subject;predicate;object;score;path
Morris S. Miller;/people/person/place_of_birth;New York City;5.0;Morris S. Miller>Buffalo, New York>New York City
Max Ferguson (painter);/people/person/place_of_birth;New York City;5.0;Max Ferguson (painter)>New York University>Berlin>New York City
John J. Dunnigan;/people/person/place_of_birth;New York City;5.0;John J. Dunnigan>New York (state)>Arabic>New York City
Frederick Juengling;/people/person/place_of_birth;New York City;5.0;Frederick Juengling>Berlin>New York City
Reuel Denney;/people/person/place_of_birth;New York City;5.0;Reuel Denney>Buffalo, New York>New York City
Thomas R. Ball;/people/person/place_of_birth;New York City;5.0;Thomas R. Ball>Connecticut>New York City
Derek Milman;/people/person/place_of_birth;New York City;5.0;Derek Milman>Westchester County>The Bronx>New York City
Mitchel B. Wallerstein;/people/person/place_of_birth;New York City;5.0;Mitchel B. Wallerstein>Maxwell School of Citizenship and Public Affairs>Documentary film>New York City
Silas Seandel;/people/person/place_of_birth;New York City;5.0;Silas Seandel>New York (magazine)>California>New York City
James A. Hamilton;/people/person/place_of_birth;New York City;5.0;James A. Hamilton>The New York Times>Buffalo, New York>New York City
James H. Torrens;/people/person/place_of_birth;New York City;5.0;James H. Torrens>Babe Ruth>New York City
Gene Calderazzo;/people/person/place_of_birth;New York City;3.0;Gene Calderazzo>United States>American Revolution>New York City
Randy Klein;/people/person/place_of_birth;New York City;5.0;Randy Klein>Museum of Modern Art>Buffalo, New York>New York City
Lawrence Francis Kramer;/people/person/place_of_birth;New York City;-1.0;Lawrence Francis Kramer>The New York Times>Buffalo, New York>New York City
Robert Joseph Ward;/people/person/place_of_birth;New York City;3.0;Robert Joseph Ward>United States District Court for the Southern District of New York>The Bronx>New York City
Anna Alice Chapin;/people/person/place_of_birth;New York City;5.0;Anna Alice Chapin>New York Public Library>The Bronx>New York City
Otto Maass;/people/person/place_of_birth;New York City;5.0;Otto Maass>McGill University>British Columbia>New York City
John Punnett Peters;/people/person/place_of_birth;New York City;5.0;John Punnett Peters>United States>American Revolution>New York City
Anne Walker;/people/person/place_of_birth;New York City;5.0;Anne Walker (architectural historian)>Columbia University>New York City
David E. Mark;/people/person/place_of_birth;New York City;5.0;David E. Mark>Columbia University>New York City
Marc Myers;/people/person/place_of_birth;New York City;5.0;Marc Myers>Columbia University>New York City
Norwood Bowne;/people/person/place_of_birth;New York City;5.0;Norwood Bowne>Delaware County, New York>American Revolutionary War>New York City
Samuel Colgate;/people/person/place_of_birth;New York City;5.0;Samuel Colgate>New York (state)>Arabic>New York City
Edward McGlynn;/people/person/place_of_birth;New York City;5.0;Edward McGlynn>United States>American Revolution>New York City
Herman Trunk;/people/person/place_of_birth;New York City;5.0;Herman Trunk>Modernism>Eiffel Tower>New York City
Steve Powers;/people/person/place_of_birth;New York City;5.0;Steve Powers>United States Coast Guard>Delaware>New York City
Morgan Dix;/people/person/place_of_birth;New York City;5.0;Morgan Dix>Columbia University>New York City
Irwin Steingut;/people/person/place_of_birth;New York City;5.0;Irwin Steingut>Herbert H. Lehman>Columbia University>New York City
Paul A. Schneider;/people/person/place_of_birth;New York City;-1.0;Paul A. Schneider>George W. Bush>Connecticut>New York City
Lawrence Lessing;/people/person/place_of_birth;New York City;-5.0;Lawrence Lessing>Buffalo, New York>New York City
Charles McCabe;/people/person/place_of_birth;New York City;1.0;Charles McCabe>The New York Times>Buffalo, New York>New York City
Jay Irving;/people/person/place_of_birth;New York City;3.0;Jay Irving>Columbia University>New York City
Kate Warne;/people/person/place_of_birth;New York City;1.0;Kate Warne>Chicago>New York City
Mike DiMeo;/people/person/place_of_birth;New York City;5.0;Mike DiMeo>Eric Clapton>New York City
Herman Rietzel;/people/person/place_of_birth;New York City;5.0;Herman Rietzel>United States>American Revolution>New York City
James Maurice;/people/person/place_of_birth;New York City;5.0;James Maurice>United States House of Representatives>Delaware>New York City
Samuel Isham;/people/person/place_of_birth;New York City;1.0;Samuel Isham>New York City, New York>The Bronx>New York City
Richard Bernas;/people/person/place_of_birth;New York City;5.0;Richard Bernas>Karlheinz Stockhausen>Bonn>New York City
Josh Neufeld;/people/person/place_of_birth;New York City;5.0;Josh Neufeld>New York (state)>Arabic>New York City
Sarah Platt Doremus;/people/person/place_of_birth;New York City;5.0;Sarah Platt Doremus>New Jersey>Delaware>New York City
Robert Hoe III;/people/person/place_of_birth;New York City;5.0;Robert Hoe III>London>David Bowie>New York City
Joe L. Brown;/people/person/place_of_birth;New York City;-3.0;Joe L. Brown>Major League Baseball>Chicago>New York City
Ben Yagoda;/people/person/place_of_birth;New York City;5.0;Ben Yagoda>Yale University>Connecticut>New York City
Robert Hessen;/people/person/place_of_birth;New York City;5.0;Robert Hessen>Columbia University>New York City
Charles Bazerman;/people/person/place_of_birth;New York City;-1.0;Charles Bazerman>United States>American Revolution>New York City
Harry Borden;/people/person/place_of_birth;New York City;-1.0;Harry Borden>Robin Williams>Chicago>New York City
Greg Rand;/people/person/place_of_birth;New York City;5.0;Greg Rand>New York (state)>Arabic>New York City
William Schaus;/people/person/place_of_birth;New York City;5.0;William Schaus>The New York Times>Buffalo, New York>New York City
Frederick S. Armitage;/people/person/place_of_birth;New York City;1.0;Frederick S. Armitage>Seneca Falls, NY>American Revolution>New York City
Ely Jacques Kahn, Jr.;/people/person/place_of_birth;New York City;5.0;Ely Jacques Kahn Jr.>Columbia University>New York City
John Sterling Rockefeller;/people/person/place_of_birth;New York City;5.0;John Sterling Rockefeller>Manhattan, New York City>East River>New York City
Melissa Murphy;/people/person/place_of_birth;New York City;-5.0;Melissa Murphy>Brooklyn>Bridge>New York City
Caroline Beaumont Zachry;/people/person/place_of_birth;New York City;5.0;Caroline Beaumont Zachry>Teachers College, Columbia University>Columbia University>New York City
Gerrit Henry;/people/person/place_of_birth;New York City;5.0;Gerrit Henry>Columbia University>New York City
Ray Gilhooley;/people/person/place_of_birth;New York City;5.0;Ray Gilhooley>New York City, New York>The Bronx>New York City
Jimmy Douglass;/people/person/place_of_birth;New York City;-5.0;Jimmy Douglass>New York (state)>Arabic>New York City
Countee Cullen;/people/person/place_of_birth;New York City;-1.0;Countee Cullen>The Bronx>New York City
Jenny Burton;/people/person/place_of_birth;New York City;1.0;Jenny Burton>Chuck (TV series)>DC Comics>New York City
Adele Morales;/people/person/place_of_birth;New York City;5.0;Adele Morales>Arthur Miller>New York City
Matthew J. Merritt;/people/person/place_of_birth;New York City;5.0;Matthew J. Merritt>Malba, Queens>East River>New York City
Victor Hammer (businessman);/people/person/place_of_birth;New York City;5.0;Victor Hammer (businessman)>The Bronx>New York City
Joe Connelly (producer);/people/person/place_of_birth;New York City;5.0;Joe Connelly (producer)>television>Apple Inc.>New York City
David Goodman Croly;/people/person/place_of_birth;New York City;1.0;David Goodman Croly>United States>American Revolution>New York City
James G. Evans;/people/person/place_of_birth;New York City;5.0;James G. Evans>Washington's Birthday>Calvin Coolidge>New York City
Loyd A. Jones;/people/person/place_of_birth;New York City;-5.0;Loyd A. Jones>Physics>Ibn al-Haytham>New York City
Arthur R.G. Solmssen;/people/person/place_of_birth;New York City;1.0;Arthur R.G. Solmssen>Berlin>New York City
Harry Mathews;/people/person/place_of_birth;New York City;5.0;Harry Mathews>Key West, Florida>City>New York City
John Clarkson Jay;/people/person/place_of_birth;New York City;5.0;John Clarkson Jay>Columbia University>New York City
Edwin Grasse;/people/person/place_of_birth;New York City;5.0;Edwin Grasse>The New York Times>Buffalo, New York>New York City
Paul Carter Harrison;/people/person/place_of_birth;New York City;5.0;Paul Carter Harrison>United States>American Revolution>New York City
Stephen Blauner;/people/person/place_of_birth;New York City;1.0;Stephen Blauner>Bobby Darin>California>New York City
Stewart L. Woodford;/people/person/place_of_birth;New York City;5.0;Stewart L. Woodford>Columbia University>New York City
Edward Weinfeld;/people/person/place_of_birth;New York City;5.0;Edward Weinfeld>United States District Court for the Southern District of New York>The Bronx>New York City
Zack O'Malley Greenburg;/people/person/place_of_birth;New York City;5.0;Zack O'Malley Greenburg>Yale College>Connecticut>New York City
William Starr Miller II;/people/person/place_of_birth;New York City;5.0;William Starr Miller II>The New York Times>Buffalo, New York>New York City
Frank Hotaling;/people/person/place_of_birth;New York City;5.0;Frank Hotaling>Academy Awards>New York City
Andrew Hussey Allen;/people/person/place_of_birth;New York City;5.0;Andrew Hussey Allen>United States>American Revolution>New York City
Stanley Cooperman;/people/person/place_of_birth;New York City;5.0;Stanley Cooperman>Canadians>Canadian English>New York City
Jock Gaynor;/people/person/place_of_birth;New York City;-5.0;Jock Gaynor>California>New York City
Amanda Green;/people/person/place_of_birth;New York City;5.0;Amanda Green>Atlanta>New York City
David Eisenbud;/people/person/place_of_birth;New York City;1.0;David Eisenbud>New York (state)>Arabic>New York City
Edwin Lester;/people/person/place_of_birth;New York City;5.0;Edwin Lester>Beverly Hills, California>California>New York City
John Henry Haaren;/people/person/place_of_birth;New York City;5.0;John Henry Haaren>Columbia University>New York City
Tanya Vidal;/people/person/place_of_birth;New York City;1.0;Tanya Vidal>Puerto Rico>American English>New York City
Abe Goldstein;/people/person/place_of_birth;New York City;5.0;Abe Goldstein>New York, New York>The Bronx>New York City
Florence Nightingale Levy;/people/person/place_of_birth;New York City;5.0;Florence Nightingale Levy>Art History>Capitalism>New York City
John Clinton Gray;/people/person/place_of_birth;New York City;5.0;John Clinton Gray>The New York Times>Buffalo, New York>New York City
Bayard Clarke;/people/person/place_of_birth;New York City;5.0;Bayard Clarke>The New York Times>Buffalo, New York>New York City
Sondra Lipton;/people/person/place_of_birth;New York City;-1.0;Sondra Lipton>Broadway theater>Broadway (Manhattan)>New York City
Steve Kaplan;/people/person/place_of_birth;New York City;1.0;Steve Kaplan (professor)>Documentary film>New York City
Edmund Milton Holland;/people/person/place_of_birth;New York City;5.0;Edmund Milton Holland>United States>American Revolution>New York City
Charles Henry Webb;/people/person/place_of_birth;New York City;1.0;Charles Henry Webb>New York, New York>The Bronx>New York City
Sara Berman (philanthropist);/people/person/place_of_birth;New York City;5.0;Sara Berman (philanthropist)>Upper East Side>City>New York City
Sidney Jonas Budnick;/people/person/place_of_birth;New York City;5.0;Sidney Jonas Budnick>De Stijl>Blue>New York City
Thomas F. Burchill;/people/person/place_of_birth;New York City;3.0;Thomas F. Burchill>The New York Times>Buffalo, New York>New York City
Harold Jacoby;/people/person/place_of_birth;New York City;5.0;Harold Jacoby>Columbia University>New York City
Frederic Taber Cooper;/people/person/place_of_birth;New York City;5.0;Frederic Taber Cooper>Columbia University>New York City
Daniel Pagano;/people/person/place_of_birth;New York City;1.0;Daniel Pagano>The Bronx>New York City
James Sibley Watson;/people/person/place_of_birth;New York City;-1.0;James Sibley Watson>Margaret C. Anderson>Chicago>New York City
Jacob Mishler;/people/person/place_of_birth;New York City;5.0;Jacob Mishler>Dwight D. Eisenhower>New York City
Eric Chester;/people/person/place_of_birth;New York City;5.0;Eric Chester>United States>American Revolution>New York City
Anahid Ajemian;/people/person/place_of_birth;New York City;1.0;Anahid Ajemian>Columbia University>New York City
Mike Siegel;/people/person/place_of_birth;New York City;-5.0;Mike Siegel>Radio personality>Disc jockey>New York City
Joan Mahoney;/people/person/place_of_birth;New York City;5.0;Joan Mahoney>Detroit>New York City
Lee Delano;/people/person/place_of_birth;New York City;3.0;Lee Delano>Joanne Woodward>Academy Awards>New York City
Gregory McMahon;/people/person/place_of_birth;New York City;5.0;Gregory McMahon>United States House of Representatives>Delaware>New York City
Sylvia Pressler;/people/person/place_of_birth;New York City;5.0;Sylvia Pressler>New Jersey>Delaware>New York City
Keppel Harcourt Barnard;/people/person/place_of_birth;London;5.0;Keppel Harcourt Barnard>Lambeth>Archbishop of Canterbury>London
James Redhouse;/people/person/place_of_birth;London;-3.0;James Redhouse>American Board of Commissioners for Foreign Missions>Athens>London
Edward Romilly;/people/person/place_of_birth;London;5.0;Edward Romilly>Porthkerry>Doctor Who>London
William Keasberry;/people/person/place_of_birth;London;5.0;William Keasberry>Bath, Somerset>England>London
Henry Cecil Leon;/people/person/place_of_birth;London;-5.0;Henry Cecil Leon>Call to the Bar>Common law>London
Thomas Playfere;/people/person/place_of_birth;London;5.0;Thomas Playfere>Kent>Archbishop of Canterbury>London
Aamer Haleem;/people/person/place_of_birth;London;5.0;Aamer Haleem>Canadians>British Isles>London
Judy Leden;/people/person/place_of_birth;London;-5.0;Judy Leden>Cardiff>London
William Vaughan (bishop);/people/person/place_of_birth;London;5.0;William Vaughan (bishop)>The Right Reverend>Anglican Communion>London
Rusty Egan;/people/person/place_of_birth;London;5.0;Rusty Egan>Punk rock>Drum kit>London
Frank Pearson;/people/person/place_of_birth;London;-1.0;Frank Pearson>Australia>Federalism>London
William Mattieu Williams;/people/person/place_of_birth;London;5.0;William Mattieu Williams>Lambeth>Archbishop of Canterbury>London
Alan Littlejohn;/people/person/place_of_birth;London;5.0;Alan Littlejohn>England>London
Frank Sayers;/people/person/place_of_birth;London;5.0;Frank Sayers>St Margaret Pattens>City of London>London
John William Mellor;/people/person/place_of_birth;London;5.0;John William Mellor>Barrister>London
Geoffrey Stevens (journalist);/people/person/place_of_birth;London;-1.0;Geoffrey Stevens (journalist)>London, Ontario>England>London
Charles Hastings Doyle;/people/person/place_of_birth;London;5.0;Charles Hastings Doyle>Charles Tupper>London
Richard Corbould;/people/person/place_of_birth;London;5.0;Richard Corbould>National Maritime Museum>Belfast>London
Mark Stone (baritone);/people/person/place_of_birth;London;5.0;Mark Stone (baritone)>Barcelona>London
James William Wallack;/people/person/place_of_birth;London;5.0;James William Wallack>England>London
Edward Alfred Cowper;/people/person/place_of_birth;London;5.0;Edward Alfred Cowper>England>London
Thomas E. Wilson;/people/person/place_of_birth;London;-5.0;Thomas E. Wilson>The New York Times>Chicago>London
Stephen Griew;/people/person/place_of_birth;London;5.0;Stephen Griew>Athabasca University>England>London
E. W. Dickes;/people/person/place_of_birth;London;5.0;E. W. Dickes>Admiralty>London
Neil Zakiewicz;/people/person/place_of_birth;London;5.0;Neil Zakiewicz>Dublin>London
Desi Williams;/people/person/place_of_birth;London;5.0;Desi Williams>England>London
Charles Ejogo;/people/person/place_of_birth;London;5.0;Charles Ejogo>BT Group>London
Alaric Alexander Watts;/people/person/place_of_birth;London;5.0;Alaric Alexander Watts>George Hamilton-Gordon, 4th Earl of Aberdeen>Arthur Wellesley, 1st Duke of Wellington>London
Victor Henny;/people/person/place_of_birth;London;-3.0;Victor Henny>Salatiga>Borneo>London
Geoffrey Acland;/people/person/place_of_birth;London;-1.0;Geoffrey Acland>British people>British Isles>London
Thomas Morton Harper;/people/person/place_of_birth;London;5.0;Thomas Morton Harper>England>London
John Edwin (17491790);/people/person/place_of_birth;London;5.0;John Edwin (17491790)>England>London
Reginald Brett, 2nd Viscount Esher;/people/person/place_of_birth;London;5.0;Reginald Brett, 2nd Viscount Esher>Benjamin Disraeli>London
Terry Byrne;/people/person/place_of_birth;London;5.0;Terry Byrne>Chelsea F.C.>London
Ursula Hoff;/people/person/place_of_birth;London;5.0;Ursula Hoff>British Museum>London
Mary Rose Young;/people/person/place_of_birth;London;-5.0;Mary Rose Young>United Kingdom>Cornish language>London
George Stone (bishop);/people/person/place_of_birth;London;5.0;George Stone (bishop)>The Most Reverend>Anglican Communion>London
George Georgiou;/people/person/place_of_birth;London;5.0;George Georgiou>Vanessa Winship>Balkans>London
Frank Holl;/people/person/place_of_birth;London;5.0;Frank Holl>University College School>England>London
Cliff Jones (musician);/people/person/place_of_birth;London;5.0;Cliff Jones (musician)>Britpop>Drum kit>London
Malcolm Wakeford;/people/person/place_of_birth;London;-5.0;Little River Band>Fleetwood Mac>London
Robin Gillett;/people/person/place_of_birth;London;5.0;Robin Gillett>Lord Mayor of London>City of London>London
Janet Coster;/people/person/place_of_birth;London;5.0;Janet Coster>England>London
Bertie Felstead;/people/person/place_of_birth;London;5.0;Bertie Felstead>England>London
Charles Mayo (Anglo-Saxon scholar);/people/person/place_of_birth;London;5.0;Charles Mayo (Anglo-Saxon scholar)>Merchant Taylors' School, Northwood>City of London>London
Abraham Aurelius;/people/person/place_of_birth;London;-3.0;Abraham Aurelius>Leyden>Amsterdam>London
Nick Grosso;/people/person/place_of_birth;London;5.0;Nick Grosso>Argentina>Federalism>London
George Russell French;/people/person/place_of_birth;London;5.0;George Russell French>Arthur Wellesley, 1st Duke of Wellington>London
Charles Kennedy Scott;/people/person/place_of_birth;London;-3.0;Charles Kennedy Scott>Romsey>Black Death>London
William Emery;/people/person/place_of_birth;London;5.0;William Emery>The Venerable>Anglican Communion>London
