subject;predicate;object;score;path
William Garnett (civil servant);/people/person/place_of_birth;London;5.0;William Garnett (civil servant)>Arthur William Garnett>Westmorland>England>London
Dmitry Grigorieff;/people/person/place_of_birth;London;5.0;Dmitry Grigorieff>Dean (religion)>Anglican Communion>London
Isidor Clinton Rubin;/people/person/place_of_birth;London;-3.0;Isidor Clinton Rubin>Prussia>Berlin>London
Thomas Gerald Room;/people/person/place_of_birth;London;-5.0;Thomas Gerald Room>England>London
Christopher Headington;/people/person/place_of_birth;London;5.0;Christopher Headington>England>London
John Barry (set designer);/people/person/place_of_birth;London;5.0;John Barry (set designer)>Star Wars (film)>Dr. Strangelove>London
Michael Jaffé;/people/person/place_of_birth;London;5.0;Michael Jaffé>England>London
Adrian Bowyer;/people/person/place_of_birth;London;5.0;Adrian Bowyer>Imperial College London>European Union>London
David Smith (English politician);/people/person/place_of_birth;London;5.0;David Smith (English politician)>City of London>London
Gordon Jennings Laing;/people/person/place_of_birth;London;-3.0;Gordon Jennings Laing>United States>Federalism>London
Guy de Cointet;/people/person/place_of_birth;Paris;5.0;Guy de Cointet>École des Beaux-Arts de Nancy>Auguste Rodin>Paris
Abel Dimier;/people/person/place_of_birth;Paris;5.0;Abel Dimier>France>French language>Paris
René Renoult;/people/person/place_of_birth;Paris;5.0;René Renoult>France>French language>Paris
Farid Chopel;/people/person/place_of_birth;Paris;5.0;Farid Chopel>France>French language>Paris
François Maspero;/people/person/place_of_birth;Paris;5.0;François Maspero>France>French language>Paris
Thibaut de Reimpré;/people/person/place_of_birth;Paris;5.0;Thibaut de Reimpré>French people>French language>Paris
Charles Collé;/people/person/place_of_birth;Paris;5.0;Charles Collé>France>French language>Paris
Bertrand Lamarche;/people/person/place_of_birth;Paris;3.0;Bertrand Lamarche>Kate Bush>François Truffaut>Paris
Louis Godin;/people/person/place_of_birth;Paris;5.0;Louis Godin>France>French language>Paris
Elsa Lunghini;/people/person/place_of_birth;Paris;5.0;Elsa Lunghini>France>French language>Paris
Lucien Laurent Bonheur;/people/person/place_of_birth;Paris;5.0;Lucien Laurent Bonheur>The New York Times>Chicago>Paris
Gérard Granel;/people/person/place_of_birth;Paris;5.0;Gérard Granel>Bordeaux>Paris
Martin Malvy;/people/person/place_of_birth;Paris;5.0;Martin Malvy>President of the Regional Council (France)>Guadeloupe>Paris
Albert Geouffre de Lapradelle;/people/person/place_of_birth;Paris;5.0;Albert Geouffre de Lapradelle>Columbia University>Paris
Armand Toussaint;/people/person/place_of_birth;Paris;5.0;Armand Toussaint>École nationale supérieure des Beaux-Arts>Jacques-Louis David>Paris
Hervé Alphand;/people/person/place_of_birth;Paris;5.0;Hervé Alphand>Ankara>Paris
Pierre Lecomte du Noüy;/people/person/place_of_birth;Paris;5.0;Pierre Lecomte du Noüy>New York City>Commuter rail>Paris
Léonce Alloy;/people/person/place_of_birth;Paris;5.0;Léonce Alloy>France>French language>Paris
Émile Lévy;/people/person/place_of_birth;Paris;5.0;Émile Lévy>France>French language>Paris
Pierre Cartellier;/people/person/place_of_birth;Paris;5.0;Pierre Cartellier>Jacques-Louis David>Paris
Yves Roucaute;/people/person/place_of_birth;Paris;5.0;Yves Roucaute>Baghdad>Paris
Ernest Breton;/people/person/place_of_birth;Paris;5.0;Ernest Breton>Archaeology>Geodesy>Paris
Albert Vizentini;/people/person/place_of_birth;Paris;5.0;Albert Vizentini>Théâtre de l'Odéon>Arc de Triomphe>Paris
Antoine Verglas;/people/person/place_of_birth;Paris;5.0;Antoine Verglas>Claudia Schiffer>Brigitte Bardot>Paris
Cornélie Falcon;/people/person/place_of_birth;Paris;5.0;Cornélie Falcon>Google Books>Columbia University>Paris
Hélène Carrère d'Encausse;/people/person/place_of_birth;Paris;5.0;Hélène Carrère d'Encausse>France>French language>Paris
Marc Sangnier;/people/person/place_of_birth;Paris;5.0;Marc Sangnier>Pope Benedict XV>Europe>Paris
Georges Hugon;/people/person/place_of_birth;Paris;5.0;Georges Hugon>Gustave Flaubert>Paris
Constant Ferdinand Burille;/people/person/place_of_birth;Paris;3.0;Constant Ferdinand Burille>Boston>Commuter rail>Paris
Henri de Contenson;/people/person/place_of_birth;Paris;5.0;Henri de Contenson>Archaeologist>Geodesy>Paris
Marthe Chenal;/people/person/place_of_birth;Paris;5.0;Marthe Chenal>Sapho (Massenet)>Algiers>Paris
Jules Louis Lewal;/people/person/place_of_birth;Paris;5.0;Jules Louis Lewal>French intervention in Mexico>Édouard Manet>Paris
Alain Ehrenberg;/people/person/place_of_birth;Paris;5.0;Alain Ehrenberg>Rennes>Bordeaux>Paris
Jean Noël Hallé;/people/person/place_of_birth;Paris;5.0;Jean Noël Hallé>Antoine Lavoisier>Paris
Léon Gimpel;/people/person/place_of_birth;Paris;5.0;Léon Gimpel>Strasbourg>European Union>Paris
Jules de Gaultier;/people/person/place_of_birth;Paris;5.0;Jules de Gaultier>Boulogne-sur-Mer>French language>Paris
Louis Mazetier;/people/person/place_of_birth;Paris;5.0;Louis Mazetier>Paris Washboard>Europe>Paris
Françoise Claustre;/people/person/place_of_birth;Paris;5.0;Françoise Claustre>France>French language>Paris
Florent Fidèle Constant Bourgeois;/people/person/place_of_birth;Paris;5.0;Florent Fidèle Constant Bourgeois>Jacques-Louis David>Paris
Adolphe Cohn;/people/person/place_of_birth;Paris;5.0;Adolphe Cohn>French language>Paris
Jacques d'Agar;/people/person/place_of_birth;Paris;5.0;Jacques d'Agar>Copenhagen>Paris
André Léri;/people/person/place_of_birth;Paris;5.0;André Léri>Berlin>Paris
Gabriel Bertrand;/people/person/place_of_birth;Paris;5.0;Gabriel Bertrand>Institut Pasteur>Bacteriophage>Paris
Germinal Pierre Dandelin;/people/person/place_of_birth;Paris;-3.0;Germinal Pierre Dandelin>Ghent>Paris
Henry Lerolle;/people/person/place_of_birth;Paris;5.0;Henry Lerolle>Berthe Morisot>Paris
Louis Dorléans;/people/person/place_of_birth;Paris;5.0;Louis Dorléans>France>French language>Paris
Paul Lacroix;/people/person/place_of_birth;Paris;5.0;Paul Lacroix>Napoleon III>Fontainebleau>Paris
Christelle Lefranc;/people/person/place_of_birth;Paris;1.0;Christelle Lefranc>Barcelona>Paris
Dumont de Montigny;/people/person/place_of_birth;Paris;5.0;Dumont de Montigny>Chicago>Paris
Pierre Joxe;/people/person/place_of_birth;Paris;5.0;Pierre Joxe>Minister of the Interior (France)>French Armed Forces>Paris
Alfred Darjou;/people/person/place_of_birth;Paris;5.0;Alfred Darjou>Hôtel de Ville, Paris>Auguste Rodin>Paris
Michio Ihara;/people/person/place_of_birth;Paris;5.0;Michio Ihara>Kinetic sculpture>Claude Monet>Paris
Henri Perreyve;/people/person/place_of_birth;Paris;5.0;Henri Perreyve>Oratory of Jesus>Cardinal (Catholic Church)>Paris
Leon Athanese Gosselin;/people/person/place_of_birth;Paris;3.0;Léon Athanese Gosselin>Faculté de Médecine de Paris>Guild>Paris
Morris Bear Squire;/people/person/place_of_birth;Chicago;5.0;Morris Bear Squire>Illinois>Chicago
Johanna Meier;/people/person/place_of_birth;Chicago;5.0;Johanna Meier>United States of America>North America>Chicago
Al Cotey;/people/person/place_of_birth;Chicago;5.0;Al Cotey>Chicago, Illinois>Commuter rail>Chicago
Carl R. Chindblom;/people/person/place_of_birth;Chicago;5.0;Carl R. Chindblom>Illinois>Chicago
Joe Zakas;/people/person/place_of_birth;Chicago;5.0;Joe Zakas>Daniel Anthony Manion>Knute Rockne>Chicago
Raymond R. Schumacher;/people/person/place_of_birth;Chicago;5.0;Raymond R. Schumacher>Chicago Bears>Chicago
Robert E. Merriam;/people/person/place_of_birth;Chicago;5.0;Robert E. Merriam>Dwight D. Eisenhower>Chicago
Phillip Jackson (American politician);/people/person/place_of_birth;Chicago;5.0;Phillip Jackson>Chicago Public Schools>Illinois>Chicago
Charlene McMann;/people/person/place_of_birth;Chicago;5.0;Chicago Blood Cancer Foundation>Chicago Sun-Times>Illinois>Chicago
No I.D.;/people/person/place_of_birth;Chicago;3.0;No I.D.>Illinois>Chicago
Stewart G. Honeck;/people/person/place_of_birth;Chicago;5.0;Stewart G. Honeck>United States>North America>Chicago
Dean Richards (reporter);/people/person/place_of_birth;Chicago;-1.0;Dean Richards (reporter)>Chicago, Illinois>Commuter rail>Chicago
Steve Bjorklund;/people/person/place_of_birth;Chicago;5.0;Steve Bjorklund>Chicago, Illinois>Commuter rail>Chicago
Leslie Allen (racing driver);/people/person/place_of_birth;Chicago;5.0;Leslie Allen (racing driver)>Odell, Illinois>Chicago White Sox>Chicago
James Burnham;/people/person/place_of_birth;Chicago;5.0;James Burnham>Franklin D. Roosevelt>Chicago
Bernard Brodie (military strategist);/people/person/place_of_birth;Chicago;5.0;Bernard Brodie (military strategist)>Illinois>Chicago
Louis Antonelli;/people/person/place_of_birth;Chicago;5.0;Louis Antonelli>Illinois>Chicago
Mary Lou Munts;/people/person/place_of_birth;Chicago;5.0;Mary Lou Munts>United States>North America>Chicago
Michael Colgrass;/people/person/place_of_birth;Chicago;5.0;Michael Colgrass>Detroit>Chicago
Fenton Johnson (poet);/people/person/place_of_birth;Chicago;5.0;Fenton Johnson (poet)>Illinois>Chicago
Steve Miller (athletics);/people/person/place_of_birth;Chicago;5.0;Steve Miller (athletics)>Illinois>Chicago
Vincent A. Mahler;/people/person/place_of_birth;Chicago;3.0;Vincent A. Mahler>Political Science>Moscow>Chicago
William Francis Whitman, Jr.;/people/person/place_of_birth;Chicago;5.0;William Francis Whitman Jr.>Miami, Florida>Commuter rail>Chicago
Wendy White (mezzo-soprano);/people/person/place_of_birth;Chicago;5.0;Wendy White (mezzo-soprano)>The New York Times>Federal Bureau of Investigation>Chicago
Daniel Spielman;/people/person/place_of_birth;Philadelphia;5.0;Daniel Spielman>Pennsylvania>Philadelphia
Joel Myers;/people/person/place_of_birth;Philadelphia;-5.0;Joel Myers>Pennsylvania>Philadelphia
Edwin Milton Abbott;/people/person/place_of_birth;Philadelphia;5.0;Edwin Milton Abbott>United states>Maine>Philadelphia
Festus Walters;/people/person/place_of_birth;Philadelphia;1.0;Festus Walters>Columbus, Ohio>Philadelphia
Freddy Winnai;/people/person/place_of_birth;Philadelphia;5.0;Freddy Winnai>Philadelphia, Pennsylvania>Commuter rail>Philadelphia
Benjamin Franklin Bache (journalist);/people/person/place_of_birth;Philadelphia;-3.0;Benjamin Franklin Bache (journalist)>Benjamin Franklin>Philadelphia
Johnny Zito;/people/person/place_of_birth;Philadelphia;-3.0;Johnny Zito>Alpha Girls>Schoolly D>Philadelphia
Tom Mattera;/people/person/place_of_birth;Philadelphia;5.0;Tom Mattera>David Lynch>Philadelphia
James Zug;/people/person/place_of_birth;Philadelphia;5.0;James Zug>Philadelphia, Pennsylvania>Commuter rail>Philadelphia
Gloria Mann;/people/person/place_of_birth;Philadelphia;5.0;Gloria Mann>Pennsylvania>Philadelphia
Bernie Lowe;/people/person/place_of_birth;Philadelphia;5.0;Bernie Lowe>Elvis Presley>Philadelphia
Stanley Sporkin;/people/person/place_of_birth;Philadelphia;5.0;Stanley Sporkin>Pennsylvania>Philadelphia
Leon Bass;/people/person/place_of_birth;Philadelphia;5.0;Leon Bass>Alabama>Philadelphia
Thomas Pole;/people/person/place_of_birth;Philadelphia;5.0;Thomas Pole>Benjamin Franklin>Philadelphia
Barry Lee Myers;/people/person/place_of_birth;Philadelphia;-3.0;Barry Lee Myers>Under Secretary of Commerce for Oceans and Atmosphere>President of the United States>Philadelphia
Dave Mazzoni;/people/person/place_of_birth;Philadelphia;5.0;Dave Mazzoni>David Lynch>Philadelphia
Frank J. Webb;/people/person/place_of_birth;Philadelphia;5.0;Frank J. Webb>Frederick Douglass>Philadelphia
Lawrence Townsend;/people/person/place_of_birth;Philadelphia;5.0;Lawrence Townsend>Pennsylvania>Philadelphia
Terry Smith (radio);/people/person/place_of_birth;Philadelphia;-3.0;Terry Smith (sportscaster)>United States>Maine>Philadelphia
Susan Denin;/people/person/place_of_birth;Philadelphia;5.0;Susan Denin>The New York Times>Grover Cleveland>Philadelphia
Frederick Fraley;/people/person/place_of_birth;Philadelphia;5.0;Frederick Fraley>Pennsylvania>Philadelphia
Stephen William White;/people/person/place_of_birth;Philadelphia;5.0;Stephen William White>Pennsylvania>Philadelphia
Oskar Simon;/people/person/place_of_birth;Berlin;-5.0;Oskar Simon>Vienna>European Union>Berlin
Heinz Oestergaard;/people/person/place_of_birth;Berlin;5.0;Heinz Oestergaard>Bad Reichenhall>Germany>Berlin
Joachim Martin Falbe;/people/person/place_of_birth;Berlin;5.0;Joachim Martin Falbe>French people>German language>Berlin
Leopold Casper;/people/person/place_of_birth;Berlin;5.0;Leopold Casper>London>Berlin
Avner W. Less;/people/person/place_of_birth;Berlin;5.0;Avner Less>Basel>Berlin
Walther Kruse;/people/person/place_of_birth;Berlin;-5.0;Walther Kruse>Leipzig>Berlin
Albert Heinrich Brendel;/people/person/place_of_birth;Berlin;5.0;Albert Heinrich Brendel>Prussian Academy of Arts>East Berlin>Berlin
Robert Welch (Wisconsin politician);/people/person/place_of_birth;Berlin;-3.0;Robert Welch (Wisconsin politician)>United States>Europe>Berlin
Carl Strehl;/people/person/place_of_birth;Berlin;5.0;Carl Strehl>Hamburg>Berlin
Wilhelm Sander;/people/person/place_of_birth;Berlin;5.0;Wilhelm Sander>Germany>Berlin
Hans P. Kraus;/people/person/place_of_birth;Berlin;-5.0;Hans P. Kraus>Austria>European Union>Berlin
Edward W. Greenman;/people/person/place_of_birth;Berlin;-3.0;Edward W. Greenman>New York (state)>Los Angeles>Berlin
Georg Ruge;/people/person/place_of_birth;Berlin;-3.0;Georg Ruge>University of Berlin>Germany>Berlin
Erich Franz Eugen Bracht;/people/person/place_of_birth;Berlin;-1.0;Erich Franz Eugen Bracht>Ludwig Aschoff>Germany>Berlin
Erich Werdermann;/people/person/place_of_birth;Berlin;5.0;Erich Werdermann>Jena>Erfurt>Berlin
Elfie Wörner;/people/person/place_of_birth;Berlin;5.0;Elfie Wörner>Munich>Bavaria>Berlin
Ernst Mehlich;/people/person/place_of_birth;Berlin;5.0;Ernst Mehlich>German Empire>Berlin
Johann Christoph Friedrich Klug;/people/person/place_of_birth;Berlin;5.0;Johann Christoph Friedrich Klug>Germany>Berlin
Max Lehmann;/people/person/place_of_birth;Berlin;5.0;Max Lehmann>Germany>Berlin
Moritz Litten;/people/person/place_of_birth;Berlin;-5.0;Moritz Litten>University of Heidelberg>Germany>Berlin
Franz Ludwig Catel;/people/person/place_of_birth;Berlin;5.0;Franz Ludwig Catel>Rome>Europe>Berlin
Karl Friedrich von Klöden;/people/person/place_of_birth;Berlin;5.0;Karl Friedrich von Klöden>Cologne>Berlin
Julius Zupitza;/people/person/place_of_birth;Berlin;-3.0;Julius Zupitza>Upper Silesia>German Empire>Berlin
Käte Stresemann;/people/person/place_of_birth;Berlin;3.0;Käte Stresemann>Lankwitz>Brandenburg>Berlin
J. J. Stevenson;/people/person/place_of_birth;Glasgow;5.0;J. J. Stevenson>Edinburgh>Glasgow
Thomas Barclay (missionary);/people/person/place_of_birth;Glasgow;5.0;Thomas Barclay (missionary)>Scotland>Glasgow
Kris Kane;/people/person/place_of_birth;Glasgow;5.0;Kris Kane>Scotland>Glasgow
Robert McCrindle;/people/person/place_of_birth;Glasgow;5.0;Robert McCrindle>City of London>Glasgow
Julia Goss;/people/person/place_of_birth;Glasgow;-3.0;Julia Goss>Gilbert and Sullivan>Arthur Sullivan>Glasgow
Hugh Fraser, 1st Baron Fraser of Allander;/people/person/place_of_birth;Glasgow;5.0;Hugh Fraser, 1st Baron Fraser of Allander>Scotland>Glasgow
Mary Ann Kennedy (Scottish singer);/people/person/place_of_birth;Glasgow;5.0;Mary Ann Kennedy (Scottish singer)>Scotland>Glasgow
Albert McElroy;/people/person/place_of_birth;Glasgow;5.0;Albert McElroy>Oxford>Glasgow
Thomas Haughey;/people/person/place_of_birth;Glasgow;5.0;Thomas Haughey>Kentucky>Glasgow
Ian Steel;/people/person/place_of_birth;Glasgow;5.0;Ian Steel>Berlin>Glasgow
Adam McLean;/people/person/place_of_birth;Glasgow;5.0;Adam McLean>Hermeticism>Walter Scott>Glasgow
Thomas Gardiner (publisher);/people/person/place_of_birth;Glasgow;-5.0;Thomas Gardiner (publisher)>Kilmarnock, Scotland>Industrial Revolution>Glasgow
George Henry Walton;/people/person/place_of_birth;Glasgow;5.0;George Henry Walton>York>Glasgow
Vishal Marwaha;/people/person/place_of_birth;Glasgow;5.0;Vishal Marwaha>Scotland>Glasgow
Fergus Morton, Baron Morton of Henryton;/people/person/place_of_birth;Glasgow;5.0;Fergus Morton, Baron Morton of Henryton>United Kingdom>Glasgow
John Stephen;/people/person/place_of_birth;Glasgow;5.0;John Stephen>Carnaby Street>London>Glasgow
Pat Gerber;/people/person/place_of_birth;Glasgow;5.0;Pat Gerber>Scotland>Glasgow
James Kinlay;/people/person/place_of_birth;Glasgow;5.0;James Kinlay>Sunday Express>London>Glasgow
Walter Douglas;/people/person/place_of_birth;Glasgow;5.0;Walter Douglas>Glasgow, Scotland>River Clyde>Glasgow
John Baird (Wolverhampton MP);/people/person/place_of_birth;Glasgow;5.0;John Baird (Wolverhampton MP)>London>Glasgow
Louisa Stevenson;/people/person/place_of_birth;Glasgow;5.0;Louisa Stevenson>Edinburgh>Glasgow
John Fisher (opera director);/people/person/place_of_birth;Glasgow;5.0;John Fisher (opera director)>University of Glasgow>Glasgow
Christopher Whyte;/people/person/place_of_birth;Glasgow;5.0;Christopher Whyte>Dublin>Glasgow
Henry Saxe;/people/person/place_of_birth;Montreal;5.0;Henry Saxe>Quebec>French language>Montreal
Christopher Benfield Carter;/people/person/place_of_birth;Montreal;5.0;Christopher Benfield Carter>Quebec Liberal Party>Responsible government>Montreal
Kris Lefcoe;/people/person/place_of_birth;Montreal;5.0;Kris Lefcoe>Quebec>French language>Montreal
François Desjardins;/people/person/place_of_birth;Montreal;5.0;François Desjardins>Laurentian Bank of Canada>President>Haiti>Montreal
Marcel Faribault;/people/person/place_of_birth;Montreal;5.0;Marcel Faribault>Canadians>Haiti>Montreal
Gilles Latulippe;/people/person/place_of_birth;Montreal;5.0;Gilles Latulippe>Quebec>French language>Montreal
John McKay (pianist);/people/person/place_of_birth;Montreal;5.0;John McKay (pianist)>Clermont Pépin>Paris>Montreal
Alain Boire;/people/person/place_of_birth;Montreal;5.0;Alain Boire>Quebec>French language>Montreal
Merlin Bronques;/people/person/place_of_birth;Montreal;-3.0;Merlin Bronques>Brooklyn>Los Angeles>Montreal
Bill Downe;/people/person/place_of_birth;Montreal;5.0;Bill Downe>Quebec>French language>Montreal
Albert Chamberland;/people/person/place_of_birth;Montreal;5.0;Albert Chamberland>His Master's Voice>London>Montreal
Jean Désy;/people/person/place_of_birth;Montreal;5.0;Jean Désy>Paris>Montreal
Ira Vail;/people/person/place_of_birth;Montreal;3.0;Ira Vail>Canadian-American>French language>Montreal
Rodolphe Monty;/people/person/place_of_birth;Montreal;5.0;Rodolphe Monty>Secretary of State for Canada>London>Montreal
Howard Grant (boxer);/people/person/place_of_birth;Montreal;-3.0;Howard Grant (boxer)>Jamaica>Montreal
