congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
112,House,20300,41,1,AL,200,0,1,"BONNER, Jr., Josiah Robins (Jo)",B001244,1959,,0.367,0.513,-146.62502,0.9,1390,57,,0.31,0.506
112,House,21192,41,2,AL,200,0,1,"ROBY, Martha",R000591,1976,,0.367,0.659,-149.51862,0.90046,1426,62,,0.36,0.59
112,House,20301,41,3,AL,200,0,1,"ROGERS, Mike Dennis",R000575,1958,,0.338,0.446,-153.47228,0.89783,1424,63,,0.291,0.659
112,House,14854,51,5,KY,200,0,1,"ROGERS, Harold Dallas (Hal)",R000395,1937,,0.333,0.092,-173.28998,0.88512,1420,66,,0.287,0.601
112,House,20120,23,8,MI,200,0,1,"ROGERS, Mike",R000572,1963,,0.4,0.098,-170.54424,0.887,1418,64,,0.426,0.223
112,House,29701,41,4,AL,200,0,1,"ADERHOLT, Robert",A000055,1965,,0.361,0.587,-180.72215,0.88073,1423,76,,0.327,0.601
112,House,21193,41,5,AL,200,0,1,"BROOKS, Mo",B001274,1954,,0.6,-0.426,-235.11432,0.84829,1429,100,,0.564,-0.142
112,House,29301,41,6,AL,200,0,1,"BACHUS, Spencer T., III",B000013,1947,,0.387,0.228,-182.54918,0.876,1382,78,,0.339,0.342
112,House,21102,41,7,AL,100,0,1,"SEWELL, Terri",S001185,1965,,-0.39,0.404,-259.09279,0.8305,1395,95,,-0.364,0.329
112,House,21103,61,1,AZ,200,0,1,"GOSAR, Paul",G000565,1958,,0.619,-0.34,-242.03215,0.83871,1376,109,,0.507,-0.069
112,House,20304,61,2,AZ,200,0,1,"FRANKS, Trent",F000448,1957,,0.749,0.087,-198.19888,0.86938,1416,83,,0.689,0.002
112,House,21104,61,3,AZ,200,0,1,"QUAYLE, Ben",Q000024,1976,,0.712,0.222,-154.5331,0.893,1371,74,,0.705,0.179
112,House,29101,61,4,AZ,100,0,1,"PASTOR, Ed",P000099,1943,,-0.421,0.12,-300.85852,0.808,1412,152,,-0.475,0.267
112,House,21105,61,5,AZ,200,0,1,"SCHWEIKERT, David",S001183,1962,,0.634,-0.325,-182.99572,0.87933,1423,71,,0.644,-0.256
112,House,20100,61,6,AZ,200,0,1,"FLAKE, Jeff",F000444,1962,,0.855,-0.518,-192.73056,0.8707,1392,71,,0.913,-0.408
112,House,20305,61,7,AZ,100,0,1,"GRIJALVA, Raúl M.",G000551,1948,,-0.6,-0.246,-170.89455,0.88408,1387,69,,-0.655,-0.113
112,House,20701,61,8,AZ,100,1,1,"GIFFORDS, Gabrielle",G000554,1970,,-0.11,0.076,,,,,,-0.542,0.841
112,House,21199,61,8,AZ,100,2,2,"BARBER, Ron",B001279,1945,,-0.123,0.001,-73.55459,0.727,231,26,,-0.3,0.226
112,House,21107,42,2,AR,200,0,1,"GRIFFIN, Tim",G000567,1968,,0.41,0.421,-162.76919,0.892,1423,74,,0.424,0.292
112,House,21108,42,3,AR,200,0,1,"WOMACK, Steve",W000809,1957,,0.347,0.566,-126.90688,0.9153,1434,54,,0.308,0.574
112,House,20102,42,4,AR,100,0,1,"ROSS, Michael Avery",R000573,1961,,-0.201,0.89,-422.32622,0.738,1387,192,,-0.114,0.722
112,House,21117,43,12,FL,200,0,1,"ROSS, Dennis",R000593,1959,,0.53,0.097,-174.84929,0.88399,1418,69,,0.6,0.031
112,House,15420,71,2,CA,200,0,1,"HERGER, Walter William (Wally)",H000528,1945,,0.551,0.117,-136.48577,0.905,1374,52,,0.572,0.274
112,House,14647,71,3,CA,200,0,1,"LUNGREN, Daniel Edward",L000517,1946,,0.497,-0.054,-260.3908,0.833,1424,122,,0.355,0.267
112,House,20538,71,5,CA,100,0,1,"MATSUI, Doris",M001163,1944,,-0.435,-0.174,-171.62744,0.88675,1428,80,,-0.424,-0.228
112,House,29309,71,6,CA,100,0,1,"WOOLSEY, Lynn C.",W000738,1937,,-0.556,-0.529,-147.85223,0.899,1385,66,,-0.56,-0.675
112,House,14256,71,7,CA,100,0,1,"MILLER, George",M000725,1945,,-0.552,-0.398,-201.30439,0.864,1377,90,,-0.458,-0.425
112,House,29905,71,42,CA,200,0,1,"MILLER, Gary G.",M001139,1948,,0.478,0.222,-166.02919,0.883,1338,74,,0.5,0.224
112,House,20110,43,1,FL,200,0,1,"MILLER, Jefferson B. (Jeff)",M001144,1959,,0.633,0.155,-188.74901,0.873,1393,75,,0.659,-0.087
112,House,20331,23,10,MI,200,0,1,"MILLER, Candice S.",M001150,1954,,0.343,-0.001,-282.56851,0.821,1432,121,,0.435,-0.232
112,House,20341,47,13,NC,100,0,1,"MILLER, Brad",M001154,1953,,-0.376,0.063,-224.07065,0.854,1423,91,,-0.444,0.171
112,House,15448,71,8,CA,100,0,1,"PELOSI, Nancy",P000197,1940,,-0.49,-0.206,-160.56206,0.88644,1332,71,,-0.439,-0.05
112,House,29778,71,9,CA,100,0,1,"LEE, Barbara",L000551,1946,,-0.687,-0.598,-148.85554,0.8974,1375,73,,-0.72,-0.488
112,House,21147,46,1,MS,200,0,1,"NUNNELEE, Alan",N000186,1958,2015.0,0.488,0.574,-154.09511,0.895,1395,66,,0.484,0.399
112,House,20936,13,26,NY,200,1,1,"LEE, Christopher John",L000568,1964,,0.313,0.16,,,,,,0.47,0.878
112,House,29573,49,18,TX,100,0,1,"JACKSON LEE, Sheila",J000032,1950,,-0.459,0.134,-286.89131,0.80142,1296,117,,-0.489,0.319
112,House,29937,73,1,WA,100,1,1,"INSLEE, Jay Robert",I000026,1951,,-0.33,-0.194,-207.12559,0.804,947,82,,-0.291,-0.189
112,Senate,41110,67,0,UT,200,0,1,"LEE, Mike",L000577,1971,,0.919,-0.394,-86.39663,0.80487,398,42,,0.935,-0.354
112,House,20958,71,10,CA,100,2,2,"GARAMENDI, John",G000559,1945,,-0.31,-0.095,-288.95583,0.80922,1365,122,,-0.346,-0.142
112,House,20762,71,12,CA,100,0,1,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,1950,,-0.384,-0.459,-221.14114,0.84335,1298,80,,-0.341,-0.42
112,House,14053,71,13,CA,100,0,1,"STARK, Fortney Hillman (Pete), Jr.",S000810,1931,,-0.631,-0.605,-160.84025,0.888,1354,69,,-0.587,-0.596
112,House,29312,71,14,CA,100,0,1,"ESHOO, Anna Georges",E000215,1942,,-0.382,-0.434,-203.27902,0.86275,1377,90,,-0.336,-0.457
112,House,20103,71,15,CA,100,0,1,"HONDA, Mike",H001034,1941,,-0.529,-0.482,-158.77275,0.89,1361,66,,-0.529,-0.514
112,House,29504,71,16,CA,100,0,1,"LOFGREN, Zoe",L000397,1947,,-0.402,-0.445,-253.82382,0.8321,1381,97,,-0.347,-0.46
112,House,29313,71,17,CA,100,0,1,"FARR, Sam",F000030,1941,,-0.455,-0.219,-202.03084,0.866,1406,71,,-0.402,-0.417
112,House,20306,71,18,CA,100,0,1,"CARDOZA, Dennis A.",C001050,1959,,-0.262,0.609,-479.67818,0.651,1119,236,,-0.227,0.541
112,House,21109,71,19,CA,200,0,1,"DENHAM, Jeff",D000612,1967,,0.306,0.21,-216.7892,0.85702,1405,94,,0.408,0.19
112,House,20501,71,20,CA,100,0,1,"COSTA, Jim",C001059,1952,,-0.187,0.467,-606.39838,0.64255,1371,301,,-0.172,0.518
112,House,20307,71,21,CA,200,0,1,"NUNES, Devin",N000181,1973,,0.448,0.198,-164.85164,0.88988,1413,72,,0.463,0.323
112,House,29774,71,23,CA,100,0,1,"CAPPS, Lois",C001036,1938,,-0.389,-0.227,-148.65195,0.9,1418,65,,-0.392,-0.163
112,House,15413,71,24,CA,200,0,1,"GALLEGLY, Elton W.",G000021,1944,,0.402,-0.1,-194.95235,0.864,1333,74,,0.367,0.204
112,House,14813,71,26,CA,200,0,1,"DREIER, David Timothy",D000492,1952,,0.478,-0.084,-248.0076,0.839,1417,112,,0.345,0.267
112,House,29707,71,27,CA,100,0,1,"SHERMAN, Brad",S000344,1954,,-0.341,-0.149,-196.34277,0.87112,1423,72,,-0.345,-0.165
112,House,15005,71,28,CA,100,0,1,"BERMAN, Howard Lawrence",B000410,1941,,-0.404,-0.286,-217.35245,0.851,1352,92,,-0.368,-0.087
112,Senate,15704,1,0,CT,100,0,1,"LIEBERMAN, Joseph I.",L000304,1942,,-0.205,-0.312,-95.42711,0.786,396,44,,-0.153,-0.366
112,House,20104,71,29,CA,100,0,1,"SCHIFF, Adam",S001150,1960,,-0.348,-0.13,-188.9241,0.87632,1431,71,,-0.343,-0.057
112,House,14280,71,30,CA,100,0,1,"WAXMAN, Henry Arnold",W000215,1939,,-0.473,-0.343,-174.19722,0.883,1401,66,,-0.428,-0.216
112,House,29316,71,31,CA,100,0,1,"BECERRA, Xavier",B000287,1958,,-0.512,-0.283,-141.09089,0.90321,1386,62,,-0.491,-0.286
112,House,29301,41,6,AL,200,0,1,"BACHUS, Spencer T., III",B000013,1947,,0.387,0.228,-182.54918,0.876,1382,78,,0.339,0.342
112,House,20955,71,32,CA,100,2,2,"CHU, Judy",C001080,1953,,-0.49,-0.376,-150.21599,0.89757,1390,60,,-0.506,-0.32
112,House,20504,43,20,FL,100,0,1,"WASSERMAN SCHULTZ, Debbie",W000797,1966,,-0.423,0.066,-169.39731,0.88174,1346,61,,-0.422,0.096
112,House,21194,13,26,NY,100,2,2,"HOCHUL, Kathleen C.",H001062,1958,,-0.239,0.317,-382.73427,0.701,1077,158,,-0.219,0.232
112,Senate,14858,13,0,NY,100,0,1,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.351,-0.391,-37.90012,0.90981,401,17,,-0.344,-0.095
112,House,21110,71,33,CA,100,0,1,"BASS, Karen",B001270,1953,,-0.586,-0.096,-143.9069,0.89664,1319,59,,-0.524,-0.206
112,House,29538,4,2,NH,200,0,1,"BASS, Charles Foster",B000220,1952,,0.331,-0.556,-428.01426,0.738,1408,207,,0.257,-0.377
112,House,29317,71,34,CA,100,0,1,"ROYBAL-ALLARD, Lucille",R000486,1941,,-0.47,-0.191,-137.92613,0.90592,1396,53,,-0.452,-0.189
112,House,29106,71,35,CA,100,0,1,"WATERS, Maxine",W000187,1938,,-0.655,-0.086,-213.19689,0.85127,1324,90,,-0.506,-0.221
112,House,29318,71,36,CA,100,1,1,"HARMAN, Jane L.",H000213,1945,,-0.262,-0.12,-22.52676,0.767,85,6,,-0.329,0.025
112,House,21195,71,36,CA,100,2,2,"HAHN, Janice",H001063,1952,,-0.39,-0.376,-85.76862,0.9,812,34,,-0.43,-0.229
112,House,20752,71,37,CA,100,0,1,"RICHARDSON, Laura",R000581,1962,,-0.339,-0.022,-319.85278,0.795,1398,135,,-0.301,-0.091
112,House,29903,71,38,CA,100,0,1,"NAPOLITANO, Grace Flores",N000179,1936,,-0.448,-0.247,-140.87919,0.89782,1307,63,,-0.529,-0.25
112,House,29709,71,47,CA,100,0,1,"SANCHEZ, Loretta",S000030,1960,,-0.367,0.025,-226.8276,0.841,1307,104,,-0.372,-0.104
112,House,29321,71,40,CA,200,0,1,"ROYCE, Edward Randall",R000487,1951,,0.659,-0.36,-206.76992,0.86485,1424,91,,0.655,-0.406
112,House,14644,71,41,CA,200,0,1,"LEWIS, Charles Jeremy (Jerry)",L000274,1934,,0.348,-0.101,-186.97801,0.861,1246,66,,0.295,0.271
112,House,15431,44,5,GA,100,0,1,"LEWIS, John R.",L000287,1940,,-0.59,-0.226,-152.71558,0.89349,1356,72,,-0.552,-0.257
112,House,14256,71,7,CA,100,0,1,"MILLER, George",M000725,1945,,-0.552,-0.398,-201.30439,0.864,1377,90,,-0.458,-0.425
112,House,29905,71,42,CA,200,0,1,"MILLER, Gary G.",M001139,1948,,0.478,0.222,-166.02919,0.883,1338,74,,0.5,0.224
112,House,20110,43,1,FL,200,0,1,"MILLER, Jefferson B. (Jeff)",M001144,1959,,0.633,0.155,-188.74901,0.873,1393,75,,0.659,-0.087
112,House,20331,23,10,MI,200,0,1,"MILLER, Candice S.",M001150,1954,,0.343,-0.001,-282.56851,0.821,1432,121,,0.435,-0.232
112,House,20341,47,13,NC,100,0,1,"MILLER, Brad",M001154,1953,,-0.376,0.063,-224.07065,0.854,1423,91,,-0.444,0.171
112,House,29942,71,43,CA,100,0,1,"BACA, Joe",B001234,1947,,-0.349,0.292,-241.24846,0.835,1340,85,,-0.383,0.303
112,House,29323,71,44,CA,200,0,1,"CALVERT, Ken",C000059,1953,,0.349,0.203,-146.11287,0.90189,1415,55,,0.315,0.491
112,House,15621,71,46,CA,200,0,1,"ROHRABACHER, Dana",R000409,1947,,0.627,-0.419,-294.40345,0.81132,1408,126,,0.631,-0.475
112,House,29709,71,47,CA,100,0,1,"SANCHEZ, Loretta",S000030,1960,,-0.367,0.025,-226.8276,0.841,1307,104,,-0.372,-0.104
112,House,20107,71,49,CA,200,0,1,"ISSA, Darrell",I000056,1953,,0.506,-0.087,-162.82066,0.8905,1404,55,,0.53,0.171
112,House,29508,71,50,CA,200,0,1,"BILBRAY, Brian P.",B000461,1951,,0.392,-0.376,-383.20407,0.758,1384,164,,0.322,-0.172
112,House,29325,71,51,CA,100,0,1,"FILNER, Bob",F000116,1942,,-0.652,0.002,-100.65144,0.903,988,42,,-0.752,-0.158
112,House,20108,71,53,CA,100,0,1,"DAVIS, Susan A.",D000598,1944,,-0.343,-0.106,-197.56433,0.87029,1422,78,,-0.346,-0.048
112,House,29717,21,7,IL,100,0,1,"DAVIS, Danny K.",D000096,1941,,-0.486,-0.26,-208.78632,0.85592,1342,83,,-0.503,-0.121
112,House,20511,51,4,KY,200,1,1,"DAVIS, Geoffrey C. (Geoff)",D000603,1958,,0.398,0.412,-200.34493,0.86,1324,85,,0.337,0.243
112,House,20904,62,2,CO,100,0,1,"POLIS, Jared",P000598,1975,,-0.279,-0.693,-374.123,0.75271,1317,141,,-0.256,-0.607
112,House,21111,62,3,CO,200,0,1,"TIPTON, Scott",T000470,1956,,0.454,-0.036,-296.84019,0.81267,1431,137,,0.411,-0.035
112,House,21112,62,4,CO,200,0,1,"GARDNER, Cory",G000562,1974,,0.454,-0.015,-234.92504,0.84693,1414,104,,0.508,0.092
112,House,20704,62,5,CO,200,0,1,"LAMBORN, Doug",L000564,1954,,0.69,0.186,-136.03594,0.9074,1400,43,,0.701,0.312
112,House,20906,62,6,CO,200,0,1,"COFFMAN, Mike",C001077,1955,,0.493,-0.217,-287.64708,0.8171,1424,131,,0.486,-0.154
112,House,20705,62,7,CO,100,0,1,"PERLMUTTER, Ed",P000593,1953,,-0.282,0.081,-439.8337,0.73186,1409,186,,-0.261,0.137
112,House,29908,1,1,CT,100,0,1,"LARSON, John B.",L000557,1948,,-0.399,-0.055,-195.32654,0.86685,1367,79,,-0.425,0.002
112,House,20907,1,4,CT,100,0,1,"HIMES, James A.",H001047,1966,,-0.241,-0.252,-338.62913,0.78849,1425,143,,-0.252,-0.238
112,House,20707,1,5,CT,100,0,1,"MURPHY, Christopher",M001169,1973,,-0.307,-0.183,-249.69566,0.8346,1381,93,,-0.275,-0.279
112,House,20346,14,18,PA,200,0,1,"MURPHY, Timothy",M001151,1952,,0.258,0.198,-274.78477,0.82484,1427,116,,0.356,0.093
112,House,29328,43,3,FL,100,0,1,"BROWN, Corrine",B000911,1946,,-0.429,0.192,-217.51885,0.853,1369,78,,-0.447,0.268
112,Senate,40913,3,0,MA,200,3,2,"BROWN, Scott P.",B001268,1959,,0.128,-0.294,-118.93215,0.747,407,52,,0.083,-0.396
112,Senate,29389,24,0,OH,100,0,1,"BROWN, Sherrod",B000944,1952,,-0.438,-0.141,-46.48619,0.89156,405,22,,-0.403,-0.277
112,House,20111,43,4,FL,200,0,1,"CRENSHAW, Ander",C001045,1944,,0.333,0.337,-165.98683,0.89,1424,70,,0.297,0.544
112,House,21115,43,5,FL,200,0,1,"NUGENT, Richard",N000185,1951,,0.483,0.077,-200.55318,0.869,1424,87,,0.516,0.029
112,House,15627,43,6,FL,200,0,1,"STEARNS, Clifford Bundy",S000822,1941,,0.554,-0.075,-233.35025,0.849,1424,99,,0.623,-0.343
112,House,29331,43,7,FL,200,0,1,"MICA, John L.",M000689,1943,,0.453,0.137,-183.17067,0.879,1426,89,,0.503,0.127
112,House,21116,43,8,FL,200,0,1,"WEBSTER, Daniel A.",W000806,1949,,0.484,-0.007,-240.81282,0.84371,1417,97,,0.465,-0.005
112,House,20758,43,9,FL,200,0,1,"BILIRAKIS, Gus",B001257,1963,,0.404,0.023,-199.30417,0.86615,1387,73,,0.401,0.024
