congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
112,House,14066,81,1,AK,200,0,1,"YOUNG, Donald Edwin",Y000033,1933,,0.279,0.014,-371.74272,0.74692,1274,155,,0.338,-0.052
112,House,13047,43,10,FL,200,0,1,"YOUNG, Charles William (Bill)",Y000031,1930,2013.0,0.325,-0.112,-314.83026,0.787,1316,131,,0.318,-0.157
112,House,21133,22,9,IN,200,0,1,"YOUNG, Todd",Y000064,1972,,0.484,0.057,-180.19607,0.88114,1424,76,,0.543,0.075
112,House,20708,43,11,FL,100,0,1,"CASTOR, Kathy",C001066,1966,,-0.44,0.049,-196.35135,0.86547,1359,89,,-0.393,0.007
112,House,20102,42,4,AR,100,0,1,"ROSS, Michael Avery",R000573,1961,,-0.201,0.89,-422.32622,0.738,1387,192,,-0.114,0.722
112,House,21117,43,12,FL,200,0,1,"ROSS, Dennis",R000593,1959,,0.53,0.097,-174.84929,0.88399,1418,69,,0.6,0.031
112,House,20709,43,13,FL,200,0,1,"BUCHANAN, Vernon G.",B001260,1951,,0.359,-0.15,-261.61443,0.83043,1408,105,,0.409,-0.277
112,House,21108,42,3,AR,200,0,1,"WOMACK, Steve",W000809,1957,,0.347,0.566,-126.90688,0.9153,1434,54,,0.308,0.574
112,House,20503,43,14,FL,200,0,1,"MACK, Connie, IV",M001155,1967,,0.601,-0.16,-168.18734,0.872,1225,62,,0.694,-0.257
112,House,20909,43,15,FL,200,0,1,"POSEY, Bill",P000599,1947,,0.513,-0.315,-264.08799,0.83105,1427,118,,0.55,-0.222
112,House,21118,43,17,FL,100,0,1,"WILSON, Frederica",W000808,1942,,-0.474,-0.014,-159.49769,0.8852,1308,67,,-0.472,0.012
112,House,20138,48,2,SC,200,0,1,"WILSON, Addison Graves (Joe)",W000795,1947,,0.545,0.099,-146.24173,0.90155,1411,53,,0.615,0.098
112,House,15634,43,18,FL,200,0,1,"ROS-LEHTINEN, Ileana",R000435,1952,,0.244,-0.226,-295.6817,0.81119,1413,105,,0.219,0.095
112,House,20959,43,19,FL,100,2,2,"DEUTCH, Theodore E. (Ted)",D000610,1966,,-0.401,-0.101,-165.27469,0.88612,1367,70,,-0.444,-0.041
112,House,20504,43,20,FL,100,0,1,"WASSERMAN SCHULTZ, Debbie",W000797,1966,,-0.423,0.066,-169.39731,0.88174,1346,61,,-0.422,0.096
112,House,21119,43,22,FL,200,0,1,"WEST, Allen",W000807,1961,,0.451,0.043,-249.34459,0.84,1430,111,,0.452,-0.051
112,House,20506,44,3,GA,200,0,1,"WESTMORELAND, Lynn A.",W000796,1950,,0.672,0.189,-171.81261,0.886,1417,73,,0.655,0.102
112,House,29337,43,23,FL,100,0,1,"HASTINGS, Alcee Lamar",H000324,1936,,-0.564,0.156,-210.14491,0.86226,1418,88,,-0.51,0.08
112,House,29580,73,4,WA,200,0,1,"HASTINGS, Richard Norman (Doc)",H000329,1941,,0.416,0.411,-158.72363,0.889,1350,72,,0.362,0.644
112,House,21120,43,24,FL,200,0,1,"ADAMS, Sandra (Sandy)",A000366,1956,,0.577,0.043,-188.15606,0.877,1434,87,,0.57,-0.075
112,House,21121,43,25,FL,200,0,1,"RIVERA, David",R000590,1965,,0.257,0.349,-159.86694,0.893,1414,52,,0.254,0.367
112,House,29338,44,1,GA,200,0,1,"KINGSTON, Jack",K000220,1955,,0.54,0.302,-273.24294,0.825,1423,114,,0.552,0.11
112,House,29339,44,2,GA,100,0,1,"BISHOP, Sanford Dixon, Jr.",B000490,1947,,-0.282,0.472,-381.20068,0.75787,1375,174,,-0.282,0.564
112,House,20338,13,1,NY,100,0,1,"BISHOP, Timothy H.",B001242,1950,,-0.338,-0.05,-235.4931,0.843,1383,96,,-0.338,-0.048
112,House,20357,67,1,UT,200,0,1,"BISHOP, Robert (Rob)",B001250,1951,,0.531,0.114,-244.01426,0.83663,1368,94,,0.562,-0.035
112,House,20506,44,3,GA,200,0,1,"WESTMORELAND, Lynn A.",W000796,1950,,0.672,0.189,-171.81261,0.886,1417,73,,0.655,0.102
112,House,20712,44,4,GA,100,0,1,"JOHNSON, Hank",J000288,1954,,-0.469,0.021,-182.49084,0.87477,1364,75,,-0.486,0.072
112,House,20116,21,15,IL,200,0,1,"JOHNSON, Timothy V.",J000285,1946,,0.264,-0.52,-596.89026,0.644,1357,287,,0.398,-0.851
112,House,21162,24,6,OH,200,0,1,"JOHNSON, Bill",J000292,1954,,0.428,0.255,-235.52812,0.84824,1431,100,,0.463,0.155
112,House,29143,49,3,TX,200,0,1,"JOHNSON, Sam",J000174,1930,,0.61,0.278,-148.3005,0.89669,1360,55,,0.552,0.378
112,House,39305,49,30,TX,100,0,1,"JOHNSON, Eddie Bernice",J000126,1935,,-0.486,0.206,-256.76111,0.82932,1372,113,,-0.472,0.168
112,Senate,15425,37,0,SD,100,0,1,"JOHNSON, Timothy Peter (Tim)",J000177,1946,,-0.25,0.143,-48.57826,0.887,406,17,,-0.304,0.139
112,Senate,41111,25,0,WI,200,0,1,"JOHNSON, Ron",J000293,1955,,0.601,-0.316,-71.31881,0.83998,409,33,,0.645,-0.229
112,House,21122,44,7,GA,200,0,1,"WOODALL, Rob",W000810,1970,,0.649,-0.258,-253.00507,0.8368,1420,110,,0.687,-0.274
112,House,20321,44,13,GA,100,0,1,"SCOTT, David",S001157,1945,,-0.301,0.167,-278.05604,0.82079,1408,100,,-0.351,0.132
112,House,21123,44,8,GA,200,0,1,"SCOTT, Austin",S001189,1969,,0.572,0.166,-177.70871,0.88206,1416,65,,0.605,0.098
112,House,21173,48,1,SC,200,0,1,"SCOTT, Tim",S001184,1965,,0.653,-0.013,-142.70448,0.9049,1428,58,,0.682,-0.006
112,House,39307,40,3,VA,100,0,1,"SCOTT, Robert C.",S000185,1947,,-0.451,0.011,-242.62072,0.84314,1422,98,,-0.398,-0.045
112,House,20962,44,9,GA,200,0,1,"GRAVES, Tom",G000560,1970,,0.749,-0.05,-159.68651,0.89406,1426,73,,0.856,-0.234
112,House,20124,34,6,MO,200,0,1,"GRAVES, Samuel",G000546,1963,,0.432,0.161,-209.18071,0.85935,1380,89,,0.493,0.214
112,House,20753,44,10,GA,200,0,1,"BROUN, Paul C., Jr.",B001262,1946,,0.913,-0.408,-192.64579,0.87,1378,85,,0.903,-0.328
112,House,20319,44,11,GA,200,0,1,"GINGREY, Phil",G000550,1942,,0.561,0.272,-189.47756,0.87,1364,76,,0.575,0.039
112,House,20507,44,12,GA,100,0,1,"BARROW, John",B001252,1955,,-0.119,0.46,-578.55384,0.668,1432,257,,-0.184,0.681
112,House,20321,44,13,GA,100,0,1,"SCOTT, David",S001157,1945,,-0.301,0.167,-278.05604,0.82079,1408,100,,-0.351,0.132
112,House,21123,44,8,GA,200,0,1,"SCOTT, Austin",S001189,1969,,0.572,0.166,-177.70871,0.88206,1416,65,,0.605,0.098
112,House,21173,48,1,SC,200,0,1,"SCOTT, Tim",S001184,1965,,0.653,-0.013,-142.70448,0.9049,1428,58,,0.682,-0.006
112,House,39307,40,3,VA,100,0,1,"SCOTT, Robert C.",S000185,1947,,-0.451,0.011,-242.62072,0.84314,1422,98,,-0.398,-0.045
112,House,20713,82,2,HI,100,0,1,"HIRONO, Mazie",H001042,1947,,-0.487,-0.088,-152.14045,0.88668,1265,56,,-0.48,-0.091
112,House,29910,63,2,ID,200,0,1,"SIMPSON, Michael K.",S001148,1950,,0.293,0.279,-214.30216,0.85992,1420,79,,0.266,0.27
112,House,29346,21,1,IL,100,0,1,"RUSH, Bobby L.",R000515,1946,,-0.478,-0.203,-201.75122,0.85584,1296,87,,-0.559,-0.046
112,House,29585,21,2,IL,100,0,1,"JACKSON, Jesse L., Jr.",J000283,1965,,-0.538,-0.513,-118.4706,0.898,1096,54,,-0.582,-0.345
112,House,29573,49,18,TX,100,0,1,"JACKSON LEE, Sheila",J000032,1950,,-0.459,0.134,-286.89131,0.80142,1296,117,,-0.489,0.319
112,House,20508,21,3,IL,100,0,1,"LIPINSKI, Daniel",L000563,1966,,-0.233,0.182,-458.23154,0.72304,1413,194,,-0.231,0.154
112,House,20954,21,5,IL,100,0,1,"QUIGLEY, Mike",Q000023,1958,,-0.319,-0.288,-246.74063,0.84039,1419,94,,-0.304,-0.488
112,House,20715,21,6,IL,200,0,1,"ROSKAM, Peter",R000580,1961,,0.429,0.017,-187.34754,0.8755,1409,74,,0.404,0.153
112,House,29911,21,9,IL,100,0,1,"SCHAKOWSKY, Janice D.",S001145,1944,,-0.607,-0.263,-162.13533,0.89145,1411,74,,-0.655,-0.074
112,House,21127,21,10,IL,200,0,1,"DOLD, Robert",D000613,1969,,0.2,-0.199,-441.31963,0.732,1416,183,,0.212,-0.254
112,House,21128,21,11,IL,200,0,1,"KINZINGER, Adam",K000378,1978,,0.27,0.325,-242.01756,0.84248,1412,110,,0.295,0.254
112,House,15453,21,12,IL,100,0,1,"COSTELLO, Jerry Francis",C000794,1949,,-0.317,0.657,-517.30164,0.681,1348,231,,-0.302,0.506
112,House,29912,21,13,IL,200,0,1,"BIGGERT, Judy Borg",B001232,1937,,0.323,-0.372,-345.20194,0.784,1422,139,,0.238,-0.055
112,House,21129,21,14,IL,200,0,1,"HULTGREN, Randy",H001059,1966,,0.49,-0.036,-223.5163,0.8553,1430,96,,0.483,-0.106
112,House,29349,21,16,IL,200,0,1,"MANZULLO, Donald A.",M001138,1944,,0.51,0.0,-242.3032,0.837,1362,95,,0.535,-0.143
112,House,21130,21,17,IL,200,0,1,"SCHILLING, Bobby",S001182,1964,,0.364,0.009,-293.24931,0.812,1411,138,,0.369,-0.041
112,House,20914,21,18,IL,200,0,1,"SCHOCK, Aaron",S001179,1981,,0.311,0.185,-221.02747,0.852,1375,97,,0.281,0.249
112,House,29718,21,19,IL,200,0,1,"SHIMKUS, John M.",S000364,1958,,0.371,0.14,-236.56249,0.84423,1397,106,,0.303,0.287
112,House,15124,22,1,IN,100,0,1,"VISCLOSKY, Peter",V000108,1949,,-0.402,0.246,-372.83091,0.76444,1388,180,,-0.396,0.258
112,House,20717,22,2,IN,100,0,1,"DONNELLY, Joe",D000607,1955,,-0.119,0.434,-511.2679,0.68891,1372,243,,-0.178,0.563
112,House,21100,22,3,IN,200,0,1,"STUTZMAN, Marlin",S001188,1976,,0.742,-0.119,-160.42843,0.892,1400,67,,0.752,-0.113
112,House,21131,22,4,IN,200,0,1,"ROKITA, Todd",R000592,1970,,0.6,-0.16,-157.98327,0.89138,1374,67,,0.63,-0.071
112,House,15014,22,5,IN,200,0,1,"BURTON, Danny Lee",B001149,1938,,0.585,-0.026,-190.79715,0.864,1309,65,,0.616,-0.141
112,House,20117,22,6,IN,200,0,1,"PENCE, Mike",P000587,1959,,0.655,0.088,-125.08277,0.911,1341,50,,0.621,0.181
112,House,21132,22,8,IN,200,0,1,"BUCSHON, Larry",B001275,1962,,0.39,0.232,-142.29391,0.90509,1427,56,,0.399,0.271
112,House,14066,81,1,AK,200,0,1,"YOUNG, Donald Edwin",Y000033,1933,,0.279,0.014,-371.74272,0.74692,1274,155,,0.338,-0.052
112,House,13047,43,10,FL,200,0,1,"YOUNG, Charles William (Bill)",Y000031,1930,2013.0,0.325,-0.112,-314.83026,0.787,1316,131,,0.318,-0.157
112,House,21133,22,9,IN,200,0,1,"YOUNG, Todd",Y000064,1972,,0.484,0.057,-180.19607,0.88114,1424,76,,0.543,0.075
112,House,20719,31,1,IA,100,0,1,"BRALEY, Bruce",B001259,1957,,-0.31,-0.205,-232.61418,0.842,1357,90,,-0.317,-0.303
112,House,20720,31,2,IA,100,0,1,"LOEBSACK, Dave",L000565,1952,,-0.276,-0.039,-314.52652,0.79968,1407,137,,-0.276,0.007
112,House,29721,31,3,IA,100,0,1,"BOSWELL, Leonard L.",B000652,1934,,-0.238,0.289,-478.95433,0.714,1424,219,,-0.252,0.271
112,House,29338,44,1,GA,200,0,1,"KINGSTON, Jack",K000220,1955,,0.54,0.302,-273.24294,0.825,1423,114,,0.552,0.11
112,House,20325,31,5,IA,200,0,1,"KING, Steve",K000362,1949,,0.616,0.239,-302.97099,0.80428,1391,103,,0.511,0.224
112,House,29375,13,3,NY,200,0,1,"KING, Peter T.",K000210,1944,,0.26,-0.033,-267.86402,0.82665,1407,98,,0.227,0.227
112,House,21134,32,1,KS,200,0,1,"HUELSKAMP, Tim",H001057,1968,,0.744,-0.466,-244.9664,0.843,1431,104,,0.708,-0.285
112,House,20915,32,2,KS,200,0,1,"JENKINS, Lynn",J000290,1963,,0.524,0.002,-156.77173,0.89413,1401,70,,0.558,0.142
112,House,21135,32,3,KS,200,0,1,"YODER, Kevin",Y000063,1976,,0.56,0.024,-198.63609,0.87022,1429,95,,0.59,0.022
112,House,21136,32,4,KS,200,0,1,"POMPEO, Mike",P000602,1963,,0.66,0.164,-120.11222,0.91938,1429,44,,0.689,0.171
112,House,29525,51,1,KY,200,0,1,"WHITFIELD, Wayne Edward (Ed)",W000413,1943,,0.303,0.182,-213.52618,0.858,1398,84,,0.312,0.125
112,House,20916,51,2,KY,200,0,1,"GUTHRIE, Brett",G000558,1964,,0.413,0.245,-152.00204,0.89876,1424,52,,0.394,0.188
112,House,20723,51,3,KY,100,0,1,"YARMUTH, John",Y000062,1947,,-0.378,-0.272,-159.43991,0.89148,1388,61,,-0.396,-0.214
112,House,20108,71,53,CA,100,0,1,"DAVIS, Susan A.",D000598,1944,,-0.343,-0.106,-197.56433,0.87029,1422,78,,-0.346,-0.048
112,House,29717,21,7,IL,100,0,1,"DAVIS, Danny K.",D000096,1941,,-0.486,-0.26,-208.78632,0.85592,1342,83,,-0.503,-0.121
112,House,20511,51,4,KY,200,1,1,"DAVIS, Geoffrey C. (Geoff)",D000603,1958,,0.398,0.412,-200.34493,0.86,1324,85,,0.337,0.243
112,House,20301,41,3,AL,200,0,1,"ROGERS, Mike Dennis",R000575,1958,,0.338,0.446,-153.47228,0.89783,1424,63,,0.291,0.659
112,House,14854,51,5,KY,200,0,1,"ROGERS, Harold Dallas (Hal)",R000395,1937,,0.333,0.092,-173.28998,0.88512,1420,66,,0.287,0.601
112,House,20120,23,8,MI,200,0,1,"ROGERS, Mike",R000572,1963,,0.4,0.098,-170.54424,0.887,1418,64,,0.426,0.223
112,House,20326,51,6,KY,100,0,1,"CHANDLER, A. B. (Ben)",C001058,1959,,-0.232,0.516,-470.2733,0.716,1407,236,,-0.2,0.434
112,House,20759,45,1,LA,200,0,1,"SCALISE, Steve",S001176,1965,,0.561,0.121,-158.83871,0.89403,1418,53,,0.593,0.174
112,House,21137,45,2,LA,100,0,1,"RICHMOND, Cedric",R000588,1973,,-0.477,0.324,-284.23652,0.81446,1385,118,,-0.469,0.299
112,House,21138,45,3,LA,200,0,1,"LANDRY, Jeff",L000574,1970,,0.614,-0.112,-201.59879,0.861,1348,88,,0.61,-0.171
112,House,20918,45,4,LA,200,0,1,"FLEMING, John",F000456,1951,,0.59,0.022,-153.34173,0.898,1426,57,,0.621,0.101
112,House,90327,45,5,LA,200,0,1,"ALEXANDER, Rodney",A000361,1946,,0.331,0.408,-156.77595,0.894,1400,69,,0.29,0.364
112,Senate,40304,54,0,TN,200,0,1,"ALEXANDER, Lamar",A000360,1940,,0.323,-0.183,-107.36515,0.76356,398,44,,0.311,-0.217
112,House,20919,45,6,LA,200,0,1,"CASSIDY, Bill",C001075,1957,,0.453,-0.101,-226.86911,0.85069,1403,88,,0.455,-0.022
112,House,20514,45,7,LA,200,0,1,"BOUSTANY, Charles W.",B001255,1956,,0.392,0.308,-194.27829,0.871,1407,81,,0.471,0.207
112,House,20920,2,1,ME,100,0,1,"PINGREE, Chellie",P000597,1955,,-0.421,-0.403,-177.46005,0.88047,1394,69,,-0.434,-0.377
112,House,20328,2,2,ME,100,0,1,"MICHAUD, Michael H.",M001149,1955,,-0.283,-0.071,-403.33004,0.754,1426,173,,-0.236,-0.187
112,House,21139,52,1,MD,200,0,1,"HARRIS, Andy",H001052,1957,,0.605,-0.312,-412.44926,0.74853,1424,159,,0.534,-0.383
112,House,20329,52,2,MD,100,0,1,"RUPPERSBERGER, C. A. (Dutch)",R000576,1946,,-0.295,0.137,-291.31437,0.80945,1378,103,,-0.311,0.163
112,House,20724,52,3,MD,100,0,1,"SARBANES, John",S001168,1962,,-0.469,-0.078,-168.15737,0.88884,1427,90,,-0.476,-0.053
112,House,20763,52,4,MD,100,0,1,"EDWARDS, Donna F.",E000290,1958,,-0.562,-0.294,-172.40265,0.886,1418,74,,-0.56,-0.256
112,House,14873,52,5,MD,100,0,1,"HOYER, Steny Hamilton",H000874,1939,,-0.38,0.117,-219.40952,0.85261,1376,85,,-0.41,0.152
112,House,29356,52,6,MD,200,0,1,"BARTLETT, Roscoe Gardner",B000208,1926,,0.493,-0.091,-390.64968,0.757,1404,149,,0.424,-0.287
112,House,29587,52,7,MD,100,0,1,"CUMMINGS, Elijah Eugene",C000984,1951,,-0.438,-0.151,-186.54689,0.87591,1408,84,,-0.495,-0.057
