Entity,Score,,,
/m/01mdcj,1,,,
/m/01mf49,1,,,
/m/01xkb_,1,,,
/m/02lbfl,1,,,
/m/0fq73,1,,,
/m/0z_7n,1,,,
/m/022yd2,1,,,
/m/016wzw,1,,,
/m/04vy66,1,,,
/m/0124dp,1,,,
/m/01ptj2,1,,,
/m/0d9f2,1,,,
/m/0mym7,1,,,
/m/0ct24,1,,,
/m/037lhz,1,,,
/m/019rg5,1,,,
/m/0rh7t,1,,,
/m/0_xcc,1,,,
/m/018h8j,1,,,
/m/0r62v,1,,,
/m/01llj3,1,,,
/m/03y6k,1,,,
/m/03_33l,1,,,
/m/0d739,1,,,
/m/029wzw,1,,,
/m/05sq73,1,,,
/m/0n3zj,1,,,
/m/05jbn,1,,,
/m/02s838,1,,,
/m/0nb_v,1,,,
/m/0swwn,1,,,
/m/0xq2p,1,,,
/m/02b7p_,1,,,
/m/0rd8m,1,,,
/m/03_10l,1,,,
/m/0hj6h,1,,,
/m/01glqw,1,,,
/m/0hqzr,1,,,
/m/04g4np,1,,,
/m/03gt4y,1,,,
/m/04t0n,1,,,
/m/01n8m_,1,,,
/m/0229j9,1,,,
/m/0vjkp,1,,,
/m/03rgg,1,,,
/m/0tl6d,1,,,
/m/01mc0q,1,,,
/m/01hd58,1,,,
/m/0114m0,1,,,
/m/01xyy,1,,,
/m/02ly_,1,,,
/m/0vhb3,1,,,
/m/021bfb,1,,,
/m/0b2mc,1,,,
/m/052577h,1,,,
/m/0ncf9,1,,,
/m/0j4q1,1,,,
/m/01m88p,1,,,
/m/0r138,1,,,
/m/02080k,1,,,
/m/0r639,1,,,
/m/0rdp8,1,,,
/m/02z6bk,1,,,
/m/0hvlp,1,,,
/m/0yzzb,1,,,
/m/04jwhk,1,,,
/m/0drl1,1,,,
/m/0y62n,1,,,
/m/021gtl,1,,,
/m/087vz,1,,,
/m/02xzpz,1,,,
/m/01ddxw,1,,,
/m/0dgnts,1,,,
/m/02xry,1,,,
/m/021gt5,1,,,
/m/03v43b,1,,,
/m/0h924,1,,,
/m/0l2q3,1,,,
/m/0ydxr,1,,,
/m/0rdn4,1,,,
/m/0kpzy,1,,,
/m/05mwx,1,,,
/m/05fhy,1,,,
/m/022yqf,1,,,
/m/0jq27,1,,,
/m/02_8zx,1,,,
/m/02p3h7q,1,,,
/m/022rt1,1,,,
/m/014xj3,1,,,
/m/02lcc,1,,,
/m/01vwhd,1,,,
/m/01k1v,1,,,
/m/0fhmf,1,,,
/m/016n7v,1,,,
/m/07bcn,1,,,
/m/01t8c8,1,,,
/m/072yfv,1,,,
/m/0k_6t,1,,,
/m/01mlp4,1,,,
/m/0fsmy,1,,,
/m/013fln,1,,,
/m/034m8,1,,,
/m/019y99,1,,,
/m/07q4g4,1,,,
/m/0mnrq,1,,,
/m/0b283h,1,,,
/m/0qwwz,1,,,
/m/01b3xv,1,,,
/m/02cb1j,1,,,
/m/0x1vt,1,,,
/m/0xf9j,1,,,
/m/01tf6h,1,,,
/m/0l0gl,1,,,
/m/0256py,1,,,
/m/01vsl,1,,,
/m/01z21p,1,,,
/m/010l_,1,,,
/m/0d05w3,1,,,
/m/07cfrp,1,,,
/m/0s1w7,1,,,
/m/02bm8,1,,,
/m/0265b2l,1,,,
/m/0fs44,1,,,
/m/0rd90,1,,,
/m/013_r4,1,,,
/m/0dztt,1,,,
/m/01xbld,1,,,
/m/0393g,1,,,
/m/01rng,1,,,
/m/02b6qm,1,,,
/m/0xlbv,1,,,
/m/05b4w,1,,,
/m/07m_f,1,,,
/m/0plxn,1,,,
/m/01p3z5,1,,,
/m/01k_73,1,,,
/m/01gbt2,1,,,
/m/013tbb,1,,,
/m/023b97,1,,,
/m/01r76y,1,,,
/m/0mzww,1,,,
/m/0ljsz,1,,,
/m/018n0s,1,,,
/m/019zq0,1,,,
/m/01j1b1,1,,,
/m/04hpw6,1,,,
/m/0jdx,1,,,
/m/09rvw_1,1,,,
/m/0tz54,1,,,
/m/0fw4v,1,,,
/m/01m1_d,1,,,
/m/015y2q,1,,,
/m/01zxx9,1,,,
/m/02jjy1,1,,,
/m/02hlvn,1,,,
/m/06wfxz,1,,,
/m/045tjg,1,,,
/m/03msf,1,,,
/m/047c22r,1,,,
/m/0fp2v,1,,,
/m/0tyww,1,,,
/m/019xz9,1,,,
/m/01m22n,1,,,
/m/013jcb,1,,,
/m/040yvl,1,,,
/m/020r55,1,,,
/m/0fvzg,1,,,
/m/0htx8,1,,,
/m/0yt73,1,,,
/m/0wv0v,1,,,
/m/0n9bf,1,,,
/m/0p6nx,1,,,
/m/046p3r,1,,,
/m/0gw1x,1,,,
/m/03qhnx,1,,,
/m/0l3n4,1,,,
/m/0228vd,1,,,
/m/06f7r5,1,,,
/m/0r0cp,1,,,
/m/0p98z,1,,,
/m/018833,1,,,
/m/0yc9m,1,,,
/m/01t8gz,1,,,
/m/028q7m,1,,,
/m/0f2wj,1,,,
/m/01850g,1,,,
/m/03qfl1s,1,,,
/m/0s9z_,1,,,
/m/0xtz9,1,,,
/m/01kmyh,1,,,
/m/0166j1,1,,,
/m/01w2dq,1,,,
/m/0fg1g,1,,,
/m/01qjct,1,,,
/m/03rt9,1,,,
/m/020xx0,1,,,
/m/0qxhc,1,,,
/m/03676,1,,,
/m/0y2bp,1,,,
/m/014zhd,1,,,
/m/0206v5,1,,,
/m/02l6bt,1,,,
/m/02n5vc,1,,,
/m/05rtb3,1,,,
/m/0jw_p,1,,,
/m/028118,1,,,
/m/036_fk,1,,,
/m/0cdr3,1,,,
/m/06w92,1,,,
/m/0nbgf,1,,,
/m/0wrbr,1,,,
/m/07g0_,1,,,
/m/0133ch,1,,,
/m/0txrs,1,,,
/m/0_75d,1,,,
/m/024vs0,1,,,
/m/074r0,1,,,
/m/0bgrr0,1,,,
/m/0gqm3,1,,,
/m/01bgkq,1,,,
/m/0gqkd,1,,,
/m/01mjfr,1,,,
/m/0zgfm,1,,,
/m/0228r1,1,,,
/m/03gq0y,1,,,
/m/01ct3s,1,,,
/m/0fn2g,1,,,
/m/044rv,1,,,
/m/055d0y,1,,,
/m/049d1,1,,,
/m/0345yb,1,,,
/m/01crd5,1,,,
/m/02k6v3,1,,,
/m/02rbcm,1,,,
/m/0l3q2,1,,,
/m/03n_22,1,,,
/m/0lnfy,1,,,
/m/0fqby,0,,,
/m/0yvyn,0,,,
/m/06fpy1,0,,,
/m/0k9qf,0,,,
/m/0148ds,0,,,
/m/03df1n,0,,,
/m/0c58d2,0,,,
/m/01wlpb,0,,,
/m/07hzzp,0,,,
/m/0159g9,0,,,
/m/05blk4,0,,,
/m/06900v,0,,,
/m/0z61k,0,,,
/m/0bwcsrh,0,,,
/m/018njr,0,,,
/m/022xzn,0,,,
/m/06tgdw,0,,,
/m/041lhq,0,,,
/m/0166c7,0,,,
/m/0159fw,0,,,
/m/0psbj,0,,,
/m/0118br,0,,,
/m/070v7_,0,,,
/m/03_dfy,0,,,
/m/0gc1rz,0,,,
/m/03hgk2d,0,,,
/m/0_fm4,0,,,
/m/01js1,0,,,
/m/01024_,0,,,
/m/072wtw,0,,,
/m/0yfk9,0,,,
/m/0t245,0,,,
/m/069yjp,0,,,
/m/0n59f,0,,,
/m/08hl95,0,,,
/m/02jz7t,0,,,
/m/03gq2s8,0,,,
/m/01tpyy,0,,,
/m/04n8js,0,,,
/m/0199ll,0,,,
/m/0r0ss,0,,,
/m/095hx,0,,,
/m/0b7jwm,0,,,
/m/027_dl,0,,,
/m/02mpkn,0,,,
/m/0dxv3_,0,,,
/m/0g3d7l,0,,,
/m/02mzmt,0,,,
/m/02h9pc,0,,,
/m/0mm0p,0,,,
/m/0c7l_,0,,,
/m/0x37g,0,,,
/m/02496r,0,,,
/m/05p46k,0,,,
/m/025nxn,0,,,
/m/0293vh,0,,,
/m/02qfk6,0,,,
/m/01mchm,0,,,
/m/027p4f,0,,,
/m/0tds6,0,,,
/m/02ny3d,0,,,
/m/0bwcwq8,0,,,
/m/01cc2g,0,,,
/m/0s6jm,0,,,
/m/04yk93,0,,,
/m/06scjz,0,,,
/m/06y9v,0,,,
/m/011xs4,0,,,
/m/0dgnxw,0,,,
/m/061y1m,0,,,
/m/0vck,0,,,
/m/0pqz3,0,,,
/m/03520t,0,,,
/m/0mnz0,0,,,
/m/02xd1_,0,,,
/m/03ns64,0,,,
/m/07kc_z2,0,,,
/m/0ryn2,0,,,
/m/0cb0hc,0,,,
/m/027hvk,0,,,
/m/02z6qgp,0,,,
/m/018758,0,,,
/m/02m1s5,0,,,
/m/0jx2v,0,,,
/m/01m9jh,0,,,
/m/022slv,0,,,
/m/05bg29,0,,,
/m/05y7ns,0,,,
/m/0x_y,0,,,
/m/01_984,0,,,
/m/03c86k9,0,,,
/m/05rh2,0,,,
/m/022j7d,0,,,
/m/0pbfw,0,,,
/m/0342kz,0,,,
/m/041762p,0,,,
/m/0g9zq0g,0,,,
/m/01z6h3,0,,,
/m/080bsdg,0,,,
/m/027qyc7,0,,,
/m/0clzls,0,,,
/m/024l13,0,,,
/m/0v0d9,0,,,
/m/0yz6z,0,,,
/m/07jk8g3,0,,,
/m/02f5dj,0,,,
/m/0jwz5,0,,,
/m/024vqy,0,,,
/m/04wrbz,0,,,
/m/01mrn8,0,,,
/m/0r8bh,0,,,
/m/0kc40,0,,,
/m/026yth,0,,,
/m/02vtrz,0,,,
/m/0v42z,0,,,
/m/02q4gyr,0,,,
/m/073nzb,0,,,
/m/014660,0,,,
/m/01hdp5,0,,,
/m/01j8yr,0,,,
/m/01y9yy,0,,,
/m/0tbrd,0,,,
/m/05p8hz,0,,,
/m/01jmpf,0,,,
/m/023hnx,0,,,
/m/0283xfn,0,,,
/m/0h0rvj,0,,,
/m/06dyh9,0,,,
/m/0tt44,0,,,
/m/0566_9,0,,,
/m/011hvn,0,,,
/m/042pn9,0,,,
/m/033npq,0,,,
/m/01425k,0,,,
/m/0nc6r,0,,,
/m/01rck1,0,,,
/m/0162b,0,,,
/m/03cy42,0,,,
/m/01mhfr,0,,,
/m/05bhvv,0,,,
/m/0rfh0,0,,,
/m/02qkcy,0,,,
/m/097hzy,0,,,
/m/06w5ny8,0,,,
/m/027_q27,0,,,
/m/0tlcn,0,,,
/m/02x27q,0,,,
/m/0b170t,0,,,
/m/0bwb_z7,0,,,
/m/056hsk,0,,,
/m/021qk2,0,,,
/m/0vqmb,0,,,
/m/019k9x,0,,,
/m/0crj5l,0,,,
/m/0n4mk,0,,,
/m/0b1mf,0,,,
/m/0cfg6b,0,,,
/m/022j85,0,,,
/m/0138ky,0,,,
/m/0jpy_,0,,,
/m/052yjj,0,,,
/m/01dyk8,0,,,
/m/031bx7,0,,,
/m/0116w_,0,,,
/m/0f04v,0,,,
/m/027n8q,0,,,
/m/0xzx1,0,,,
/m/0ncb9,0,,,
/m/04w4s,0,,,
/m/07tk7,0,,,
/m/0g83j,0,,,
/m/07cpxk,0,,,
/m/07k6s08,0,,,
/m/0pdbs,0,,,
/m/02rfzk,0,,,
/m/02pvk0t,0,,,
/m/0gcgzn,0,,,
/m/0gk0l,0,,,
/m/042wwn,0,,,
/m/02z9140,0,,,
/m/019xhk,0,,,
/m/0dhbw3,0,,,
/m/0p8fn,0,,,
/m/05_rn9,0,,,
/m/04kg5r,0,,,
/m/0mp3l,0,,,
/m/0bhd_3,0,,,
/m/0fn8p,0,,,
/m/03wsxj,0,,,
/m/010vmb,0,,,
/m/0cmb3,0,,,
/m/0l1k8,0,,,
/m/09v0hw,0,,,
/m/05p0k8z,0,,,
/m/0r2x7,0,,,
/m/0fz25,0,,,
/m/03__m0,0,,,
/m/04_wyg,0,,,
/m/05lym9,0,,,
/m/028z58,0,,,
/m/0nb69,0,,,
/m/04cw028,0,,,
/m/0n9zd,0,,,
/m/01glcz,0,,,
/m/05mg0z,0,,,
/m/0rf_s,0,,,
/m/0n9t3,0,,,
/m/0scz5,0,,,
/m/04gswcn,0,,,
/m/04ghtnk,0,,,
/m/0ds1z_7,0,,,
/m/01xs5x,0,,,
/m/021qlj,0,,,
/m/0d_m_,0,,,
/m/0_yx9,0,,,
/m/01523_,0,,,
/m/0by_dw,0,,,
/m/01z7rh,0,,,
/m/0pzpz,0,,,
/m/022bcf,0,,,
/m/026ztr,0,,,
/m/0261ngk,0,,,
/m/0_k0p,0,,,
/m/03g_3mk,0,,,
/m/041prm,0,,,
/m/0gxmj,0,,,
/m/043bjh,0,,,
/m/0n17n,0,,,
/m/0qy5v,0,,,
/m/01mg_y,0,,,
/m/0151rl,0,,,
/m/02xwtn,0,,,
/m/09gjmhf,0,,,
/m/05c17,0,,,
/m/08vljz,0,,,
/m/01rwf6,0,,,
/m/01mnd3,0,,,
/m/020797,0,,,
/m/0327rz,0,,,
/m/03yl1c,0,,,
/m/0gklx2,0,,,
/m/02b0fw,0,,,
/m/061mwt,0,,,
/m/02t_jn,0,,,
/m/0l0mk,0,,,
/m/0vrkz,0,,,
/m/0gyf1,0,,,
/m/02nhrw,0,,,
/m/018hr_,0,,,
/m/01_13nl,0,,,
/m/073k9h,0,,,
/m/0107f0,0,,,
/m/0vh33,0,,,
/m/0_32v,0,,,
/m/0xgpv,0,,,
/m/01505k,0,,,
/m/013m4v,0,,,
/m/0xm16,0,,,
/m/05zws5,0,,,
/m/0f9fw8,0,,,
/m/03znf1,0,,,
/m/03kkvz,0,,,
/m/021j38,0,,,
/m/02bqbz,0,,,
/m/01z8gp,0,,,
/m/0dh_tl,0,,,
/m/08bzg_,0,,,
/m/0g6m52,0,,,
/m/054x0s,0,,,
/m/021hkl,0,,,
/m/0250b0,0,,,
/m/01291q,0,,,
/m/03b_94,0,,,
/m/01084_,0,,,
/m/020r30,0,,,
/m/0d851,0,,,
/m/020g9r,0,,,
/m/0290rb,0,,,
/m/0fs0b,0,,,
/m/0d33th,0,,,
/m/030y9m,0,,,
/m/024mlm,0,,,
/m/0r2kh,0,,,
/m/05y83c,0,,,
/m/01pbb9,0,,,
/m/078l6b,0,,,
/m/0rfrc,0,,,
/m/02qykd1,0,,,
/m/0gl87l,0,,,
/m/0kv6n,0,,,
/m/0__st,0,,,
/m/0g6xf0,0,,,
/m/03hh749,0,,,
/m/01zfvg,0,,,
/m/0dlw0,0,,,
/m/0xnvx,0,,,
/m/017ptp,0,,,
/m/0lzp,0,,,
/m/087xw4,0,,,
/m/0wvc4,0,,,
/m/028c34q,0,,,
/m/01bkyg,0,,,
/m/01ptlk,0,,,
/m/0cm7x9k,0,,,
/m/0gjft9,0,,,
/m/0r38p,0,,,
/m/0462_sl,0,,,
/m/03mh972,0,,,
/m/05x30m,0,,,
/m/0586yj,0,,,
/m/0lg0r,0,,,
/m/0mwds,0,,,
/m/0mn9j,0,,,
/m/011m6r,0,,,
/m/07plgy,0,,,
/m/0_lxn,0,,,
/m/010775,0,,,
/m/08y_xn,0,,,
/m/010pkq,0,,,
/m/0844gq,0,,,
/m/05866t,0,,,
/m/0tz01,0,,,
/m/02qghrq,0,,,
/m/027wl5b,0,,,
/m/010fqd,0,,,
/m/011q1g,0,,,
/m/0ty91,0,,,
/m/03nvjp_,0,,,
/m/013bbf,0,,,
/m/026bzz4,0,,,
/m/0gjksl,0,,,
/m/0gj9fy8,0,,,
/m/03jmb8,0,,,
/m/07hyq_,0,,,
/m/016d7r,0,,,
/m/0159r9,0,,,
/m/01mdhg,0,,,
/m/01l9vr,0,,,
/m/01c8n5,0,,,
/m/0pc7r,0,,,
/m/068jkl,0,,,
/m/027hqcm,0,,,
/m/0jpkg,0,,,
/m/052_l5,0,,,
/m/06v091,0,,,
/m/028y6y,0,,,
/m/0yvt4,0,,,
/m/0gzdzh,0,,,
/m/01pr7d,0,,,
/m/0dz2pb,0,,,
/m/0bz3_h,0,,,
/m/0p5ld,0,,,
/m/03hjktc,0,,,
/m/05n4n_,0,,,
/m/0dl2h8,0,,,
/m/0mwp2,0,,,
/m/0ftwd9,0,,,
/m/0xkqj,0,,,
/m/04t5x_,0,,,
/m/013n2w,0,,,
/m/0h4qc,0,,,
/m/02cclk,0,,,
/m/09gm2bf,0,,,
/m/022mtn,0,,,
/m/05c3871,0,,,
/m/081yw,0,,,
/m/0161c,0,,,
/m/04s6bn,0,,,
/m/0rp_m,0,,,
/m/01wmwg,0,,,
/m/02wp8f,0,,,
/m/02rff2,0,,,
/m/03b5jl,0,,,
/m/0md1m,0,,,
/m/03r3fv,0,,,
/m/0xzwp,0,,,
/m/09p4h1,0,,,
/m/01z215,0,,,
/m/028_0l,0,,,
/m/06sb4x,0,,,
/m/0s0pz,0,,,
/m/02n0ys,0,,,
/m/0ftxc,0,,,
/m/0j3lq,0,,,
/m/0bp4d1,0,,,
/m/02qh94,0,,,
/m/0fljp,0,,,
/m/03zvt4,0,,,
/m/017zvr,0,,,
/m/06j62c,0,,,
/m/018k8r,0,,,
/m/0g8g6,0,,,
/m/0fqyc,0,,,
/m/0gjz57,0,,,
/m/0g4m05,0,,,
/m/0gb2c3,0,,,
/m/0fvj4t,0,,,
/m/0b1nv7,0,,,
/m/0y6s5,0,,,
/m/03y8dy,0,,,
/m/01psby,0,,,
/m/0fr5p,0,,,
/m/0xq2b,0,,,
/m/0zrwk,0,,,
/m/0dm8gb,0,,,
/m/0ncqn,0,,,
/m/02633t3,0,,,
/m/017p6k,0,,,
/m/03hq_t,0,,,
/m/054kjw,0,,,
/m/07vq0l,0,,,
/m/02vz_0_,0,,,
/m/0v4sx,0,,,
/m/022m7b,0,,,
/m/0ds2xjw,0,,,
/m/0185vx,0,,,
/m/05s_qz6,0,,,
/m/0g7yd,0,,,
/m/0ghd4t,0,,,
/m/01shkv,0,,,
/m/0g8pcq,0,,,
/m/04rlt4,0,,,
/m/070z3v,0,,,
/m/02p0b1,0,,,
/m/0tj03,0,,,
/m/09rdh,0,,,
/m/01zrtd,0,,,
/m/0gjhvx,0,,,
/m/065mqb,0,,,
/m/04v6v,0,,,
/m/01vqq1,0,,,
/m/0gp5sj,0,,,
/m/04jrkf,0,,,
/m/09gy3s,0,,,
/m/0w0md,0,,,
/m/0fqr11,0,,,
/m/0186ry,0,,,
/m/043x77,0,,,
/m/0c769z,0,,,
/m/0f66wv,0,,,
/m/0r0tz,0,,,
/m/0xf3_,0,,,
/m/06npd,0,,,
/m/0vbk,0,,,
/m/0smdy,0,,,
/m/01hg0j,0,,,
/m/02ttyh,0,,,
/m/0r_w6,0,,,
/m/06j775,0,,,
/m/050rh9,0,,,
/m/058lp4,0,,,
/m/07tg4,0,,,
/m/041mcb,0,,,
/m/0rhzb,0,,,
/m/0mpgp,0,,,
/m/026km0n,0,,,
/m/021rp6,0,,,
/m/0zr76,0,,,
/m/020btq,0,,,
/m/010v8k,0,,,
/m/03xz__,0,,,
/m/0dgrzf_,0,,,
/m/02z99g4,0,,,
/m/0tj7p,0,,,
/m/031fcj,0,,,
/m/0hvc8,0,,,
/m/05kyr,0,,,
/m/0fqr5bt,0,,,
/m/06xfvf,0,,,
/m/068sf7,0,,,
/m/0tt0b,0,,,
/m/03pjmc,0,,,
/m/09jcb8,0,,,
/m/0mq53,0,,,
/m/028f4l,0,,,
/m/0xr0t,0,,,
/m/063j7m,0,,,
/m/010p2s,0,,,
/m/0g8lsf,0,,,
/m/03h5cn7,0,,,
/m/0y_fm,0,,,
/m/03cvbmr,0,,,
/m/04vzlp,0,,,
/m/0_mzy,0,,,
/m/0rf08,0,,,
/m/01qhhz,0,,,
/m/01_42b,0,,,
/m/04bk51,0,,,
/m/05_sr9,0,,,
/m/05c5z4s,0,,,
/m/0jx1h,0,,,
/m/0g3bc,0,,,
/m/0hm03,0,,,
/m/0tvs7,0,,,
/m/0951dv,0,,,
/m/02j_7h,0,,,
/m/0ytg3,0,,,
/m/0ykhp,0,,,
/m/0cb4j,0,,,
/m/01bl0v,0,,,
/m/058b5j,0,,,
/m/01_q7h,0,,,
/m/0ffyv4,0,,,
/m/0sntl,0,,,
/m/01k1tc,0,,,
/m/0n95h,0,,,
/m/0100b5,0,,,
/m/090q2b,0,,,
/m/01fknt,0,,,
/m/0l2k7,0,,,
/m/03g_59j,0,,,
/m/039yz2,0,,,
/m/03nv_7,0,,,
/m/022t7n,0,,,
/m/05k9lw,0,,,
/m/02td2x,0,,,
/m/01_k_c,0,,,
/m/036ww3,0,,,
/m/01km6_,0,,,
/m/0zpfy,0,,,
/m/026lt7k,0,,,
/m/06nmkx,0,,,
/m/0s6ns,0,,,
/m/0rg2_,0,,,
/m/0ftns,0,,,
/m/0hn6rnc,0,,,
/m/02296f,0,,,
/m/0tgsf,0,,,
/m/07ypt,0,,,
/m/02nsr6,0,,,
/m/018khw,0,,,
/m/0f2f3k,0,,,
/m/0nncj,0,,,
/m/06qrc3,0,,,
/m/0j1_3,0,,,
/m/0fk4c7,0,,,
/m/0tn9j,0,,,
/m/0x2zq,0,,,
/m/0cfrs,0,,,
/m/03gqy2,0,,,
/m/01m60x,0,,,
/m/018dmn,0,,,
/m/01psqx,0,,,
/m/0ch3rtq,0,,,
/m/021pbc,0,,,
/m/0dg_m1,0,,,
/m/022945,0,,,
/m/02ww0b,0,,,
/m/0glv9k,0,,,
/m/09xjj9,0,,,
/m/09cpb,0,,,
/m/025szcn,0,,,
/m/01p4__,0,,,
/m/03m42r0,0,,,
/m/0vf23,0,,,
/m/028m6n,0,,,
/m/021cjp,0,,,
/m/0ybkj,0,,,
/m/0chgsm,0,,,
/m/01mgfy,0,,,
/m/02z26lc,0,,,
/m/0fvf9,0,,,
/m/0_fv1,0,,,
/m/03rsyh,0,,,
/m/0803m3,0,,,
/m/01r7ct,0,,,
/m/0tqvr,0,,,
/m/025szl5,0,,,
/m/02b84b,0,,,
/m/010y_t,0,,,
/m/0mkmc,0,,,
/m/09bmvb,0,,,
/m/0q65t,0,,,
/m/02bxrw,0,,,
/m/014npb,0,,,
/m/0_03p,0,,,
/m/01hdpp,0,,,
/m/034xxr,0,,,
/m/01vx3m,0,,,
/m/0293_c,0,,,
/m/01z56h,0,,,
/m/03zwdm,0,,,
/m/0rzp1,0,,,
/m/042mdn,0,,,
/m/027kzc4,0,,,
/m/0_6nf,0,,,
/m/0gr8xd,0,,,
/m/0xcdf,0,,,
/m/0fk98,0,,,
/m/0115_1,0,,,
/m/01s_zn,0,,,
/m/07kmxk,0,,,
/m/02cn12,0,,,
/m/0wptj,0,,,
/m/0xpzj,0,,,
/m/0t_1r,0,,,
/m/06pl5,0,,,
/m/0dtx7,0,,,
/m/0h3lt,0,,,
/m/06r1pq,0,,,
/m/07k9s4,0,,,
/m/0fn13,0,,,
/m/03k3fk,0,,,
/m/02r37fv,0,,,
/m/0zj42,0,,,
/m/01z2vx,0,,,
/m/06l3q9,0,,,
/m/0j8d_,0,,,
/m/0y41t,0,,,
/m/03l5m1,0,,,
/m/0302hx,0,,,
/m/0rzx_,0,,,
/m/03lrc,0,,,
/m/0275wy,0,,,
/m/070z0r,0,,,
/m/0tqv1,0,,,
/m/024mqz,0,,,
/m/013crh,0,,,
/m/01nqn_,0,,,
/m/03xrr8,0,,,
/m/0xl08,0,,,
/m/0rdcq,0,,,
/m/076t82g,0,,,
/m/0bfykz,0,,,
/m/0bdy7z,0,,,
/m/048sd9,0,,,
/m/050l8,0,,,
/m/0pmyq,0,,,
/m/018b56,0,,,
/m/0yk2_,0,,,
/m/07tp2,0,,,
/m/0fr61,0,,,
/m/0vz9_,0,,,
/m/0r172,0,,,
/m/0tx9y,0,,,
/m/0qsdj,0,,,
/m/02_lv4,0,,,
/m/03t1dv,0,,,
/m/03zmw1,0,,,
/m/01j_fj,0,,,
/m/0k6dx,0,,,
/m/0161jj,0,,,
/m/0m2mk,0,,,
/m/0xffn,0,,,
/m/010mj7,0,,,
/m/01q9bq,0,,,
/m/02t3_x,0,,,
/m/0s3pw,0,,,
/m/0g9k4,0,,,
/m/08g8xd,0,,,
/m/0277hcm,0,,,
/m/02rnn3l,0,,,
/m/05sx7q,0,,,
/m/02rkd4r,0,,,
/m/04lpkr,0,,,
/m/01ps7z,0,,,
/m/0ykg_,0,,,
/m/0ghh8j,0,,,
/m/07m1br,0,,,
/m/018m98,0,,,
/m/020mjt,0,,,
/m/013lhf,0,,,
/m/04gqhtc,0,,,
/m/02ksmq,0,,,
/m/0g58p1p,0,,,
/m/02rmyn,0,,,
/m/0tlbz,0,,,
/m/0q63c,0,,,
/m/026_xhy,0,,,
/m/0fnz8,0,,,
/m/09bg8z,0,,,
/m/0dzxzj,0,,,
/m/0ftld,0,,,
/m/01m9dq,0,,,
/m/041475s,0,,,
/m/05w5r2,0,,,
/m/0rsf8,0,,,
/m/020w1_,0,,,
/m/0370ff,0,,,
/m/013w0n,0,,,
/m/0w0l_,0,,,
/m/0d0wt,0,,,
/m/08d6xc,0,,,
/m/02hqkj,0,,,
/m/02p3gc6,0,,,
/m/02k_px,0,,,
/m/0nn6_,0,,,
/m/09qp4r,0,,,
/m/0415_h2,0,,,
/m/0g8t49,0,,,
/m/0_ty4,0,,,
/m/0yjl8,0,,,
/m/09pjhw,0,,,
/m/0fqbf,0,,,
/m/0rgbq,0,,,
/m/0pkxt,0,,,
/m/04yd07_,0,,,
/m/03cj1z,0,,,
/m/0xgb1,0,,,
/m/0693kc,0,,,
/m/04yfrg,0,,,
/m/0_swz,0,,,
/m/0dg6yx,0,,,
/m/0yb7w,0,,,
/m/05d49,0,,,
/m/0gffc8,0,,,
/m/04rzzk,0,,,
/m/024_4d,0,,,
/m/05cqm,0,,,
/m/01569g,0,,,
/m/01xk6b,0,,,
/m/0hbbx,0,,,
/m/023qkf,0,,,
