Entity,Score,,,
/m/0fm88,0,,,
/m/0188d1,0,,,
/m/06b90k,0,,,
/m/059j2,0,,,
/m/05vd5,0,,,
/m/0mnmj,0,,,
/m/01_hhp,0,,,
/m/0dg3n1,0,,,
/m/01ppq,0,,,
/m/01qcx_,0,,,
/m/010ky,0,,,
/m/0kygv,0,,,
/m/04p2g0,0,,,
/m/02686rd,0,,,
/m/02q8grf,0,,,
/m/04tm12,0,,,
/m/04342q,0,,,
/m/0tnj1,0,,,
/m/0167v,0,,,
/m/052bn_,0,,,
/m/03gpkg,0,,,
/m/04jkkt8,0,,,
/m/0r5wt,0,,,
/m/06l8cj,0,,,
/m/0n9hn,0,,,
/m/05_n2k,0,,,
/m/04l1ft,0,,,
/m/0545wq,0,,,
/m/0f5_yl,0,,,
/m/02qfxnd,0,,,
/m/07f0x50,0,,,
/m/01n_v_7,0,,,
/m/0q78q,0,,,
/m/0z2lx,0,,,
/m/05q7fj6,0,,,
/m/0c9zpd,0,,,
/m/0mpf_,0,,,
/m/03nljq4,0,,,
/m/0b519s,0,,,
/m/04y1yd,0,,,
/m/013h1c,0,,,
/m/042js3,0,,,
/m/09d4_,0,,,
/m/0g_cg_,0,,,
/m/078nhf,0,,,
/m/07k8q0y,0,,,
/m/03q_kq,0,,,
/m/0mxs8,0,,,
/m/0pbgk,0,,,
/m/03g_jsb,0,,,
/m/0mts3,0,,,
/m/0tdpf,0,,,
/m/07qp98,0,,,
/m/0yxg6,0,,,
/m/05pnt9,0,,,
/m/0sb34,0,,,
/m/0b8486,0,,,
/m/0bzf4m,0,,,
/m/0bkvrp,0,,,
/m/04gzw2,0,,,
/m/018r3w,0,,,
/m/0c9bm5,0,,,
/m/01cy_,0,,,
/m/02y66t,0,,,
/m/0xhmb,0,,,
/m/01_7bw,0,,,
/m/0mwyq,0,,,
/m/0135k2,0,,,
/m/017g08,0,,,
/m/0y5rk,0,,,
/m/02775bv,0,,,
/m/04436r,0,,,
/m/02z7cd7,0,,,
/m/0drsm,0,,,
/m/03cpz8j,0,,,
/m/01q22m,0,,,
/m/0cq5jx,0,,,
/m/09gxkt,0,,,
/m/06zzzk,0,,,
/m/036s1r,0,,,
/m/03h4r7q,0,,,
/m/04mqhs,0,,,
/m/05mw7my,0,,,
/m/013gv7,0,,,
/m/0b1hrh,0,,,
/m/022yk_,0,,,
/m/04qsl5,0,,,
/m/0fw1y,0,,,
/m/0drhsx,0,,,
/m/0przs,0,,,
/m/03qf6rq,0,,,
/m/041kh_,0,,,
/m/01d3ns,0,,,
/m/0wb5t,0,,,
/m/013k26,0,,,
/m/080jt9l,0,,,
/m/06xfkh,0,,,
/m/0169t,0,,,
/m/0273mk,0,,,
/m/04jl32c,0,,,
/m/02v25m,0,,,
/m/025rst1,0,,,
/m/02bqy,0,,,
/m/04xtgq,0,,,
/m/03l6m0,0,,,
/m/05pb_h,0,,,
/m/0b004q,0,,,
/m/02ph_q5,0,,,
/m/03jbh_,0,,,
/m/0c5nv,0,,,
/m/0h1nv0,0,,,
/m/0fkpry,0,,,
/m/02n4mk,0,,,
/m/02h6t1,0,,,
/m/04c1p6,0,,,
/m/016zmj,0,,,
/m/05whpp,0,,,
/m/01dx5j,0,,,
/m/02kx3,0,,,
/m/020bn6,0,,,
/m/0h1lf,0,,,
/m/05wwlf,0,,,
/m/014f2r,0,,,
/m/029my7,0,,,
/m/0b24qn,0,,,
/m/010kln,0,,,
/m/0k18k,0,,,
/m/0_0pn,0,,,
/m/07vk2,0,,,
/m/040x6x,0,,,
/m/01ycw7,0,,,
/m/0g8d6z,0,,,
/m/0dzz_,0,,,
/m/03c4bcq,0,,,
/m/029x_y,0,,,
/m/08yrqs,0,,,
/m/01m1z4,0,,,
/m/01tdvx,0,,,
/m/0cm_5x,0,,,
/m/0s59c,0,,,
/m/03qmf58,0,,,
/m/020sps3,0,,,
/m/0y3fj,0,,,
/m/0990m2,0,,,
/m/05wnqw,0,,,
/m/038m5g,0,,,
/m/0mlv0,0,,,
/m/09pm9,0,,,
/m/0gk0th,0,,,
/m/05kvh_,0,,,
/m/0nzw2,0,,,
/m/08v8jl,0,,,
/m/0h6x8,0,,,
/m/02l12q,0,,,
/m/05m70z,0,,,
/m/0255md,0,,,
/m/07gfc,0,,,
/m/09_9jt,0,,,
/m/02jsr9,0,,,
/m/01g3b2,0,,,
/m/03x3l,0,,,
/m/02kfnm,0,,,
/m/04pjgh,0,,,
/m/0zw8f,0,,,
/m/01zjsc,0,,,
/m/01f4wx,0,,,
/m/0nmj,0,,,
/m/01zxzv8,0,,,
/m/01lnyf,0,,,
/m/03jyb3,0,,,
/m/024n53,0,,,
/m/08nt20,0,,,
/m/01mcrw,0,,,
/m/03d1q9s,0,,,
/m/099ty,0,,,
/m/03zv2t,0,,,
/m/0bwc39n,0,,,
/m/0446jf,0,,,
/m/035tvf,0,,,
/m/01z92f,0,,,
/m/020m8cp,0,,,
/m/07pqgk,0,,,
/m/02jbbv,0,,,
/m/0h_f741,0,,,
/m/0fs54,0,,,
/m/06s_2,0,,,
/m/0h3y,0,,,
/m/02wb3hb,0,,,
/m/07tkpb,0,,,
/m/01ksrj,0,,,
/m/0_nqb,0,,,
/m/0xhj2,0,,,
/m/0rycb,0,,,
/m/02tzdt,0,,,
/m/0qk5vl,0,,,
/m/0pbhj,0,,,
/m/03npcnd,0,,,
/m/064k0nh,0,,,
/m/0fs29,0,,,
/m/08ypbw,0,,,
/m/0sn3r,0,,,
/m/01tb9j,0,,,
/m/05lbld,0,,,
/m/05zl0,0,,,
/m/0tjc3,0,,,
/m/0cc3d,0,,,
/m/013d6d,0,,,
/m/02bb_4,0,,,
/m/02zd_x,0,,,
/m/02gn1x,0,,,
/m/025vhj,0,,,
/m/0sgxg,0,,,
/m/051ls,0,,,
/m/04nsy,0,,,
/m/02k6vx,0,,,
/m/0cq4p4,0,,,
/m/0h5s27,0,,,
/m/0gprfk,0,,,
/m/0tr6h,0,,,
/m/01_4n4,0,,,
/m/0g095,0,,,
/m/014859,0,,,
/m/0n2_8,0,,,
/m/0bgdjf,0,,,
/m/0npb5,0,,,
/m/0s5tn,0,,,
/m/0nbn9,0,,,
/m/0r8c8,0,,,
/m/092knf,0,,,
/m/0z20d,0,,,
/m/09k75s,0,,,
/m/02l6l8,0,,,
/m/05zss5b,0,,,
/m/0b9gbc,0,,,
/m/05yvrv,0,,,
/m/02632kl,0,,,
/m/02zbb4t,0,,,
/m/04gmxdh,0,,,
/m/031frh,0,,,
/m/07bqb3,0,,,
/m/0v060,0,,,
/m/0hqkg,0,,,
/m/01_gd,0,,,
/m/01mkz1,0,,,
/m/06_7cg,0,,,
/m/0_q7p,0,,,
/m/02423k,0,,,
/m/03_4mr,0,,,
/m/08r_1x,0,,,
/m/0512n6,0,,,
/m/07k7k8,0,,,
/m/07bcfl,0,,,
/m/02tg7b,0,,,
/m/0p9z5,0,,,
/m/059lc7,0,,,
/m/02rrsrs,0,,,
/m/010wfd,0,,,
/m/0ycbp,0,,,
/m/0y0kv,0,,,
/m/04zt67,0,,,
/m/0w1f5,0,,,
/m/0ws0h,0,,,
/m/04wpy0,0,,,
/m/01ktqn,0,,,
/m/0fc17,0,,,
/m/05g3_c,0,,,
/m/02vpbt,0,,,
/m/0cmc634,0,,,
/m/0bnp7b,0,,,
/m/05b08k9,0,,,
/m/03nn53_,0,,,
/m/0gm4yp,0,,,
/m/0tl1y,0,,,
/m/06zntw,0,,,
/m/02gmw6,0,,,
/m/02dw2t,0,,,
/m/0cfcgz,0,,,
/m/0_tvd,0,,,
/m/05ps0t,0,,,
/m/0y5_j,0,,,
/m/016yl7,0,,,
/m/02lm8k,0,,,
/m/017n9_,0,,,
/m/03gxw6,0,,,
/m/01m228,0,,,
/m/05vx_x,0,,,
/m/0r4_9,0,,,
/m/0gxypyr,0,,,
/m/0nmpx,0,,,
/m/01c7vt,0,,,
/m/014q_6,0,,,
/m/0nc8j,0,,,
/m/04fdhs,0,,,
/m/0b5rml,0,,,
/m/05n4yy,0,,,
/m/0563y5,0,,,
/m/04zgvn,0,,,
/m/03c8yn,0,,,
/m/0zk9d,0,,,
/m/02bpy_,0,,,
/m/0c4s9q,0,,,
/m/0cc1v,0,,,
/m/0c9cw,0,,,
/m/05wxkb,0,,,
/m/03d7qp0,0,,,
/m/013kr5,0,,,
/m/08x2xq,0,,,
/m/02g2jq,0,,,
/m/02wmsj,0,,,
/m/08nf37,0,,,
/m/08tjd3,0,,,
/m/0469v3,0,,,
/m/0yh74,0,,,
/m/0ggb04y,0,,,
/m/04jmxlx,0,,,
/m/01m8cs,0,,,
/m/03b_c6w,0,,,
/m/0g98h_,0,,,
/m/0snqf,0,,,
/m/0tybt,0,,,
/m/03gbgq,0,,,
/m/01l4sm,0,,,
/m/0ny95,0,,,
/m/0xkh0,0,,,
/m/02rcyjh,0,,,
/m/09vzz,0,,,
/m/05gysx,0,,,
/m/05nyy6,0,,,
/m/06kbcp,0,,,
/m/013d7t,0,,,
/m/05c0gv,0,,,
/m/04pry,0,,,
/m/0ps1q,0,,,
/m/0xf4p,0,,,
/m/03c4kz,0,,,
/m/066cgf,0,,,
/m/0xn7b,0,,,
/m/0ccxml,0,,,
/m/080kvcx,0,,,
/m/04f4_v9,0,,,
/m/02759w4,0,,,
/m/02f479,0,,,
/m/01mbmm,0,,,
/m/0rg87,0,,,
/m/0nn83,0,,,
/m/04q9h1,0,,,
/m/0ncx1,0,,,
/m/0yc2y,0,,,
/m/01jqj,0,,,
/m/02_zsj,0,,,
/m/0zmcy,0,,,
/m/04g2hhm,0,,,
/m/04_f6k,0,,,
/m/027wvb,0,,,
/m/028w_b,0,,,
/m/03c3ldw,0,,,
/m/0277bd,0,,,
/m/017_0r,0,,,
/m/05c298x,0,,,
/m/0gypnc0,0,,,
/m/0smfm,0,,,
/m/02gprr,0,,,
/m/02bkk3,0,,,
/m/0gp70r,0,,,
/m/0bl598,0,,,
/m/0gk0y5,0,,,
/m/06hwq6,0,,,
/m/01qtj9,0,,,
/m/0gqfy,0,,,
/m/04gsqwr,0,,,
/m/0310dp,0,,,
/m/021jjq,0,,,
/m/05dwk_,0,,,
/m/09gjzr,0,,,
/m/0tpm7,0,,,
/m/018w10,0,,,
/m/01g8fr,0,,,
/m/06mb4l,0,,,
/m/0tnkg,0,,,
/m/04cv005,0,,,
/m/0y_fz,0,,,
/m/01wl_t,0,,,
/m/0t7yf,0,,,
/m/0gts51f,0,,,
/m/06g0kp,0,,,
/m/0cnndx,0,,,
/m/02x_qq,0,,,
/m/0kt0w,0,,,
/m/0w073,0,,,
/m/0mwq7,0,,,
/m/042bl1,0,,,
/m/01n13b,0,,,
/m/026kpgq,0,,,
/m/02qt89g,0,,,
/m/0xmp9,0,,,
/m/01wrjw,0,,,
/m/0t7s7,0,,,
/m/09mvx6,0,,,
/m/0r40r,0,,,
/m/0cnz6w2,0,,,
/m/02zgp8,0,,,
/m/017f_s,0,,,
/m/0sk23,0,,,
/m/0y2r9,0,,,
/m/03n9z9,0,,,
/m/0cvd0,0,,,
/m/0g_934,0,,,
/m/08w0qy,0,,,
/m/0wymq,0,,,
/m/03czz6w,0,,,
/m/0_z91,0,,,
/m/0b46s,0,,,
/m/0_j4g,0,,,
/m/016yh7,0,,,
/m/0qc3r,0,,,
/m/09322q,0,,,
/m/06h0km,0,,,
/m/0mwvb,0,,,
/m/0wx1z,0,,,
/m/0_nyx,0,,,
/m/05vy30,0,,,
/m/0jt1wv6,0,,,
/m/0_483,0,,,
/m/0dv8mh,0,,,
/m/017v_,0,,,
/m/0dt_6,0,,,
/m/02zv5r,0,,,
/m/072yv3,0,,,
/m/0jx51,0,,,
/m/03x9mx,0,,,
/m/03mctpr,0,,,
/m/061wpt,0,,,
/m/0gpgs1,0,,,
/m/03qffy0,0,,,
/m/01669t,0,,,
/m/01r3s5,0,,,
/m/0ckcn0,0,,,
/m/05xnbd,0,,,
/m/018bv5,0,,,
/m/0ntj0,0,,,
/m/018ck9,0,,,
/m/044vtg,0,,,
/m/0_m1t,0,,,
/m/01x1k,0,,,
/m/0c2nr7,0,,,
/m/02c_fv,0,,,
/m/03nvfz,0,,,
/m/01jssp,0,,,
/m/0_jq4,0,,,
/m/022nps,0,,,
/m/03cpjpr,0,,,
/m/0w9hk,0,,,
/m/0dg9c0,0,,,
/m/01l53f,0,,,
/m/012sys,0,,,
/m/0rw2x,0,,,
/m/0fs2t,0,,,
/m/0q8s4,0,,,
/m/06m1c_,0,,,
/m/0t_gw,0,,,
/m/0_f47,0,,,
/m/0dlmhz,0,,,
/m/0wzwp,0,,,
/m/02zth0,0,,,
/m/038wfq,0,,,
/m/02_yr5,0,,,
/m/015gr,0,,,
/m/0g5rzjc,0,,,
/m/05b4jl8,0,,,
/m/0284nzx,0,,,
/m/021kp3s,0,,,
/m/0yytf,0,,,
/m/019xrv,0,,,
/m/02ss6x,0,,,
/m/0p5jg,0,,,
/m/02cnsv,0,,,
/m/04x7v6,0,,,
/m/0n5bk,0,,,
/m/0nb39,0,,,
/m/0n150,0,,,
/m/0_sgh,0,,,
/m/01f1r4,0,,,
/m/0snty,0,,,
/m/01glps,0,,,
/m/0_vfb,0,,,
/m/03m9pn,0,,,
/m/02770l4,0,,,
/m/04chs7,0,,,
/m/0r0c8,0,,,
/m/01dlx1,0,,,
/m/04jg2hd,0,,,
/m/04n13x9,0,,,
/m/07lly,0,,,
/m/0b8g8b,0,,,
/m/064p_xg,0,,,
/m/0jtf1,0,,,
/m/058b2f,0,,,
/m/010x7t,0,,,
/m/07fb9p,0,,,
/m/0bwdglt,0,,,
/m/0145__,0,,,
/m/0c3qw7,0,,,
/m/0r0mn,0,,,
/m/0dkwn,0,,,
/m/02gxkg,0,,,
/m/019y8y,0,,,
/m/0427pc,0,,,
/m/02k8k,0,,,
/m/037vkk,0,,,
/m/0bkr3,0,,,
/m/01z0tk,0,,,
/m/05wwn4,0,,,
/m/0nt_6,0,,,
/m/023x6s,0,,,
/m/02q_qp2,0,,,
/m/01glrl,0,,,
/m/07lsw1,0,,,
/m/0nlcn,0,,,
/m/0ml5k,0,,,
/m/07zrw9,0,,,
/m/0d21jf,0,,,
/m/0rs_c,0,,,
/m/0mndw,0,,,
/m/0qbj0,0,,,
/m/02xkdj,0,,,
/m/02y38b,0,,,
/m/0804zbl,0,,,
/m/0fplv,0,,,
/m/084zy_,0,,,
/m/05ww8_,0,,,
/m/02fdqr,0,,,
/m/0l4jd,0,,,
/m/0cz4lg,0,,,
/m/04fqn8,0,,,
/m/02z0_f4,0,,,
/m/0cyvwx,0,,,
/m/0ld4v,0,,,
/m/048y4t,0,,,
/m/02vyj9,0,,,
/m/01gb_p,0,,,
/m/0yjty,0,,,
/m/02z7cbw,0,,,
/m/013t_g,0,,,
/m/035wpv,0,,,
/m/0xg3b,0,,,
/m/06qd3,0,,,
/m/047lj,0,,,
/m/07q3j6,0,,,
/m/05wnj6,0,,,
/m/0k1v0,0,,,
/m/09wy1,0,,,
/m/02j9ck,0,,,
/m/0_wnb,0,,,
/m/0zk3x,0,,,
/m/02cb66,0,,,
/m/01tl2q,0,,,
/m/0803mg,0,,,
/m/02khjq,0,,,
/m/09dbn0,0,,,
/m/08zk54,0,,,
/m/02l0c9,0,,,
/m/0zlgm,0,,,
/m/0skft,0,,,
/m/0q74c,0,,,
/m/0nbhl,0,,,
/m/051404,0,,,
/m/0qvrv,0,,,
/m/0d51lv,0,,,
/m/0193r0,0,,,
/m/02l2q2,0,,,
/m/02v66n,0,,,
/m/014h7j,0,,,
/m/03hjtd,0,,,
/m/048zmp,0,,,
/m/0rkkv,0,,,
/m/04s6c0,0,,,
/m/03__1p,0,,,
/m/05b540,0,,,
/m/0jrv7,0,,,
/m/0fxn92,0,,,
/m/0mn7p,0,,,
/m/0505k3,0,,,
/m/0dnntf,0,,,
/m/0d138g,0,,,
/m/0_fpx,0,,,
/m/0mh9x5,0,,,
/m/0w0cw,0,,,
/m/0251hs,0,,,
/m/0xt0t,0,,,
/m/0nycp,0,,,
/m/0g8_j8,0,,,
/m/01mjq,0,,,
/m/058k_p,0,,,
/m/03sd40,0,,,
/m/01tjpx,0,,,
/m/0xn84,0,,,
/m/0nbt9,0,,,
/m/0cfk00,0,,,
/m/0frl8_,0,,,
/m/088zdr,0,,,
/m/03cggdp,0,,,
/m/03c_642,0,,,
/m/013lmb,0,,,
/m/03_13k,0,,,
/m/06qccj,0,,,
/m/020v134,0,,,
/m/026z49_,0,,,
/m/06x9f,0,,,
/m/02lhrx,0,,,
/m/022bxr,0,,,
/m/0chpl8,0,,,
/m/03zvyp,0,,,
/m/0196y3,0,,,
/m/0c59j,0,,,
/m/018rdq,0,,,
/m/09rsq80,0,,,
/m/02nf_k,0,,,
/m/0blw8z,0,,,
/m/04p1pt,0,,,
/m/0mw89,0,,,
/m/05cgv,0,,,
/m/01m28k,0,,,
/m/02pmh7x,0,,,
/m/0d0vv,0,,,
/m/04tq52,0,,,
/m/0zyjs,0,,,
/m/02tctj,0,,,
/m/01cwr2,0,,,
/m/0_sv7,0,,,
/m/0b51mx,0,,,
/m/0569xc,0,,,
/m/0bpkwc,0,,,
/m/07_vx0,0,,,
/m/02z1c5,0,,,
/m/017zr8,0,,,
/m/03zv3n,0,,,
/m/04n2cnw,0,,,
/m/0s9st,0,,,
/m/036hzc,0,,,
/m/04zntm,0,,,
/m/04r4w,0,,,
/m/01z6bq,0,,,
/m/0451tr,0,,,
/m/03fhnq,0,,,
/m/0w8m0,0,,,
/m/01wq9b,0,,,
/m/08_2cn,0,,,
/m/02z8q3,0,,,
/m/0t570,0,,,
/m/0yg9r,0,,,
/m/071w3q,0,,,
/m/02p3hlx,0,,,
/m/02x72t4,0,,,
/m/05cjh8,0,,,
/m/014lpb,0,,,
/m/03276d,0,,,
/m/010wxf,0,,,
/m/020_6l,0,,,
/m/0_2r4,0,,,
/m/04yg8gj,0,,,
/m/09dfcj,0,,,
/m/015cj9,0,,,
/m/0kzsc,0,,,
/m/01rq3q,0,,,
/m/0j8ln,0,,,
/m/0dl3g,0,,,
/m/06psyf,0,,,
/m/044s5_,0,,,
/m/0slv7,0,,,
/m/094gv9,0,,,
/m/0c7f7,0,,,
/m/02lb6x,0,,,
/m/07j93k,0,,,
/m/0cw4l,0,,,
/m/071fxr,0,,,
/m/0cv3w,0,,,
/m/09tz_3,0,,,
/m/03qf_5m,0,,,
/m/013517,0,,,
/m/0dl2g,0,,,
/m/025w1f4,0,,,
/m/09w3b1,0,,,
/m/04g1nkq,0,,,
/m/0ps2m,0,,,
/m/084jh7,0,,,
/m/09vc88,0,,,
/m/05kd0_,0,,,
/m/02fnm5,0,,,
/m/0vbls,0,,,
/m/07yjbn,0,,,
/m/05gvq3,0,,,
/m/0rf8z,0,,,
/m/091y49,0,,,
/m/03cnsj2,0,,,
/m/05b2k4j,0,,,
/m/02pyt53,0,,,
/m/042m4v,0,,,
/m/0fpq_0,0,,,
/m/0fdlg1,0,,,
/m/01n0bj,0,,,
/m/03cg9vk,0,,,
/m/0cdbq,0,,,
/m/0tyfk,0,,,
/m/0kzvr,0,,,
/m/064_v2,0,,,
/m/02zfn9,0,,,
/m/047sq2,0,,,
/m/09lxtg,0,,,
/m/0h12z0,0,,,
/m/0gxby,0,,,
/m/051488,0,,,
/m/0dy_3z,0,,,
/m/0sgws,0,,,
/m/02vfdt,0,,,
/m/08cr4j,0,,,
/m/0436j0,0,,,
/m/09d7kv,0,,,
/m/023r92,0,,,
/m/01l5qc,0,,,
/m/0146xw,0,,,
/m/0_w9x,0,,,
/m/01cfbw,0,,,
/m/01sjcp,0,,,
/m/01shj_,0,,,
/m/010cw1,0,,,
/m/01mngw,0,,,
/m/0nt6r,0,,,
/m/02q6ds,0,,,
/m/0g9ylk,0,,,
/m/01gc9t,0,,,
/m/0345_,0,,,
/m/0zxz9,0,,,
/m/04gq8jn,0,,,
/m/01wn08,0,,,
/m/027t65_,0,,,
/m/0yj9v,0,,,
/m/070rd,0,,,
/m/01m9gf,0,,,
/m/027gqzy,0,,,
/m/05xm7q,0,,,
/m/0294dq,0,,,
/m/049yf,0,,,
/m/04r5c,0,,,
/m/0q2kq,0,,,
/m/09gk97q,0,,,
/m/03mdlz,0,,,
/m/0gm0js,0,,,
/m/01v11f,0,,,
/m/02fn63,0,,,
/m/01t66l,0,,,
/m/01t9pg,0,,,
/m/076__b,0,,,
/m/03p7r,0,,,
/m/0nc1q,0,,,
/m/0s9b_,0,,,
/m/0gdtc0,0,,,
/m/054fc1,0,,,
/m/03nlzvh,0,,,
/m/02z9195,0,,,
/m/0203bz,0,,,
/m/080b6dp,0,,,
/m/01zkfd,0,,,
/m/020vvp,0,,,
/m/0ch54,0,,,
/m/018g83,0,,,
/m/0193mz,0,,,
/m/0h2sy,0,,,
/m/0fs0v,0,,,
/m/04ghb0c,0,,,
/m/06w2nn_,0,,,
/m/0m12_,0,,,
/m/01np92,0,,,
/m/011q7q,0,,,
/m/044mbs,0,,,
/m/02pv9l,0,,,
/m/0496mh,0,,,
/m/0ly4n,0,,,
/m/07lsf9,0,,,
/m/02nzyr,0,,,
/m/0xzp4,0,,,
/m/025sdsk,0,,,
/m/04dzgh,0,,,
/m/07c5sl,0,,,
/m/0fqg8,0,,,
/m/03__ww,0,,,
/m/0kzd9,0,,,
/m/05mpsf,0,,,
/m/0d04x,0,,,
/m/09rxx10,0,,,
/m/0ftms,0,,,
/m/0d9s5,0,,,
/m/05s6ry,0,,,
/m/03pf8f,0,,,
/m/03cvqc1,0,,,
/m/0_kq3,0,,,
/m/033lfj,0,,,
/m/05kj_,0,,,
/m/0b62jk,0,,,
/m/01810y,0,,,
/m/0dv9v,0,,,
/m/03rmfc,0,,,
/m/035p7h2,0,,,
/m/017vpf,0,,,
/m/0j2q7,0,,,
/m/027605,0,,,
/m/017nz7,0,,,
/m/03nrds0,0,,,
/m/027zr63,0,,,
/m/052zywh,0,,,
/m/043p19,0,,,
/m/0t0l2,0,,,
/m/01d8l,0,,,
/m/02n8jc,0,,,
/m/03s6bk,0,,,
/m/03wk0f,0,,,
/m/0xm93,0,,,
/m/0y937,0,,,
/m/0248q2,0,,,
/m/0204z1,0,,,
/m/0zjz0,0,,,
/m/0120lg,0,,,
/m/01p7rh,0,,,
/m/010z6p,0,,,
/m/0nbnn,0,,,
/m/04c1t,0,,,
/m/0pwzt,0,,,
/m/02wq5q,0,,,
/m/01m41_,0,,,
/m/02hx_b9,0,,,
/m/0v55b,0,,,
/m/0gwmf,0,,,
/m/0fb_1,0,,,
/m/0hndv4w,0,,,
/m/07_nw6,0,,,
/m/011j4l,0,,,
/m/05fv6s,0,,,
/m/043kl0,0,,,
/m/02qhxcg,0,,,
/m/02dvvr,0,,,
/m/010pf7,0,,,
/m/069m0v,0,,,
/m/0cymp,0,,,
/m/0416f3m,0,,,
/m/0j25s_1,0,,,
/m/03nwdqj,0,,,
/m/01fzrf,0,,,
/m/02m38q,0,,,
/m/0mn19,0,,,
/m/02c6ss,0,,,
/m/0d117,0,,,
/m/03t2c9,0,,,
/m/0jxh9,0,,,
/m/01_c_6,0,,,
/m/03m96v5,0,,,
/m/0rql_,0,,,
/m/01n4_v,0,,,
/m/0xmy9,0,,,
/m/04w0sh,0,,,
/m/0619s1,0,,,
/m/0p61f,0,,,
/m/02fq1_,0,,,
/m/06_wq2,0,,,
/m/09rtxv4,0,,,
/m/04jkctg,0,,,
/m/013h10,0,,,
/m/0vh3,0,,,
/m/01pscb,0,,,
/m/08076nv,0,,,
/m/03cz0md,0,,,
/m/03nqyt,0,,,
/m/0zzlb,0,,,
/m/01dn8y,0,,,
/m/0fp8mf,0,,,
/m/0287ff,0,,,
/m/063_8s1,0,,,
/m/039rrn,0,,,
/m/0y97c,0,,,
/m/0bj7_b,0,,,
/m/0xp6s,0,,,
/m/0403lh9,0,,,
/m/02rlsb1,0,,,
/m/0z1l8,0,,,
/m/0ty7b,0,,,
/m/0dyw6p,0,,,
/m/0slpy,0,,,
/m/0jncd,0,,,
/m/04wl66,0,,,
/m/017575,0,,,
/m/047c9z,0,,,
/m/03swmw,0,,,
/m/011hrk,0,,,
/m/03ydgb1,0,,,
/m/01pjl0,0,,,
/m/0nmxq,0,,,
/m/0wqdz,0,,,
/m/048szt,0,,,
/m/0jx46,0,,,
/m/0370b8,0,,,
/m/0f485,0,,,
/m/0rg4d,0,,,
/m/010syl,0,,,
/m/0th_2,0,,,
/m/04n7dl1,0,,,
/m/0hyqj,0,,,
/m/011hs1,0,,,
/m/0xrz2,0,,,
/m/01mk00,0,,,
/m/0r540,0,,,
/m/041140l,0,,,
/m/01qz7z,0,,,
/m/05r82s,0,,,
/m/02wz8l,0,,,
/m/0c75w,0,,,
/m/0844lj,0,,,
/m/0ddb767,0,,,
/m/0g52g,0,,,
/m/0xrd4,0,,,
/m/01z5x5,0,,,
/m/0tq4g,0,,,
/m/0fv_t,0,,,
/m/01m247,0,,,
/m/0bmdp99,0,,,
/m/02bypb,0,,,
/m/0q_0z,0,,,
/m/0g2w1l,0,,,
/m/040xdw,0,,,
/m/01z645,0,,,
/m/010xgb,0,,,
/m/0d078j,0,,,
/m/0crc7hz,0,,,
/m/024z9_,0,,,
/m/010kq2,0,,,
/m/06pgpz,0,,,
/m/05g7nh,0,,,
/m/062n00,0,,,
/m/0frlr,0,,,
/m/01j4rs,0,,,
/m/01m2xz,0,,,
/m/058mwd1,0,,,
/m/0fz6r7,0,,,
/m/06wrcw,0,,,
/m/0p0mx,0,,,
/m/02dsc4,0,,,
/m/02t3yp,0,,,
