Entity,Score,,,
/m/01x0rx,0,,,
/m/04td64,0,,,
/m/0229f1,0,,,
/m/0g9j88,0,,,
/m/0f3ys2,0,,,
/m/0cp7xj,0,,,
/m/0151tb,0,,,
/m/0l4v0,0,,,
/m/02dvhr,0,,,
/m/03lxbj,0,,,
/m/0293y8,0,,,
/m/04sn_g,0,,,
/m/0b0b4_,0,,,
/m/02h83h,0,,,
/m/05n568,0,,,
/m/01snym,0,,,
/m/0y81m,0,,,
/m/01zst8,0,,,
/m/01jm6p,0,,,
/m/013x15,0,,,
/m/01z5nd,0,,,
/m/06l9pn,0,,,
/m/0gd289,0,,,
/m/030n2q,0,,,
/m/0963w_,0,,,
/m/0rsxm,0,,,
/m/0250d_,0,,,
/m/03f766,0,,,
/m/02wq7t,0,,,
/m/03_0zt,0,,,
/m/0g5p1c0,0,,,
/m/0gl768,0,,,
/m/02q05j9,0,,,
/m/0_4tp,0,,,
/m/02t_r5,0,,,
/m/07w9n,0,,,
/m/0z0y2,0,,,
/m/01tdfj,0,,,
/m/05qkg3,0,,,
/m/09tx5c,0,,,
/m/07tlbf,0,,,
/m/04wzs_,0,,,
/m/017w1k,0,,,
/m/03ckm1c,0,,,
/m/0134mk,0,,,
/m/02fsl2,0,,,
/m/08v5wx,0,,,
/m/02hlc3,0,,,
/m/01r994,0,,,
/m/03gyl,0,,,
/m/03cxgh9,0,,,
/m/01bz75,0,,,
/m/01sny6,0,,,
/m/020g_f,0,,,
/m/064z4t,0,,,
/m/020cyy,0,,,
/m/0l35x,0,,,
/m/013vr1,0,,,
/m/0cy3lm,0,,,
/m/03y1md4,0,,,
/m/02nlwz,0,,,
/m/043nl5,0,,,
/m/0gm5_z,0,,,
/m/0_vlw,0,,,
/m/0qsg7,0,,,
/m/0bwcjw1,0,,,
/m/02py7pw,0,,,
/m/01mgzk,0,,,
/m/082f8,0,,,
/m/070vm3,0,,,
/m/06zqtsw,0,,,
/m/0g8q9_,0,,,
/m/0sqwt,0,,,
/m/05syv4v,0,,,
/m/0y5kc,0,,,
/m/0g1w5,0,,,
/m/02p1x2,0,,,
/m/01mbkk,0,,,
/m/0bh10f,0,,,
/m/0q8yg,0,,,
/m/0rvfg,0,,,
/m/040xr_,0,,,
/m/06fg5s,0,,,
/m/03fkp9,0,,,
/m/01s8rk,0,,,
/m/013_z2,0,,,
/m/017w4c,0,,,
/m/0dtzk0,0,,,
/m/030qb_,0,,,
/m/017j4q,0,,,
/m/04h798,0,,,
/m/01snsb,0,,,
/m/026gsnr,0,,,
/m/0f3vg,0,,,
/m/0hjtg,0,,,
/m/0q8_z,0,,,
/m/0b572_,0,,,
/m/04nd78,0,,,
/m/0207496,0,,,
/m/027j2z,0,,,
/m/0gjjb7,0,,,
/m/01l5jy,0,,,
/m/0dczpt,0,,,
/m/0nlky,0,,,
/m/03bx2_q,0,,,
/m/0lbcg,0,,,
/m/0dmbpx,0,,,
/m/0mbf4,0,,,
/m/0gjgc,0,,,
/m/085c_d,0,,,
/m/01mf93,0,,,
/m/02_cdj,0,,,
/m/0dphjk,0,,,
/m/0y2dl,0,,,
/m/036vtd,0,,,
/m/01zk7v,0,,,
/m/09b7q,0,,,
/m/0r679,0,,,
/m/01xd9,0,,,
/m/01qc_4,0,,,
/m/0wwm4,0,,,
/m/055knc,0,,,
/m/02z1tq,0,,,
/m/08d3b1,0,,,
/m/01hr58,0,,,
/m/0145g9,0,,,
/m/0s807,0,,,
/m/0qk44,0,,,
/m/0ygd7,0,,,
/m/018jk2,0,,,
/m/025vpc4,0,,,
/m/0g9_cxk,0,,,
/m/026wff3,0,,,
/m/022jdw,0,,,
/m/01fv4z,0,,,
/m/0gxbl,0,,,
/m/0bxqgt,0,,,
/m/03d0j5,0,,,
/m/0ttw9,0,,,
/m/09f13,0,,,
/m/07n7rf,0,,,
/m/01lxkd,0,,,
/m/020skc,0,,,
/m/0m7fm,0,,,
/m/0f2r6,0,,,
/m/017bg4,0,,,
/m/0n3p6,0,,,
/m/0yy7z,0,,,
/m/03cy4_7,0,,,
/m/0z1np,0,,,
/m/0b29y,0,,,
/m/048_fn,0,,,
/m/01jmlw,0,,,
/m/012x2r,0,,,
/m/0160nz,0,,,
/m/0y4g2,0,,,
/m/02q988h,0,,,
/m/0nbsy,0,,,
/m/02qx31,0,,,
/m/08x48h,0,,,
/m/010j9w,0,,,
/m/0ypng,0,,,
/m/02yr85,0,,,
/m/05g56,0,,,
/m/0908p_,0,,,
/m/01jxqk,0,,,
/m/0f6h9f,0,,,
/m/06w24vv,0,,,
/m/0_hw1,0,,,
/m/02_zvc,0,,,
/m/0yjdp,0,,,
/m/0frbx,0,,,
/m/0tlyx,0,,,
/m/0yg25,0,,,
/m/05xw45,0,,,
/m/04t_9v,0,,,
/m/09dl3d,0,,,
/m/02qq6m,0,,,
/m/0cyv2z,0,,,
/m/01sxdk,0,,,
/m/01nhhz,0,,,
/m/03gyqvb,0,,,
/m/0m2fr,0,,,
/m/0yt8v,0,,,
/m/02q05cv,0,,,
/m/03qg2tt,0,,,
/m/02vk769,0,,,
/m/01xxr0,0,,,
/m/09vgvr,0,,,
/m/0185m3,0,,,
/m/02py3m,0,,,
/m/089n04,0,,,
/m/01tcny,0,,,
/m/02ryjch,0,,,
/m/0zyjf,0,,,
/m/0fwfm,0,,,
/m/0ng68,0,,,
/m/02b7kq,0,,,
/m/0565d,0,,,
/m/0qtnn,0,,,
/m/045sb8,0,,,
/m/0bhnz5,0,,,
/m/0bh6dp,0,,,
/m/0333vl,0,,,
/m/03w6t6,0,,,
/m/01mgh_,0,,,
/m/0n1yc,0,,,
/m/0dwfs6,0,,,
/m/0v01j,0,,,
/m/04d118,0,,,
/m/01dt2y,0,,,
/m/08v0rv,0,,,
/m/0216rr,0,,,
/m/0gg7s7,0,,,
/m/02wfvk,0,,,
/m/0ryzs,0,,,
/m/02q2qlx,0,,,
/m/039b7_,0,,,
/m/02gkjf,0,,,
/m/0g2xjc,0,,,
/m/03bqy9,0,,,
/m/01xgz0,0,,,
/m/0m43j,0,,,
/m/08jg9k,0,,,
/m/02qs52,0,,,
/m/0bwfbwd,0,,,
/m/01mjpn,0,,,
/m/05wx8b,0,,,
/m/0189w0,0,,,
/m/012q71,0,,,
/m/03wfqw,0,,,
/m/04w8dn,0,,,
/m/02vzq6c,0,,,
/m/0dcrc5,0,,,
/m/03mv5l,0,,,
/m/0104lr,0,,,
/m/058g58,0,,,
/m/05jxsl,0,,,
/m/0516x6,0,,,
/m/0rfym,0,,,
/m/0525t,0,,,
/m/02yr7g,0,,,
/m/0v4fg,0,,,
/m/02_zdd,0,,,
/m/0126sd,0,,,
/m/0jfqp,0,,,
/m/06zsvlb,0,,,
/m/02qpc15,0,,,
/m/010w9z,0,,,
/m/06td4s,0,,,
/m/03z760,0,,,
/m/0zv2v,0,,,
/m/01tlmw,0,,,
/m/0ndlm,0,,,
/m/0d5w2c,0,,,
/m/0557xty,0,,,
/m/0dtyg,0,,,
/m/06vbhl,0,,,
/m/03kxd4,0,,,
/m/0br_2_,0,,,
/m/0p4bs,0,,,
/m/01mtf7,0,,,
/m/01814,0,,,
/m/0nb04,0,,,
/m/09wtrt,0,,,
/m/04cj16,0,,,
/m/0s53w,0,,,
/m/032t_b,0,,,
/m/0n4g_,0,,,
/m/02637jx,0,,,
/m/05pbqws,0,,,
/m/0mtfy,0,,,
/m/0v0bl,0,,,
/m/0r0wy,0,,,
/m/026h5fm,0,,,
/m/0334cs,0,,,
/m/0gw2_9,0,,,
/m/029crq,0,,,
/m/0nc84,0,,,
/m/013t85,0,,,
/m/013dkh,0,,,
/m/0wz5p,0,,,
/m/01z9z1,0,,,
/m/0tz68,0,,,
/m/0rf3n,0,,,
/m/04drmh,0,,,
/m/01wn55,0,,,
/m/08_69n,0,,,
/m/01mftm,0,,,
/m/0mp5m,0,,,
/m/01z53w,0,,,
/m/0xhk7,0,,,
/m/0yc7f,0,,,
/m/083h3f,0,,,
/m/0191qk,0,,,
/m/0_bcn,0,,,
/m/0v04_,0,,,
/m/019fm7,0,,,
/m/02p8k6x,0,,,
/m/02wbqqq,0,,,
/m/08815,0,,,
/m/0zyny,0,,,
/m/018dk_,0,,,
/m/0b3rf0,0,,,
/m/080fyqb,0,,,
/m/02wfth,0,,,
/m/05c0426,0,,,
/m/051z75,0,,,
/m/0dwfw,0,,,
/m/0cx2r,0,,,
/m/0gbnwk,0,,,
/m/04f19b4,0,,,
/m/032rr0,0,,,
/m/0r099,0,,,
/m/0z4ft,0,,,
/m/01zcs5,0,,,
/m/04m0z,0,,,
/m/0fn6r,0,,,
/m/0186bm,0,,,
/m/07hhj8,0,,,
/m/026zz5f,0,,,
/m/01z367,0,,,
/m/042j45,0,,,
/m/021qqh,0,,,
/m/05dn72,0,,,
/m/01hg0,0,,,
/m/0tv0g,0,,,
/m/05q9xwd,0,,,
/m/0y1z3,0,,,
/m/03gv2f4,0,,,
/m/0vccb,0,,,
/m/02xm0p,0,,,
/m/0sn_h,0,,,
/m/02dck5,0,,,
/m/023q__,0,,,
/m/0g58xf,0,,,
/m/0sv6n,0,,,
/m/0cpqzq,0,,,
/m/046qb9,0,,,
/m/098cpt,0,,,
/m/0413rv,0,,,
/m/04fx9m,0,,,
/m/0yzkv,0,,,
/m/01fzp,0,,,
/m/0114dq,0,,,
/m/020bq1,0,,,
/m/0qkcb,0,,,
/m/029nzk,0,,,
/m/03yljv,0,,,
/m/020cz9,0,,,
/m/0hqqd,0,,,
/m/0wdjl,0,,,
/m/07vt7n,0,,,
/m/02yhgs,0,,,
/m/0bgk1y,0,,,
/m/04_9xy,0,,,
/m/03zswk,0,,,
/m/01nyhl,0,,,
/m/071rj9,0,,,
/m/04lcp3p,0,,,
/m/03ztw8,0,,,
/m/09wc5,0,,,
/m/014ns,0,,,
/m/0v1xg,0,,,
/m/01zcvb,0,,,
/m/01yk3w,0,,,
/m/08xs2t,0,,,
/m/0545j2,0,,,
/m/0j_3_hv,0,,,
/m/0c6d7,0,,,
/m/0_wyz,0,,,
/m/01qcvw,0,,,
/m/0t434,0,,,
/m/012nwm,0,,,
/m/022h1y,0,,,
/m/01z687,0,,,
/m/03sdyp,0,,,
/m/02whd6,0,,,
/m/0113t_,0,,,
/m/01wg6h,0,,,
/m/020blz,0,,,
/m/027cnx,0,,,
/m/0sf9m,0,,,
/m/03cg3m,0,,,
/m/01d9bn,0,,,
/m/0zxc6,0,,,
/m/01mp8t,0,,,
/m/03qgvk1,0,,,
/m/01p79b,0,,,
/m/0ql63,0,,,
/m/0dwgbg,0,,,
/m/0mwsh,0,,,
/m/02lzdt,0,,,
/m/034lht,0,,,
/m/0xl2w,0,,,
/m/0r7mm,0,,,
/m/07287m,0,,,
/m/0135gk,0,,,
/m/01ls2,0,,,
/m/061th,0,,,
/m/05gl3,0,,,
/m/0281229,0,,,
/m/0k049,0,,,
/m/0tsm6,0,,,
/m/017pny,0,,,
/m/04_wj0,0,,,
/m/022mv1,0,,,
/m/03hlqyh,0,,,
/m/02122k,0,,,
/m/076vyvk,0,,,
/m/04590j,0,,,
/m/01hvk,0,,,
/m/052s3c,0,,,
/m/0289b4v,0,,,
/m/0b51m5,0,,,
/m/08w0h5,0,,,
/m/0dbdy,0,,,
/m/077w8g,0,,,
/m/01m2mc,0,,,
/m/0bp509,0,,,
/m/0glg1d,0,,,
/m/042c1y,0,,,
/m/0jlwv,0,,,
/m/01b3jn,0,,,
/m/02c98m,0,,,
/m/03zv8k,0,,,
/m/022b1w,0,,,
/m/0cyhpn,0,,,
/m/0bpxs2,0,,,
/m/07mqgd,0,,,
/m/01ybv0,0,,,
/m/024k3n,0,,,
/m/0s987,0,,,
/m/03zjp6,0,,,
/m/03x9fb,0,,,
/m/0k02q,0,,,
/m/027p0m1,0,,,
/m/03j167,0,,,
/m/0tj4y,0,,,
/m/01kz9k,0,,,
/m/01r1c5,0,,,
/m/0_fnw,0,,,
/m/0g9v6wp,0,,,
/m/02j4n4,0,,,
/m/0gp6r5,0,,,
/m/013vl4,0,,,
/m/09gmx4f,0,,,
/m/035j90,0,,,
/m/03qvk1,0,,,
/m/0g9zd_h,0,,,
/m/03q7rs,0,,,
/m/0jt6ydb,0,,,
/m/0cp1mf5,0,,,
/m/0wxfb,0,,,
/m/025yxxt,0,,,
/m/03x2x8,0,,,
/m/0g7z25,0,,,
/m/0ys4f,0,,,
/m/03gw23k,0,,,
/m/02z6z3,0,,,
/m/027j60,0,,,
/m/01mcz2,0,,,
/m/050q6q,0,,,
/m/0c4s18,0,,,
/m/013hw3,0,,,
/m/02jdvv,0,,,
/m/022_m_,0,,,
/m/03mdg50,0,,,
/m/02bx23,0,,,
/m/083hsk,0,,,
/m/0t_km,0,,,
/m/0yfsp,0,,,
/m/01v6st,0,,,
/m/020clq,0,,,
/m/02rjjm,0,,,
/m/032dx9,0,,,
/m/0nmvh,0,,,
/m/0gdyq8,0,,,
/m/042j0n,0,,,
/m/0g3j7v,0,,,
/m/0268gg,0,,,
/m/0pd2l,0,,,
/m/043b02,0,,,
/m/0hb37,0,,,
/m/01z68l,0,,,
/m/01z0t4,0,,,
/m/023_w2,0,,,
/m/0y86k,0,,,
/m/0kstw,0,,,
/m/053wj7,0,,,
/m/07dh04,0,,,
/m/0ml4t,0,,,
/m/0ntxg,0,,,
/m/0dqnp_,0,,,
/m/05zlsr2,0,,,
/m/0z_1g,0,,,
/m/01f7lr,0,,,
/m/05mtfwz,0,,,
/m/0bfhkz,0,,,
/m/01cfc7,0,,,
/m/026x_57,0,,,
/m/0r1yc,0,,,
/m/0r2cz,0,,,
/m/0165b,0,,,
/m/05xfyc,0,,,
/m/04s0rr,0,,,
/m/0t_jl,0,,,
/m/013mtx,0,,,
/m/0vk0m,0,,,
/m/0m_zm,0,,,
/m/07pkxn,0,,,
/m/0yk3p,0,,,
/m/043w9q,0,,,
/m/0dbks,0,,,
/m/0_wbl,0,,,
/m/01m8mr,0,,,
/m/03nv8_j,0,,,
/m/02d6fj,0,,,
/m/0fg6k,0,,,
/m/0tqql,0,,,
/m/03kkdf,0,,,
/m/016mp9,0,,,
/m/0tzqk,0,,,
/m/053nsh,0,,,
/m/04y9l8,0,,,
/m/04yd5nl,0,,,
/m/01y9d7,0,,,
/m/0f8nlk,0,,,
/m/02d5r_,0,,,
/m/012b0q,0,,,
/m/01v71w,0,,,
/m/0rd73,0,,,
/m/0_6s9,0,,,
/m/01b2g8,0,,,
/m/02lwt9,0,,,
/m/02r93m,0,,,
/m/0257gm,0,,,
/m/052gm,0,,,
/m/018ylb,0,,,
/m/04f4d56,0,,,
/m/0b9_zp,0,,,
/m/0b6g5_d,0,,,
/m/013l6l,0,,,
/m/03qhctv,0,,,
/m/0fwfbj,0,,,
/m/020d0g,0,,,
/m/0wq7f,0,,,
/m/0145v_,0,,,
/m/095gf0,0,,,
/m/04qvtc,0,,,
/m/0gt547,0,,,
/m/06lbp7,0,,,
/m/0nn0w,0,,,
/m/0cq1g6,0,,,
/m/026z6tg,0,,,
/m/0yv6g,0,,,
/m/01mhb9,0,,,
/m/01psjj,0,,,
/m/0bm1rj,0,,,
/m/02zzpv,0,,,
/m/032x_k,0,,,
/m/01gc93,0,,,
/m/03qgjry,0,,,
/m/0bg4wj,0,,,
/m/02qv4qn,0,,,
/m/094wjq,0,,,
/m/02g_y4,0,,,
/m/0cxk_l,0,,,
/m/03mrk1,0,,,
/m/0412yzh,0,,,
/m/02b8gf,0,,,
/m/0cp1g44,0,,,
/m/03vc_x,0,,,
/m/06_9h,0,,,
/m/0gtqlj,0,,,
/m/02n2qd,0,,,
/m/010b8q,0,,,
/m/0dn7kz,0,,,
/m/0fnm3,0,,,
/m/05q74hq,0,,,
/m/0qpn9,0,,,
/m/04w1hm,0,,,
/m/03m96vw,0,,,
/m/0233n3,0,,,
/m/06_xnwm,0,,,
/m/05xdcw,0,,,
/m/05_z4w,0,,,
/m/0154fs,0,,,
/m/09m0y4,0,,,
/m/02pvt3c,0,,,
/m/03crhq,0,,,
/m/03x3gz,0,,,
/m/0115c3,0,,,
/m/0kn6s,0,,,
/m/0gt2jt,0,,,
/m/01mbr2,0,,,
/m/06r941,0,,,
/m/0pn6p,0,,,
/m/05qjlt,0,,,
/m/017qq4,0,,,
/m/01z8x0,0,,,
/m/064cvq,0,,,
/m/01_6m6h,0,,,
/m/0nl5x,0,,,
/m/0xxm3,0,,,
/m/07w0v,0,,,
/m/0cf0s,0,,,
/m/02qf78f,0,,,
/m/01m7rq,0,,,
/m/0b076,0,,,
/m/0jmv3,0,,,
/m/0bpc2,0,,,
/m/0pfgg,0,,,
/m/01vtbf,0,,,
/m/013xxh,0,,,
/m/051g94,0,,,
/m/01wj17,0,,,
/m/049jb9,0,,,
/m/0q978,0,,,
/m/0n3jq,0,,,
/m/03xynr1,0,,,
/m/0ncdy,0,,,
/m/01pqfc,0,,,
/m/0yxdf,0,,,
/m/04g_lr,0,,,
/m/0v8t7,0,,,
/m/015jsm,0,,,
/m/027zjpb,0,,,
/m/0_wh2,0,,,
/m/021qks,0,,,
/m/09f894,0,,,
/m/02h831,0,,,
/m/013xgt,0,,,
/m/0k3j0,0,,,
/m/04_38p,0,,,
/m/0nc1c,0,,,
/m/05836w,0,,,
/m/06sbnb,0,,,
/m/038rsf,0,,,
/m/018m7p,0,,,
/m/0g2_z,0,,,
/m/0bzlqt,0,,,
/m/03c46n,0,,,
/m/0mzy7,0,,,
/m/059_c,0,,,
/m/02qqkrl,0,,,
/m/0189_x,0,,,
/m/0dp8p,0,,,
/m/0pvxd,0,,,
/m/02xm4v,0,,,
/m/0h3qhrk,0,,,
/m/02608tn,0,,,
/m/0drww43,0,,,
/m/027v_6,0,,,
/m/034cm,0,,,
/m/0y1jr,0,,,
/m/0t_hk,0,,,
/m/0rfg9,0,,,
/m/054jj,0,,,
/m/0t_xp,0,,,
/m/09bdw0,0,,,
/m/04c_fr,0,,,
/m/01zll8,0,,,
/m/054hwh,0,,,
/m/0fngy,0,,,
/m/05vb2z,0,,,
/m/0rfcd,0,,,
/m/0g4r4t,0,,,
/m/0zsp4,0,,,
/m/027x26,0,,,
/m/01mff7,0,,,
/m/06ml0q,0,,,
/m/03jtwz,0,,,
/m/02kxbk,0,,,
/m/02r2fq5,0,,,
/m/0xh61,0,,,
/m/0pz6q,0,,,
/m/028qjc,0,,,
/m/04wd3z,0,,,
/m/01p1v,0,,,
/m/0vgt3,0,,,
/m/09x9km,0,,,
/m/03ccjph,0,,,
/m/0rf39,0,,,
/m/022hlz,0,,,
/m/08pjsz,0,,,
/m/0mvmw,0,,,
/m/074mw7,0,,,
/m/0p4ny,0,,,
/m/0100xy,0,,,
/m/080f12p,0,,,
/m/02y9wq,0,,,
/m/06wb8jg,0,,,
/m/0g54skx,0,,,
/m/0vspx,0,,,
/m/0slc3,0,,,
/m/06vbd,0,,,
/m/0mkl_,0,,,
/m/02vwz15,0,,,
/m/03zjwm,0,,,
/m/0mzs8r,0,,,
/m/0d8cls,0,,,
/m/0fqqbl,0,,,
/m/0vk8f,0,,,
/m/026xgs,0,,,
/m/01890c,0,,,
/m/02q1v5,0,,,
/m/01mmg4,0,,,
/m/0y995,0,,,
/m/01l263,0,,,
/m/013j4q,0,,,
/m/06nh6f,0,,,
/m/07vllh,0,,,
/m/01m274,0,,,
/m/0n7zx,0,,,
/m/0s20r,0,,,
/m/02r7rr2,0,,,
/m/0gk907,0,,,
/m/02qbpd,0,,,
/m/02b5vw,0,,,
/m/036hx6,0,,,
/m/01ybtp,0,,,
/m/0p6p7,0,,,
/m/0yrz5,0,,,
/m/0r653,0,,,
/m/05f7pt,0,,,
/m/01dfks,0,,,
/m/0nf3h,0,,,
/m/0fnff,0,,,
/m/0195j0,0,,,
/m/020nlf,0,,,
/m/03lnyr,0,,,
/m/0cfss,0,,,
/m/05mkn,0,,,
/m/018qpq,0,,,
/m/021qkf,0,,,
/m/01kyff,0,,,
/m/0gp1sw,0,,,
/m/0mp57,0,,,
/m/01mlsy,0,,,
/m/0cswl,0,,,
/m/05256hh,0,,,
/m/01q_7f,0,,,
/m/0ccst1,0,,,
/m/0rrhp,0,,,
/m/092vgp,0,,,
/m/04vkzh,0,,,
/m/03qp9s_,0,,,
/m/022ym3,0,,,
/m/02rmqds,0,,,
/m/0d1rjw,0,,,
/m/09nv79,0,,,
/m/0fdpd,0,,,
/m/0lbl6,0,,,
/m/06mjq3,0,,,
/m/0bxbb,0,,,
/m/0t8zw,0,,,
/m/0gl53v,0,,,
/m/01m1_t,0,,,
/m/013hk1,0,,,
/m/0v0b7,0,,,
/m/0_87q,0,,,
/m/042hxr,0,,,
/m/01m6d9,0,,,
/m/01hdly,0,,,
/m/01b0px,0,,,
/m/0jcg8,0,,,
/m/0k6bt,0,,,
/m/04wkkb,0,,,
/m/04hbmb,0,,,
/m/0gq20f,0,,,
/m/011wlf,0,,,
/m/01f08r,0,,,
/m/02qyks2,0,,,
/m/01l33l,0,,,
/m/097b_v,0,,,
/m/0ggrvr,0,,,
/m/04q0b96,0,,,
/m/0lps0,0,,,
/m/05r5mx,0,,,
/m/0dfcn,0,,,
/m/01dr12,0,,,
/m/0g7pm,0,,,
/m/023tz4,0,,,
/m/0195r0,0,,,
/m/047gl8j,0,,,
/m/01qnyq,0,,,
/m/01_yvy,0,,,
/m/0138gx,0,,,
/m/0zmxf,0,,,
/m/0399p1,0,,,
/m/081jlz,0,,,
/m/0w78d,0,,,
/m/0120lw,0,,,
/m/07nf98,0,,,
/m/0nczk,0,,,
/m/0d7k1z,0,,,
/m/0kdqw,0,,,
/m/01k6f7,0,,,
/m/031vp2,0,,,
/m/0xg9b,0,,,
/m/01fjw0,0,,,
/m/0tj0g,0,,,
/m/023l31,0,,,
/m/0d3g98,0,,,
/m/03z74w,0,,,
/m/06xzxw,0,,,
/m/0xgjy,0,,,
/m/0b6jyr,0,,,
/m/01x73,0,,,
/m/03lrz7,0,,,
/m/0gk0l7,0,,,
/m/03wf750,0,,,
/m/021qq4,0,,,
/m/02ss9j,0,,,
/m/026rgp5,0,,,
/m/02p747k,0,,,
/m/03_1z8,0,,,
/m/0rdwr,0,,,
/m/0ysn0,0,,,
/m/026cwf9,0,,,
/m/05tm2p,0,,,
/m/024hh1,0,,,
/m/04zygks,0,,,
/m/03cw775,0,,,
/m/0zmnw,0,,,
/m/047g1gv,0,,,
/m/0wmvv,0,,,
/m/01mbqd,0,,,
/m/01p1b,0,,,
/m/03pnyr,0,,,
/m/04hz9s,0,,,
/m/03m44fr,0,,,
/m/0yhcm,0,,,
/m/0qb1z,0,,,
/m/013c2f,0,,,
/m/044b1y,0,,,
/m/05gdk8,0,,,
/m/013n0n,0,,,
/m/0jrxx,0,,,
/m/077l7c,0,,,
/m/05253p3,0,,,
/m/01n859,0,,,
/m/05xcx4,0,,,
/m/04qdp5,0,,,
/m/011m8g,0,,,
/m/01yjsg,0,,,
/m/0fjwmm,0,,,
/m/07dh1,0,,,
/m/07s6y02,0,,,
/m/02v0q0,0,,,
/m/01l3k6,0,,,
/m/0bry8k,0,,,
/m/032383,0,,,
/m/02rb5sb,0,,,
/m/0d6br,0,,,
/m/03897b,0,,,
/m/0dc3_,0,,,
/m/0ws1w,0,,,
/m/0g38r,0,,,
/m/02lw53,0,,,
/m/03k64k,0,,,
/m/0wt8f,0,,,
/m/0r02m,0,,,
/m/023jdv,0,,,
/m/0ysln,0,,,
/m/01w2lw,0,,,
/m/01jyk8,0,,,
/m/0166b8,0,,,
/m/02fq6p,0,,,
/m/0mlhq,0,,,
/m/01n2mp,0,,,
/m/0f800q,0,,,
/m/02h87q,0,,,
/m/0mt2j,0,,,
/m/09d9p2,0,,,
/m/02hp4t,0,,,
/m/0gqbz4,0,,,
/m/02r38hd,0,,,
/m/01m8g7,0,,,
/m/03p5ns,0,,,
/m/03jfc9,0,,,
/m/01864x,0,,,
/m/03jzwy,0,,,
/m/03vnk4,0,,,
/m/06yh9_,0,,,
/m/013nv_,0,,,
/m/0slyq,0,,,
/m/03h2c,0,,,
/m/0cg73k,0,,,
/m/06_y0qb,0,,,
/m/029qw4,0,,,
/m/026vgm5,0,,,
/m/065ffg,0,,,
/m/044b5q,0,,,
/m/05m_sr,0,,,
/m/02fp48,0,,,
/m/04n4my9,0,,,
/m/01ngx6,0,,,
/m/03y09q,0,,,
/m/0259bz,0,,,
/m/0nc9z,0,,,
/m/01ktz1,0,,,
/m/0djcg6,0,,,
/m/01tvfk,0,,,
/m/02bmvj,0,,,
/m/01s2h1,0,,,
/m/02q054m,0,,,
/m/0yxds,0,,,
/m/0sl2w,0,,,
/m/019zrj,0,,,
/m/050zxp,0,,,
/m/09c26l,0,,,
/m/0w70h,0,,,
/m/0f3d3g,0,,,
/m/0nc3v,0,,,
/m/0y606,0,,,
/m/0rmby,0,,,
/m/095m8w,0,,,
/m/01qrcx,0,,,
/m/01mj3j,0,,,
/m/01ccl3,0,,,
/m/081mh,0,,,
/m/0bwjjnk,0,,,
/m/011c8g,0,,,
/m/03ld3d,0,,,
/m/07tgn,0,,,
/m/0tr7j,0,,,
/m/0ghx4d,0,,,
/m/014_wn,0,,,
/m/027c6nc,0,,,
/m/04bc57,0,,,
/m/0tkxr,0,,,
/m/01lsgk,0,,,
/m/0k4z_,0,,,
/m/04jh_cp,0,,,
/m/02h6zd,0,,,
/m/0366c,0,,,
/m/030_ps,0,,,
/m/03xrt5,0,,,
/m/022mb4,0,,,
/m/0v04n,0,,,
/m/021cbn,0,,,
/m/075dh9,0,,,
/m/0y60x,0,,,
