x-entity;Anarchism;Antisemitism;Capitalism;Christianity;Communism;Conservatism;Democracy;Fascism;Feminism;Islamophobia;Left-wing politics;Liberalism;Marxism;Nationalism;Neo-Nazism;Protestantism;Right-wing politics;Secularism;Socialism;White supremacy
Gary Miller (R);0.08973880105582975;0.08457575259789786;0.08715107976977858;0.07944688883981335;0.1036070221776744;0.0947505648757879;0.0907109570150683;0.10213639915907193;0.08278685265207603;0.1083168220131112;0.08873362669496493;0.08802770570558986;0.07825876446057478;0.09281178108496947;0.10978503538519532;0.09298498659985573;0.09430447993703743;0.07365206643414407;0.117023648461735;0.09549569458437962
Joe Baca (D);0.10316325723282016;0.09546314614675347;0.08864212649898774;0.08485223789184049;0.0942465403393168;0.09865513195236428;0.09455228843929868;0.10626276182119804;0.0741490185613482;0.10858342350424846;0.1162132369732078;0.09597802067543074;0.07522630432844403;0.09536393855060353;0.13059993716117232;0.09079302210954164;0.09610805606658618;0.08272115892112332;0.11059758436743036;0.09331959902718544
Ken Calvert (R);0.10457579599901416;0.0980264856237166;0.09284505925533028;0.0826529677067622;0.0946820065175374;0.09785274198658178;0.0949204935257229;0.10628865045441167;0.0857353904259047;0.08095871422598544;0.09801995536051727;0.09723593357622146;0.07854758310665896;0.09657135638771304;0.1334499401617891;0.09105004666795444;0.09551318282226356;0.08399388604930469;0.1100917308078439;0.08588975633338078
Mary Bono Mack (R);0.11139386285521843;0.10047541206209196;0.0902967376592573;0.08903823793103176;0.10644372096365476;0.12201089162341044;0.09123158013431712;0.11282774484176852;0.1060911193754812;0.08289049587224996;0.10920961791305216;0.11037389831555823;0.07805179886470058;0.10412279131725782;0.14671280823623234;0.09679817524027086;0.09994129991158862;0.08432990911942517;0.11860624964745722;0.11954604374569915
Dana Rohrabacher (R);0.14939392345885566;0.13006413849485907;0.11765087183371048;0.10332067488817448;0.12906914968956634;0.14011387249521354;0.14262695065158068;0.13816735381743184;0.10770165775312826;0.1259557363911717;0.14636838670768007;0.15096645066970238;0.09847270153719427;0.13654429490355566;0.18168321123492434;0.122507559971596;0.1429669720783189;0.11770273008154485;0.14531883355325476;0.12990922608296496
Loretta Sanchez (D);0.14104421570424455;0.12633977688467493;0.11099878461869056;0.09252056302225634;0.11453701967428888;0.13440143683014485;0.1320600751433472;0.13448680949577882;0.10834095536946314;0.13415115242817133;0.1435293713207222;0.13060804880149246;0.09004652238330642;0.13047677801660262;0.1740228716216407;0.10229596236960843;0.12244903291015373;0.1196100733157753;0.14132458695554095;0.11053525714016904
Darrell Issa (R);0.11787948467864633;0.11972869101554727;0.0997524044166337;0.090959878920552;0.10345716862012372;0.11669543145239387;0.12371230806896655;0.11267348489564745;0.08103713379882768;0.08798886617610531;0.12884991321922631;0.11371051726379865;0.0821942484790757;0.10921261873652438;0.14738557157664658;0.09664668637669067;0.10754751762462753;0.1090693960822709;0.11744500382297075;0.09719295703244198
Brian Bilbray (R);0.12004774124916145;0.10594779864255496;0.09686559976015216;0.08039219458644929;0.10049323292789432;0.12100508054086885;0.09630591593990273;0.10239911586063012;0.08845270471654867;0.07965065980855318;0.11391718207155055;0.09032151442230976;0.07560029532951795;0.11214047511354597;0.14022990730276666;0.08761094619662221;0.10080211478209453;0.07552044046629039;0.11982999038422094;0.1005167661092477
Bob Filner (D);0.10858804575785408;0.1087215236071282;0.10151830613433824;0.08474973086149024;0.10459154541351616;0.09114176943666036;0.11425512263307508;0.106908387967628;0.1018703516407936;0.0850895546349891;0.09996797482579384;0.11244605878200896;0.0962047810611282;0.11001670272437636;0.1417871057757409;0.09089597133470724;0.09096513213925586;0.08854784266667437;0.11357895704924413;0.1070057881977926
Duncan D. Hunter (R);0.10784087905884744;0.1058178739630166;0.09132547734360592;0.07957746687349647;0.09171567229417728;0.10203814357727027;0.1036501781536182;0.10416866129204387;0.09817308838583602;0.08077316277530779;0.11018414946762196;0.10434511833899378;0.07440044588117534;0.09845377712859467;0.14009080593716042;0.08568249360318447;0.10493736146723127;0.09379842322951823;0.11919884953894926;0.08877069029128554
Susan Davis (D);0.12664148300183214;0.10320541032532256;0.10269379725141788;0.08670977930712406;0.10772068348708264;0.10632230258918024;0.10943925270264382;0.10768494578010146;0.1087839356431212;0.08642593487454919;0.12001414467640573;0.10583378933310476;0.10200019070226077;0.11525818293469416;0.1394909862119455;0.09318632297902962;0.10446368812400314;0.09357487383323952;0.1299719618471218;0.11246910390933154
Diana DeGette (D);0.08256941128321868;0.09126033674293167;0.09063898504705496;0.07601694738984068;0.09311920465221067;0.09542328926505153;0.1068948000646878;0.09254030060610452;0.09387115014299258;0.08533282768299544;0.10714250680964016;0.08412817832449454;0.08387722425513232;0.09433129683658696;0.1208203128521;0.07583197857310697;0.0929410047009374;0.0904526819062369;0.10641151911968873;0.08712763929634756
Jared Polis (D);0.1171419087075102;0.11144217325079614;0.10054954344832992;0.08863855695336638;0.09768351160714707;0.10485195129953404;0.1079657471189122;0.10442590303545952;0.09347544662931412;0.1078205506948137;0.1212596873708033;0.12371801940669876;0.09960911700872224;0.10165165416462366;0.14305692332828154;0.09032079179060287;0.10636716349558567;0.11231620194571074;0.11188171348945622;0.09695384211736784
Scott Tipton (R);0.11312342087401354;0.11001602190176693;0.10493166120334106;0.08555401311362136;0.1032465559522674;0.10732081394224148;0.11891725123272533;0.10768686465834387;0.09992112509443617;0.0963070394032608;0.1153805846566543;0.12023346380087062;0.09189246010271884;0.10670789600470107;0.1327032006268495;0.0917737624124874;0.11983591877073888;0.0956371156931936;0.12315085358197313;0.09926553877676043
Cory Gardner (R);0.11207609297818773;0.09133814952892164;0.10683792263476807;0.08190588433513571;0.10087063791846154;0.10268732655921;0.12706418150260482;0.10025897416597128;0.09725200492541232;0.091586099856039;0.12086716869795637;0.11747948997214305;0.09125094257730457;0.09982203472148043;0.12007910802249605;0.08497879297163513;0.10588488562653164;0.09486407174627057;0.11725574626774013;0.0953045778181747
Doug Lamborn (R);0.105422421635548;0.11025009026786843;0.0969801996061022;0.08344433305631868;0.10443835743280076;0.12685437294543847;0.1118518529258118;0.11244057897440772;0.08763029062778996;0.09714640609863263;0.11701142056603298;0.1116570657257638;0.09390950647812478;0.1180647072855433;0.14826508651336925;0.0993915315554348;0.1145133269303172;0.0989819976114529;0.12588539820306133;0.11227100838289802
Mike Coffman (R);0.11924968952025007;0.10596597410376796;0.1072740265319021;0.08363460034328311;0.11009988178323528;0.1178039152850764;0.10582790848777313;0.11583166150092784;0.0986800740605958;0.09405299711378053;0.11977380298671265;0.12818104849149578;0.0921917074616774;0.11408577724543302;0.13785432891426316;0.09068379114237232;0.1135712656916604;0.09410642576045514;0.1284217984353888;0.11186155191597401
Ed Perlmutter (D);0.11470480232125765;0.10745214841616288;0.09982796021148234;0.09123843378111353;0.10529620360891807;0.0999622905769105;0.10974095837699012;0.10389003961694082;0.08771208649303562;0.09183592037933866;0.12090012758174876;0.10126326389107126;0.09274747641259044;0.10608771265818198;0.12560608444156576;0.09133454808859576;0.0951826508969033;0.09242898712460673;0.12327683400180385;0.093928200179241
John Larson (D);0.1219472901225754;0.10713285978489344;0.11499832944116188;0.08599396884286695;0.11130173954445632;0.12596977635922912;0.12032388168703753;0.11619634576680538;0.0904555938516026;0.09838663609126673;0.12664585162418662;0.13359528688708913;0.10354047278069904;0.11354544878518917;0.13713514522684606;0.0907637241489666;0.12346503923436572;0.11037079504520976;0.13339255397208138;0.10692216983107344
Rosa DeLauro (D);0.11792747875659515;0.1027679548053447;0.09229106606951933;0.09404983850458354;0.10163511267797257;0.10722396910790932;0.10066755453192064;0.11239269060724667;0.1099170426890777;0.09404717660728154;0.10194581485297953;0.111824775514936;0.0913320153792106;0.09615939533521596;0.13300611395934248;0.10700236797870084;0.09507722398418128;0.09565939438991702;0.1196728506950456;0.0926779825353691
Jim Himes (D);0.1224154834511092;0.1080281962130141;0.1009463456451884;0.09767852070849224;0.10652833877924922;0.10296176794242423;0.09575033688282604;0.11115945787946067;0.0889790624243596;0.09105371690630427;0.12538187020390626;0.11059512072695184;0.09152838959838623;0.09976985246530733;0.14767745386288886;0.10661542718805507;0.10563943867524306;0.09627335382640688;0.12493124259228272;0.09277333161009003
Chris Murphy (D);0.11374811369348385;0.11055352337065164;0.10308158342367664;0.0908097766493145;0.10752233771036944;0.12123814548636976;0.11253724111463416;0.1123496785350751;0.0937899396202424;0.10526600731623344;0.11202095760108048;0.1235035835157406;0.09965942175695856;0.12100031431964585;0.13559166538669815;0.11255956298856136;0.11199021054140126;0.10071802201240412;0.1283292243563942;0.11126884237946782
Corrine Brown (D);0.1198608892795602;0.10978517143965616;0.09601471417810656;0.08531199809913677;0.10196651648554853;0.11016648126139628;0.11093106848562903;0.11506773800067314;0.10372885991462738;0.11541327544712048;0.13143252721968127;0.10720411526936796;0.08647481429876744;0.11314315977244395;0.1689043644583913;0.09811892543066496;0.10994092497390356;0.09138321639565776;0.12034803747754833;0.12048354929801935
Ander Crenshaw (R);0.10256965836646884;0.10444120439513067;0.0926642246186806;0.08144549560278991;0.10155258850279496;0.11144994647381924;0.10587229550027154;0.10080147776333176;0.0730748380398792;0.09683637019576513;0.09733538705337802;0.11453340202040713;0.08295395332640068;0.09165688367497636;0.12018030496700664;0.09404884046703066;0.09963006143604666;0.08944199314850865;0.12589722831876726;0.10399469727469664
Rich Nugent (R);0.09183766843403017;0.08947651024786007;0.0869880609445419;0.08330065677929989;0.09560383288357553;0.0967853484112064;0.09238071589585972;0.09067697465012944;0.08665611722897015;0.08322652183641968;0.10638368414016923;0.0885873104657416;0.08023806678492999;0.08725126974213461;0.13633779728629022;0.08659567098629163;0.08771914012410258;0.07704579617420881;0.10263437987633058;0.08611509579119543
Cliff Stearns (R);0.11671419112419648;0.09953580471992053;0.11044018571876438;0.08516769861718015;0.10510691470248433;0.10420740951940194;0.11031169380820867;0.10796286934259697;0.08454857189117752;0.09315938847399063;0.0956574041388008;0.1146916240709488;0.0841979351470811;0.11667890403793252;0.1462451156558287;0.10321797285626497;0.09753303605092696;0.10453179971235156;0.11887462623938692;0.10311412547111168
John Mica (R);0.11170041874263573;0.09466843369633994;0.09907002746372978;0.08055452709499131;0.096412882430389;0.09086828758060113;0.09884510729109053;0.09587128335031483;0.08734127168325784;0.08270977812170724;0.10916761022478016;0.10853834689599996;0.09344335879365008;0.09509132635736699;0.12929979033374034;0.08307883186169447;0.08893307134940652;0.07918681351577468;0.10190628373505073;0.08316736771378358
Daniel Webster (R);0.14398157456241129;0.1086429885979695;0.12069301857099952;0.10706373681043864;0.1296949629223642;0.13948739122718226;0.12543720343707065;0.14580455817851634;0.09785799225254546;0.11517013274625455;0.1500111942499895;0.1487050613314962;0.10819084809171063;0.15535827185437134;0.17599092856884824;0.1299236082909494;0.14205643617787006;0.12585714209111035;0.14580774397056698;0.13334671519400632
Gus Bilirakis (R);0.08624092315336082;0.09107105657296108;0.08786825634154344;0.07939850134919342;0.09572964754463152;0.09692713039668333;0.09520261413808404;0.08832949141083765;0.07834410579583333;0.08346277171702685;0.09165918056354468;0.0896503071551267;0.0829229768704219;0.08547723139268218;0.10857240018482428;0.078948508597547;0.09334889955215744;0.0858870592705005;0.10044439994032896;0.08694582681387368
Bill Young (R);0.13956339603146284;0.11491057882246784;0.1110283549066613;0.09541899307574417;0.1073782891078261;0.10435943237310152;0.11087919467209492;0.13585237371705108;0.09551201958849992;0.1058018201333903;0.11900532293586855;0.12516987042913855;0.10736512617147496;0.12739364242308732;0.15794296346717007;0.10378517379994072;0.10792764140088687;0.09540691423313792;0.12371212593313975;0.10063000900812538
Kathy Castor (D);0.10515395573655546;0.10381739333937087;0.09535538448792814;0.08532205360689718;0.09706126638727464;0.10254659261914473;0.10696693004183304;0.10938627396887338;0.0991654036718154;0.0873225312445992;0.12013324323680527;0.10613894178126283;0.08689691299027327;0.1036560489812654;0.13533500238717566;0.0915106696953366;0.10602375065302364;0.09108848578601393;0.11809341333437826;0.09407980965731284
Dennis Ross (R);0.1114672620886413;0.11780655106035015;0.10392947835443804;0.09260921491798164;0.1080484255785402;0.10666508977912582;0.09531134864225377;0.11538864808788092;0.08868575644119486;0.07885351389895473;0.11313038696856052;0.11276125829005353;0.08012347912468062;0.1152651945783566;0.14213187464276253;0.08873137481897894;0.11315430661037695;0.09659168447333563;0.11295255461400072;0.10861536412502104
Vern Buchanan (R);0.09078060650089294;0.09341121536826266;0.09717899421552052;0.07830294084588303;0.09216188711930848;0.0929477774971341;0.09852776451143012;0.09495543865101684;0.0858208588859117;0.08195844565222772;0.09891673399832193;0.09582573414226513;0.08259453894005889;0.09065861401074478;0.12013841504363325;0.08100576188871755;0.09350557737654844;0.0921483521370806;0.10451917667979893;0.09001118510033135
Connie Mack (R);0.10994112435641347;0.10066753409314932;0.10778793235316601;0.0980853786421118;0.10226031867834998;0.0986676645233173;0.10388279478078302;0.1238562114778276;0.08990036113469277;0.093411412223106;0.11928260263339732;0.1174290766520128;0.0969566049719093;0.12325896104623217;0.12545826573326455;0.11705710167397385;0.1111727769094876;0.10466919071763472;0.11379491849345445;0.10171013536100572
Bill Posey (R);0.11237346414846404;0.10245574923105236;0.09377305856211984;0.08139054785807373;0.08822930681497704;0.1041705254005255;0.106518409404039;0.09771932786776301;0.08452098597639775;0.10825783479528377;0.09518933080520517;0.10078682392280666;0.08362729437261918;0.0954861557660418;0.11512167806672932;0.08600744923329945;0.10049841602047208;0.11477237321760014;0.11067492357633216;0.1115514565291358
Frederica Wilson (D);0.0979518487702974;0.09781817445838406;0.08946283602827856;0.08736403657312405;0.09291819276951586;0.102404433046981;0.10124153971493494;0.0996199510638692;0.09371587254394416;0.0879399340303432;0.10634215633153696;0.09363580889544684;0.08433091169665663;0.09850078296029184;0.13382731954414853;0.0902315509271664;0.08879758617052227;0.0842091120927863;0.10952499779016994;0.11002927928104728
Ileana Ros-Lehtinen (R);0.13873904652924451;0.14001536704527173;0.11978970083893467;0.09705251918422156;0.1291135950371288;0.1430368355399149;0.16258721263327516;0.14236454034419438;0.11414355566471955;0.12663193691111485;0.13567445232219338;0.1562063539099363;0.104224240896944;0.1389007023068302;0.1618255114347103;0.10951379100963332;0.1455935574715979;0.1343426048162392;0.1433416539822969;0.12878098957011022
Ted Deutch (D);0.11196897612605278;0.1012080080499326;0.08982507371818753;0.08121246592273762;0.10018670184932764;0.10010552436162637;0.12397661246235772;0.10168403121054766;0.07720330962496755;0.08473180750471965;0.1117386949797883;0.11714258901752488;0.08337235601364235;0.09699776258210194;0.12566275517981035;0.08542697221562942;0.09900121953419258;0.09662212142506474;0.11356096133523336;0.0948698383497361
Debbie Wasserman Schultz (D);0.12903191597686856;0.14148054842054988;0.1004781079861108;0.10040607568900263;0.11644297247376345;0.1276706108626525;0.13847805196648136;0.11920239669469812;0.10384419001366668;0.09556504318185767;0.11327088167163435;0.11281231251238415;0.08952400691598847;0.11319460025907765;0.15407636272490113;0.11113794301352524;0.10721546203001868;0.10060957921657723;0.13680062908609836;0.10505580958740032
Allen West (politician) (R);0.137845428894572;0.1158402793535421;0.11132662229680057;0.09805118381608194;0.10949928484274588;0.12881219906998426;0.12407862279361215;0.12760438473265248;0.09630843134208708;0.11731457565590685;0.1476600341256154;0.1350108888938107;0.10950057642728857;0.13612684046666135;0.1824357575592089;0.09883254686340977;0.12865186754023428;0.12436548411833552;0.15027401997675946;0.09541694139463233
Alcee Hastings (D);0.11199463922851656;0.11624322722198907;0.10533388487770057;0.08561173350700182;0.1067637241269198;0.10994149664645984;0.11502837255838698;0.12040509340265028;0.08577111346783459;0.087493099818586;0.12124648175069645;0.11231037005115482;0.08438585407508467;0.10662584497849564;0.134728941043201;0.09433673435318253;0.1061762356863683;0.09338759157131077;0.11939584188415595;0.1105899366522661
Sandy Adams (R);0.09813956913203888;0.08818213807771977;0.08217432023382007;0.07708820340605824;0.0943819242067449;0.09487486339638493;0.10143182589717048;0.08900503810579663;0.09012899784246343;0.07987447787689501;0.09971484352028108;0.1008440239789168;0.07622635818972479;0.08606254499865205;0.12561094383888094;0.08063604101842342;0.08410775316376146;0.08878873931974905;0.10240151434790806;0.08363522611162807
David Rivera (R);0.1079871686839908;0.10485225143192772;0.08376148894418807;0.08508803192729228;0.10682310870009293;0.10898983588519362;0.11754550338803445;0.10054855064323476;0.09052643541083608;0.10070696822894216;0.10215821830377793;0.10943159990871347;0.09376195089616683;0.11212439945038324;0.13118017642270033;0.09942874064087444;0.10556908446090432;0.08648421595163187;0.12386155080065245;0.10498479084098288
Jack Kingston (R);0.11912260814209864;0.09430359118982336;0.10266794195768564;0.08447378813590417;0.10271112992800427;0.11043479532330294;0.10435262569630874;0.11402416381107533;0.09172987365938554;0.10056899125544136;0.11781811702094712;0.10777565206424816;0.10096944956120904;0.11378537360320867;0.14302794476253505;0.09965446623513106;0.0956403261499732;0.08991511168751964;0.12221576256356186;0.10359338063668762
Sanford Bishop (D);0.12627280094433366;0.10216058459795303;0.09557446871011592;0.10122081518512377;0.1017920027703047;0.12063226593540755;0.11892587793441077;0.11069491535551854;0.09244571215943276;0.0953111698366661;0.1118502524566682;0.10832556938786314;0.0829420253548662;0.12026796640248813;0.16042843652374145;0.11740544567642515;0.1273569460479264;0.08988639287255612;0.12640640720845356;0.11774442550093693
Lynn Westmoreland (R);0.11698667199375153;0.11373919743278088;0.10494543890785124;0.08510011562109424;0.1056653317321622;0.12156177944018134;0.12288911273924788;0.1111173270227025;0.09346767828439913;0.11497260730008285;0.11400843006314965;0.11427659751492072;0.10076424012226436;0.1137451062540895;0.14154857890535807;0.10338420079628767;0.10913452609545456;0.09652475897132956;0.12744734517599302;0.1155720641058778
Hank Johnson (D);0.11704628553750712;0.12742188038981708;0.0979404811185466;0.08456718004012391;0.09770416567949128;0.10440903780557699;0.12168459572802867;0.11896887180675905;0.08771669127949465;0.11102142444710247;0.114944632267616;0.11254180131085212;0.08237585484449128;0.11115490921966767;0.14958900325919927;0.10157391524321137;0.09783474314332674;0.08723931627746552;0.1203396161850008;0.12071963612410515
Rob Woodall (R);0.1055448452881466;0.09764848632756473;0.09076920028448393;0.0796746264611326;0.09434568946652078;0.11490215273782757;0.11069660839995647;0.0996220070970947;0.0848428420051549;0.109455152421975;0.10705803703159608;0.10609832788071627;0.0826357603722091;0.11348923620796758;0.11549622256482768;0.09410427647909517;0.10802552836364496;0.09457260591142172;0.1172133927399786;0.09398180540206716
Austin Scott (politician) (R);0.10919380637062004;0.0933188229363376;0.08768754573690324;0.08692033183037813;0.09617848617309044;0.09157830690033464;0.10116612838952063;0.08881010852283804;0.08584329732474291;0.08434067270196692;0.09543216240879808;0.092687444100699;0.07666508971841976;0.10494239739743408;0.09867144865285177;0.09441145057796983;0.08787670759953932;0.08811156724666114;0.10698767978183917;0.09018132000256676
Tom Graves (R);0.101777262843695;0.08928225037117858;0.08359516871748587;0.08059580285899473;0.08516204289612386;0.11135842356322972;0.09817163480596512;0.08957789543530452;0.07991881429716502;0.08002662629280921;0.0953026251054702;0.09063138029489062;0.07553831393342282;0.08601842329070325;0.1107572329034956;0.09223759522429392;0.09084705175063636;0.0820365844599249;0.10489702265730272;0.08219338763049504
Paul Broun (R);0.09117794592272714;0.08677969997324309;0.08434367833202744;0.0844039452944533;0.09171711347454092;0.10777215705061134;0.10399249868367744;0.0928868078106846;0.08515129541750223;0.08348204545966506;0.11099903366421518;0.09925768615493667;0.07579607851483883;0.10049431408157006;0.12345761197128037;0.09371396716373027;0.09019823603115296;0.10988902927550613;0.10552075176307243;0.109269951183091
Phil Gingrey (R);0.11301029961839285;0.10016177954977852;0.10322077860534297;0.08239565184185661;0.09818070976224323;0.09628583734992084;0.09902619140455464;0.11471251739985527;0.0872019170841269;0.08885613267636032;0.09917948271586308;0.1020248916475477;0.0807778038270302;0.10879790469695404;0.13393379451859594;0.09167543562740296;0.09751957867556374;0.09110464737621043;0.11275322670972455;0.1006466275643364
John Barrow (U.S. politician) (D);0.11505629745085102;0.10364072086166487;0.0979521450999532;0.0882120979863142;0.10232782523241754;0.10108436574167144;0.11350958994656984;0.10885046209224396;0.08561456771788667;0.08796773195470434;0.10339959653605446;0.11266889053372756;0.08268378682828961;0.1000078356854178;0.12440618404457054;0.1036490022715038;0.09984420856734083;0.09456826352907496;0.12656488158166446;0.10251646782664807
David Scott (D);0.11203140393007104;0.08796725871885758;0.09946566224661377;0.08422478050978867;0.09559194607048843;0.08300460115725992;0.07417225725520074;0.0945254132712932;0.08463295541356276;0.08882824777048626;0.10401199138415093;0.0973306579461722;0.08443255702527189;0.10100857559723543;0.12444354683252055;0.08654693932032888;0.08347398634771687;0.07381465946299748;0.10504028725476253;0.08742232144558901
Mazie Hirono (D);0.10947005120237707;0.10283848682102674;0.0904697597656528;0.08127849245225957;0.0999035507184282;0.10542993551387994;0.12217172162332073;0.10515164086444044;0.08333386476813467;0.08818867946290347;0.10378203328097338;0.11450392521304648;0.07617374957838871;0.0978274434717599;0.14630175230075249;0.08968039211547962;0.10125155537036493;0.09335117776252268;0.1164915953688166;0.10035016712823976
Mike Simpson (R);0.11463562595300612;0.10465714605003193;0.11008553068862277;0.08422729354464326;0.10950447121443004;0.1114433850360364;0.11938446785053315;0.10208722562219327;0.08697042625455212;0.11092030183925802;0.1110198014224031;0.11715476948211885;0.10034138312171642;0.10406022130470163;0.1450399322468086;0.1016375498947276;0.11175118958060808;0.08814130215784785;0.12559973213654568;0.12051127104466865
Bobby Rush (D);0.10753223796963036;0.10221620024311358;0.1023730661461788;0.10773874534250626;0.10424528178448436;0.11249653316489304;0.11435466424218962;0.109604626663784;0.08444466485758664;0.10885347533586373;0.11134612274270354;0.10206097847062784;0.08202978955500871;0.10435173379393514;0.14187287339153393;0.10904803955271576;0.10452306825224286;0.0993676509919382;0.12141912323537705;0.11726916571753668
Jesse Jackson Jr. (D);0.12855687416114533;0.1234933080140441;0.10789951669942477;0.09093789540189967;0.10979484015788496;0.11870129045674065;0.11709139562713147;0.12549196779029526;0.09784184842927113;0.11667791334354607;0.13050672019875995;0.13047030399793147;0.1028521305331847;0.12461780066575967;0.14117904013286625;0.1073799741162952;0.12064239596358632;0.1060252652029583;0.12905302556262224;0.11413458280321526
Dan Lipinski (D);0.09242444959186484;0.08975012015042165;0.10045795716281504;0.07927192762244628;0.10155016942695956;0.1255893861989556;0.1327166847316814;0.11049691764608063;0.09055494682165176;0.10840729921902048;0.12011329583402393;0.1175006981255573;0.09516940065701038;0.10745394687201294;0.12362755428414796;0.08459487921246614;0.12370221824995024;0.08973378652678904;0.11938129405763365;0.1048918762039006
