;politician;Anarchism;Antisemitism;Capitalism;Christianity;Communism;Conservatism;Democracy;Fascism;Feminism;Islamophobia;Left-wing politics;Liberalism;Marxism;Nationalism;Neo-Nazism;Protestantism;Right-wing politics;Secularism;Socialism;White supremacy;target
47;Xavier Becerra (D);0.2980953645307358;0.048234997611982584;0.2231539300185436;0.10049548109753242;0.16180857797446627;0.09030493162589537;0.3659930490295836;0.3997109098297165;0.3838890704746859;0.731066205894118;0.2067496778020345;0.1024850752723502;0.3101810994527129;0.23088646571958496;0.182412798645934;0.045807097628265465;0.11948039971376605;0.5738479174864807;0.10851195728108058;0.6131968748415441;Democrat
48;Judy Chu (D);0.02947407385125588;0.2534783849666189;0.12268251672775557;0.033116034082455975;0.09460813375313924;0.07273733804858429;0.008399136576240196;0.10163109350554024;0.2852448721312292;0.6455391994315857;0.013212844264941851;0.031494828942865566;0.4539454755122319;0.1017003116527975;0.3122182830725224;0.03458657405127673;0.08590172579634286;0.042470497460865314;0.02186266961896218;0.1238534915729444;Democrat
49;Karen Bass (D);0.03905565123426505;0.026344914463249314;0.03455907246788028;0.03007528855614108;0.028925497929658282;0.015918728163456946;0.008382785117749914;0.028013011849170984;0.03393823893484932;0.04492433838320736;0.012585518103958377;0.02005206529721642;0.019975113785627285;0.013826215817140457;0.1752485265142482;0.03214736093436826;0.01866688659169787;0.035053874534675705;0.01966090347034436;0.03558128878232098;Democrat
50;Lucille Roybal-Allard (D);0.0345849717563328;0.0355180535818193;0.043264077181647514;0.03890346945478955;0.03655618699095923;0.2953943132982966;0.010604619094621513;0.041460175528569794;0.03839078322350577;0.05798843381840457;0.019332625285722674;0.03851746456376292;0.02790166967566692;0.02263830704475548;0.06731642579454565;0.042343523325822065;0.0402210447035072;0.0432167172398453;0.02538237485210632;0.05224613433112109;Democrat
51;Maxine Waters (D);0.08057768398520943;0.22931053970590776;0.2288454516653887;0.06621552566445993;0.18460991409728086;0.06650178052139613;0.07227939010435028;0.21706132441545065;0.3099779210857311;0.5848729570691135;0.171656003166642;0.060316791966279835;0.305497898445572;0.2197049964597068;0.062157971319573936;0.12940143338023255;0.2235102036240699;0.14202279948046714;0.04035747525803225;0.14586545483995994;Democrat
52;Jane Harman (D);0.022754739268567744;0.08455831140266189;0.1225940087423026;0.09592987799883687;0.09218870479870027;0.09940374203480264;0.3314659120480685;0.07850860785243902;0.0373144745556661;0.05249421416921194;0.16168595028471122;0.1424541375098449;0.07420442330971454;0.09132376119032867;0.27862033937033565;0.03433100794403757;0.07722798083147728;0.04391847095062965;0.08645438011746352;0.10408929882517018;Democrat
53;Janice Hahn (D);0.03169340221702453;0.0730139042368067;0.05220738885674665;0.04561030228854748;0.06922830643327088;0.09548623434033138;0.05658921933138486;0.4075830229245232;0.07396920424293586;0.1280259092867925;0.024770275616868932;0.04479910911704442;0.04266332604265878;0.02897908573035517;0.3598217305275779;0.03681115615217099;0.12261575310430453;0.03791277680696199;0.02909411763786662;0.11496972378028958;Democrat
54;Laura Richardson (D);0.2392460909960123;0.04740783814145823;0.04027866016195051;0.043189228619728036;0.050015873595743096;0.05639289897579839;0.19673130844744469;0.061543279287861075;0.07006718539135907;0.07396069450603646;0.017838931329132345;0.032574987022975906;0.029506422361729318;0.018659755667491267;0.002758834802417209;0.033423230086082965;0.08679344830817033;0.029418968416203117;0.02051142656368754;0.06536807360077974;Democrat
55;Grace Napolitano (D);0.03342004040563911;0.03363727159183693;0.03591906096948613;0.035775238809613245;0.03739456826955279;0.03004971466942918;0.010988073376053113;0.035856910680246434;0.039606903040774084;0.057448841677610975;0.016556656993611994;0.03629261940572347;0.02610566375966322;0.01950864461035937;0.05951682158331077;0.041636644090369074;0.030381631852231437;0.05269187332220202;0.024710658248237326;0.05376039768873059;Democrat
56;Linda Sanchez (D);0.2454262763004521;0.2505178843248563;0.22997923342232984;0.07735050945281785;0.13590969016869833;0.0553955422221633;0.1743204091507167;0.06911948920555316;0.21933854186035528;0.5900184177350137;0.32799368968210074;0.2284836737040321;0.26149323949523856;0.2323049926249057;0.25322925645556976;0.03701929154217932;0.05763160851838115;0.34196915670204303;0.10106365723453932;0.4605283651954712;Democrat
57;Ed Royce (R);0.3203552917931233;0.2444499538991836;0.11393911615921473;0.09369089097594682;0.09226059491132133;0.0545209637652091;0.3182416060513227;0.0950056875822272;0.3570612291099038;0.5414617652992775;0.3024457259752579;0.31109761058131674;0.3930552504203695;0.10523221085912443;0.4127502480473813;0.038234767290056114;0.06990061707098064;0.5442154455470716;0.1579949935544609;0.13246682085469827;Republican
58;Jerry Lewis (R);0.2975771502594804;0.21566254871564253;0.4345747176420797;0.07135018515171923;0.23121940826047524;0.342243049006486;0.06620150522977454;0.32305290049189994;0.3618359560055534;0.35719794061486204;0.22563292837158766;0.25829931192850125;0.469543244439656;0.01962688466215933;0.15427903469847878;0.03153450794026469;0.32114580773151385;0.03644393432139497;0.1780053811442527;0.37845516402639423;Republican
59;Gary Miller (R);0.005637071221557657;0.006307938181155539;0.005954485541110991;0.0066731944488567;0.17157219102429813;0.08624573678932533;0.005507417470838086;0.08124548930651032;0.1803614712269966;0.6835283500768671;0.0049630296657497425;0.005838382630125517;0.046735160417719884;0.004560605130840529;0.004004132000165132;0.03629057780297264;0.10137830601782627;0.008665080326410259;0.11619704322341814;0.3369577504324363;Republican
60;Joe Baca (D);0.03048815238137505;0.030534907422892426;0.03932324570196053;0.03061459798060347;0.03422925937523689;0.07870561584036616;0.010218224056274618;0.07502725242389602;0.06069720118937937;0.7418902912456429;0.4237594948538668;0.0342931437748108;0.029105916900106256;0.01762579195270918;0.05211494668383994;0.038250070388591836;0.0970738328762514;0.05058234474853096;0.02360387544237337;0.03879407913219386;Democrat
61;Ken Calvert (R);0.029716663745179974;0.03838941779779405;0.03542832940927928;0.032811326872319996;0.033896401006063615;0.08013605541792679;0.010141276029269812;0.07499144143374227;0.03937582268197701;0.054895170072107036;0.016656539097134222;0.033388035838521686;0.02547971630236676;0.017172066221628958;0.07295284729986423;0.03800864477546456;0.0984486497968538;0.04860130629520272;0.023797344654599758;0.046926544466093685;Republican
62;Mary Bono Mack (R);0.026500931560292547;0.03652986786095597;0.03768477727184589;0.027204495755219483;0.19410712893621154;0.21209571913881126;0.010971744853514086;0.06697596311801032;0.025059237350473367;0.05148972441147172;0.013564364645587804;0.026255446913746826;0.0259563869450988;0.014809935724018187;0.06304076012094541;0.03334554390185837;0.08912678037274031;0.048106249390640135;0.020924563291268482;0.5899233864944267;Republican
63;Dana Rohrabacher (R);0.2394928198962585;0.1129551071532204;0.1005605281170961;0.06564582601826502;0.16456064342828608;0.17812023162437576;0.07130162372645744;0.1286659559131361;0.1606499668800682;0.35781446565550823;0.12044572990813535;0.11233067155360082;0.07827129863494989;0.13443153194555987;0.24894340182525795;0.07609955513532703;0.138507240783795;0.20515500528662176;0.11404249660734805;0.18402189837510305;Republican
64;Loretta Sanchez (D);0.16177578971304085;0.118440019534577;0.20298080106482685;0.06326237437597174;0.17654465607157646;0.04464413356412982;0.20046656128437604;0.2877620857795467;0.22136994352604625;0.5865448263691889;0.3141702277520357;0.09226570565821883;0.018052425467204647;0.2270916317491921;0.2629132558563109;0.029888011914932882;0.060867998548213315;0.5076833348742308;0.06930404772047298;0.15866524335794896;Democrat
65;Darrell Issa (R);0.1414482905968176;0.23283148572647694;0.11485593004591355;0.06411167321226251;0.09034722664253267;0.2287505067942759;0.18971374971177327;0.08961591330703511;0.045695423794912086;0.04437294138362595;0.2786023166489681;0.02492071499700329;0.02248642356102729;0.0962984832775704;0.1550227498350461;0.033452865722292426;0.07687186132333128;0.4107981100346032;0.021273367630172797;0.13221386306764665;Republican
66;Brian Bilbray (R);0.27681636146578514;0.1808586890930496;0.366078262054426;0.0924789218943757;0.2087439285266524;0.05310315106824695;0.00986227571071813;0.0808166856561219;0.4180958189883811;0.057501536473962674;0.18809066464212199;0.0391075041724357;0.028640318536308;0.3890575439209561;0.06751162693110116;0.04153782634912434;0.08753154383906887;0.06642909036521101;0.14181076039133494;0.3941174872591627;Republican
67;Bob Filner (D);0.04012445569418276;0.12179908265113965;0.2632441989500175;0.04406796262774517;0.24722881443148426;0.08621425259750068;0.18485152229290616;0.06654805814764607;0.22130157993765406;0.12180515444949165;0.027822766139735573;0.3776610159537982;0.4966260507998846;0.14389578517879067;0.08589112225617451;0.03815297577865488;0.09913362552818072;0.2711580625615576;0.04392069626759103;0.5443710096475735;Democrat
68;Duncan D. Hunter (R);0.2033634826246674;0.16888015544532586;0.14173427434331856;0.036543605740395405;0.11986603323141365;0.07323515804670823;0.2117419026359772;0.10447907707320238;0.2009490393091972;0.05524882382981185;0.1961154782974115;0.21534804993894632;0.030197412204256813;0.11939464045015505;0.4740107065822103;0.043846909388152375;0.2381363695724617;0.3317589010386789;0.10798871486250816;0.16566529949343622;Republican
69;Susan Davis (D);0.3014132523099544;0.06051548611657798;0.23749059462243996;0.09961314298040452;0.14379387283916534;0.06684240881366822;0.06353866559218227;0.07247001806161474;0.24355825204625875;0.17433358329490564;0.19445101792124528;0.03147829970120622;0.3077053471795176;0.29355417024638664;0.12085256515716697;0.03599366189403468;0.08063385090605897;0.14166886818974178;0.13417574862269552;0.4606993178208336;Democrat
70;Diana DeGette (D);0.032828220281561515;0.12192433337083748;0.3305903666978174;0.10148954309822013;0.1633659476663012;0.06435379800197119;0.2570146479494009;0.07495636106310907;0.1658749156614946;0.2805300092397675;0.3769624160357237;0.031150158541730488;0.2722908062265679;0.15432147214724512;0.13115915212866436;0.04027580490585979;0.07672308118712409;0.1722085748262384;0.1085917296543948;0.2349218247233688;Democrat
71;Jared Polis (D);0.3148290543618719;0.19448899613148526;0.11287954105346708;0.06072757376511876;0.1025796858492208;0.06926941762314465;0.05091822809451806;0.1039514079599311;0.15026520187166414;0.3860815436451941;0.34659310978701324;0.1412264727404759;0.333612875784508;0.11134897610466417;0.5133709654997606;0.033825816008009664;0.07853299037252308;0.3169189850528331;0.15000351476261886;0.1329558870745306;Democrat
72;Scott Tipton (R);0.18389321486174545;0.07595461006452563;0.21274289589630413;0.06693730681561806;0.12630080973515473;0.06614876568969717;0.08972871113570402;0.07311000867179139;0.14158756995119648;0.1971331197456574;0.1784530493665956;0.16184779865951593;0.20004514331875453;0.11495999262036748;0.11220313689485427;0.03263462318400048;0.06315089606318101;0.1469125725165243;0.08161492370405374;0.1635497999218274;Republican
73;Cory Gardner (R);0.3755541153610196;0.04467933195528763;0.3013769960464156;0.07646418142915512;0.13320921247071454;0.07227746835912563;0.18331528187543705;0.08445880005358801;0.15122867078514055;0.22452448967480165;0.3484145447953033;0.34127446645350257;0.20407809012811726;0.133600253037496;0.13257138400731802;0.03915197516902835;0.07923398472136335;0.15012447099362214;0.08932301966290009;0.18067580061443408;Republican
74;Doug Lamborn (R);0.07325802844984318;0.16353438740877996;0.0815970034829363;0.08927444268322372;0.09654139141939536;0.04903022553976399;0.1009464475306306;0.06739982503158108;0.20457989263795825;0.19305257968727996;0.06265165278247646;0.10055967168704466;0.1885170738306218;0.18659698154197396;0.15368093413823894;0.14475286128847545;0.06840695108990222;0.13465230159717873;0.06317223029300252;0.16166281673826374;Republican
75;Mike Coffman (R);0.22800067022584766;0.08239482820147033;0.20930482515485188;0.07158793406397257;0.11015661272465394;0.05564795070057235;0.011433451394447729;0.06386898086440344;0.14589130293570432;0.20916335318524315;0.17155440929819488;0.2686937035484143;0.19822876826953129;0.10037304410599082;0.10566135267528186;0.03351956343441342;0.010256777231521276;0.014405130114044066;0.0758236826134086;0.12696158478320976;Republican
76;Ed Perlmutter (D);0.09852637134662444;0.07989718761210014;0.209571714026842;0.05639968754508084;0.12094789499057686;0.05789573158527146;0.1049147280874014;0.057725321515424234;0.20392338424169126;0.2228453002107817;0.13838471882143846;0.08035745709962276;0.19495806919484426;0.11640179620760822;0.12275908659213605;0.03298514135713362;0.07243697312583296;0.1614179441554243;0.08146556590937666;0.1876571882129367;Democrat
77;John Larson (D);0.3818051847819046;0.16639941916566178;0.2212763101874012;0.06301022989273508;0.15707695553391438;0.18243955024953;0.18093197226643046;0.21540510823257572;0.32831742300831857;0.3802917644616015;0.35262699032484296;0.23039828418608985;0.260634301019543;0.23199591369232614;0.2920187344389219;0.03766526179002192;0.3459224859492951;0.3406245800138297;0.09829809871806612;0.2183211590858041;Democrat
78;Rosa DeLauro (D);0.3948368897896691;0.11287292873891387;0.026161453740383624;0.05003660160434035;0.10157300599033244;0.04722041733096593;0.02190224630346509;0.0945333941152751;0.08787260766041499;0.12915482481212304;0.023894601340168232;0.051360070134555715;0.15183089293541874;0.02682627468167089;0.05061609183960558;0.08486995683630535;0.02778933865055477;0.14794541195122934;0.06810450104911832;0.15614477612002356;Democrat
79;Jim Himes (D);0.2673255720494899;0.10159363669035576;0.021892596030312524;0.044666484557307186;0.0916669093776348;0.07188064583034948;0.024144670249584357;0.06884376843688364;0.14694526882606793;0.14116917821980202;0.17554530127408804;0.05246663114432182;0.15092083732966236;0.02491865052376376;0.3228822552732662;0.0637052770207244;0.07959590399920666;0.14564503167293755;0.10651045424449998;0.15571759868561375;Democrat
80;Chris Murphy (D);0.0960308810143716;0.1976252607526528;0.11314747717833308;0.054486320839316066;0.08990512500081772;0.09448326565894727;0.0925684192948412;0.06750016470096945;0.2932058129425568;0.4056852000430703;0.02012498138703089;0.11041072830312144;0.3331554432055725;0.2490937132373043;0.049102007917667716;0.1393918000195951;0.0712358520382851;0.13111393469248586;0.11729940213964593;0.10365176128000016;Democrat
81;Steve Southerland (Florida politician) (R);0.08109498881225766;0.033290614054672964;0.08797158039922083;0.06724052057515667;0.07613163931115118;0.0716343065460019;0.07139408674962171;0.08570902612959676;0.1422155980472911;0.1270989990809063;0.08005209579848296;0.08562289804372769;0.13776886993058285;0.08022699492846468;0.33560530909718045;0.024723264725494947;0.100361710453849;0.0989992369228007;0.05121686077331021;0.09392061867784893;Republican
82;Corrine Brown (D);0.07080997073469537;0.25146197126175196;0.1179528982182943;0.05881107489138844;0.0895982025617292;0.06290276147835333;0.08522802242292984;0.06462997620170455;0.2758237994558286;0.5816287961096033;0.3108810857916581;0.06727683115877686;0.12841945526513698;0.0845192289994605;0.3508446383194797;0.07804437077802724;0.07372281102762278;0.1481658270105562;0.049238502506557036;0.5239840604612389;Democrat
83;Ander Crenshaw (R);0.07743541365505797;0.18147351140256027;0.1134344440665614;0.08177143316497618;0.054957252933314035;0.061546540800132735;0.05506841904584087;0.08350239992921821;0.05517220857661216;0.3945760487995565;0.029055079670446925;0.19778817340656324;0.14724471753230114;0.0329557113745406;0.08679702040850841;0.1021313867167938;0.08971916998841738;0.0333581705074842;0.08393025466199079;0.3258158859136168;Republican
84;Rich Nugent (R);0.09925150012412708;0.10433799661002208;0.13485577402788515;0.05985213464641919;0.2305874566101269;0.08212910164349588;0.1179850603344754;0.10645901601194696;0.4372505049730227;0.184707062489368;0.4335055568153673;0.11200926960275877;0.16737104032988448;0.14138582422394555;0.4395511569639116;0.034130783627098316;0.12153577623941372;0.051520416928713716;0.07696424486122576;0.1210134809663502;Republican
85;Cliff Stearns (R);0.20256744546693733;0.0799147348268622;0.22251473853986867;0.09818273239261667;0.17532872927341908;0.07013672203205289;0.21101406335759526;0.07275042751996323;0.11370822389902285;0.25366987417625564;0.03064516795449299;0.20342047149774112;0.09335518984652603;0.2594988098412882;0.31241711487197543;0.20099109747149568;0.09394499029036364;0.3051541697366229;0.12527326266492425;0.2122598440463121;Republican
86;John Mica (R);0.3535140253724288;0.08994329887525891;0.4523560636335071;0.09185372093611316;0.20238893793583013;0.0955200740989498;0.10046708576073332;0.0931688086979111;0.4231394942409821;0.1886497886971395;0.4493685239752464;0.3631233598179165;0.4719825903290469;0.11278784980011565;0.2908167494742007;0.047255468422105915;0.11716141034893665;0.09913163632346952;0.07815352617343227;0.13591505805900428;Republican
87;Daniel Webster (R);0.2593929248171347;0.030228059251688363;0.3012139185182751;0.06200997527937871;0.1659066893488468;0.15986813174004794;0.2605448402401061;0.2387957473087269;0.2283811829273927;0.5711802070475317;0.23462648007178666;0.2398939917932735;0.3545612800489356;0.21335261598015548;0.3035071720364002;0.16793781439697406;0.3293886601983836;0.4903843592912915;0.1088982546623978;0.4846243238145032;Republican
88;Gus Bilirakis (R);0.06842192318814311;0.09938731921559783;0.13093388994455735;0.07045671611337923;0.2397051183161349;0.0818581587578743;0.10956158579568827;0.11398101084587328;0.149043312402287;0.18297147252265886;0.10350637949829214;0.10854950818852356;0.14744067559574422;0.15042093801760034;0.10449601245452918;0.04385140740602838;0.10383438343598562;0.11825634225191195;0.08066630027512076;0.11748067864719387;Republican
89;Bill Young (R);0.16659703565681744;0.0285155980928636;0.26758421239316826;0.06951204603339295;0.18404642856621106;0.0699300686886497;0.2385143669511301;0.18409689861968934;0.2517055149204092;0.3889415912520148;0.1780366900972699;0.19642098594934032;0.28571317413431235;0.1962173148449824;0.2842692294891814;0.02892604266442096;0.23728477934145406;0.31171874811102546;0.11580223547388505;0.4068688313239281;Republican
90;Kathy Castor (D);0.03853980489560183;0.07290271047589025;0.10572156159930604;0.05566153175846216;0.0659355479068477;0.07248279115186577;0.08508737794437482;0.07095412154809656;0.10588096959919906;0.15929293277648146;0.30268426482126193;0.047948853043637926;0.12653411561517128;0.09316499769126617;0.10834912784762588;0.029995310921401168;0.07903077666047531;0.08999570101097801;0.05848078990428951;0.09464837719055433;Democrat
91;Dennis Ross (R);0.3807944565726529;0.10416227744912188;0.3103271533814848;0.06331398480423821;0.18166958292616944;0.18576141566959206;0.11199720748611493;0.24589434499845725;0.3872396384045674;0.05923070083935428;0.3475552489480204;0.16134745828248234;0.09037249782203073;0.13166285923986454;0.3711470274133078;0.040312765189618224;0.436103636811742;0.21497834028820867;0.11056239734541223;0.34482598053934765;Republican
92;Vern Buchanan (R);0.05191837713945977;0.09300798291571806;0.10112181488483853;0.07430119687625918;0.18058775831681592;0.09029304297590024;0.10119311587709708;0.09524184955121344;0.23938171345389705;0.19477587149823133;0.16685638934833935;0.18283282392353234;0.14955876373301896;0.12712734617299476;0.13705540367234764;0.04067488139567421;0.10342270215266944;0.4260210041381143;0.07405972895688899;0.10627422938771236;Republican
93;Connie Mack (R);0.04204071935347766;0.0363919941068478;0.3643638326601573;0.06965527761230639;0.2104965101346616;0.28441175284783804;0.30775779629881184;0.2275993809795436;0.3906021884834343;0.5100635221537551;0.251935252571978;0.2514611841484222;0.3571437311886819;0.3065583025366528;0.028916104677020608;0.1962075222803468;0.5164134060097532;0.6500732587990572;0.1441519654308914;0.39680270498311787;Republican
94;Bill Posey (R);0.31110679204861924;0.2878182453282471;0.11010844977271196;0.06454253804559477;0.02853183028432498;0.0701870580512611;0.08580384701604647;0.08927176367536672;0.20608541756013032;0.6538477297298403;0.031977667691884724;0.06637001523758215;0.14313743581379695;0.11168276010097858;0.09366478801148846;0.034710272051772136;0.08808725946023055;0.6114561147547591;0.06601718491862874;0.5920913167046689;Republican
